Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|-----0---0---0---0---0---0---0---|-2---2---2---2---2---0-----------|
B|-4---4---4---4---4---4---4---4---|-5-------------------------------|-------------------------4---0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
B|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---2---2---2---2---0-----------|---------------------------------|---------------------------------|
B|-------------------------4---0---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|--------|--------|
B|---------------------------------|---------------------5---4---0---|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|-4------|-4------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-----2-------2-------2-------2---|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|-1------|-1------|-2------|-2------|-4------|-4------|-4------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|-----0-------0-------0-------0---|-----2-------2-------2-------2---|
B|-----4-------4-------4-------4---|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|--------|--------|---------------------------------|
B|-2-------------------------------|--------|--------|--------|---------2---2-----------4---4---|
G|---------------------------------|--------|--------|--------|---------------------------------|
D|---------------------------------|--------|--------|--------|---------------------------------|
A|---------------------------------|--------|--------|--------|---------------------------------|
E|---------------------------------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------5---5-----------7---7---|---------2---2-----------4---4---|---------5---5-----------7---7---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------2---2-----------4---4---|---------5---5-----------7---7---|---------2---2-----------4---4---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------|---------------------------|
B|---------5---5-----------7---7---|-2---2--------4---4--------|-5---5--------7---7--------|
G|---------------------------------|---------------------------|---------------------------|
D|---------------------------------|---------------------------|---------------------------|
A|---------------------------------|---------------------------|---------------------------|
E|---------------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------|---------------------------------|
B|-2---2--------4---4--------|-5---5--------7---7--------|-5---5-----7---7-----|---------2---2-----------4---4---|
G|---------------------------|---------------------------|---------------------|---------------------------------|
D|---------------------------|---------------------------|---------------------|---------------------------------|
A|---------------------------|---------------------------|---------------------|---------------------------------|
E|---------------------------|---------------------------|---------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------5---5-----------7---7---|---------2---2-----------4---4---|---------5---5-----------7---7---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------|---------------------------------|---------------------------------|
B|---------5---5---7-----|-----2-------2-------2-------2---|-----4-------4-------4-------4---|
G|-----------------------|---------------------------------|---------------------------------|
D|-----------------------|---------------------------------|---------------------------------|
A|-----------------------|---------------------------------|---------------------------------|
E|-----------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----2-------2-------2-------2---|---------------------------------|
B|---------------------------------|---------------------------------|-----2-------2-------2-------2---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----0-------0-------0-------0---|-----2-------2-------2-------2---|
B|-----4-------4-------4-------4---|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----0-------0-------0-------0---|
B|-----2-------2-------2-------2---|-----4-------4-------4-------4---|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2-------2-------2-------2---|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-1---1---1---1---1---1---1---1---|
A|---------------------------------|-4---4---4---4---4---4---4---4---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---2---1-------|---------------------------------|
A|---------------------------------|-----------------------------3---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-2---2---2---2---2---0-----------|
B|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|-------------------------4---1---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-1---1---1---1---1---1---1---1---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---2---1-------|
A|---------------------------------|---------------------------------|-----------------------------3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------|-0-----2-----|-4-----5-----|-7-----8-----|-9------|-9------|-9------|
B|-2-----4-----|-------------|-------------|-0-----1-----|-2------|-2------|-2------|
G|-------------|-------------|-1-----2-----|-------------|--------|--------|--------|
D|-------1-----|-2-----4-----|-------------|-------------|--------|--------|--------|
A|-4-----------|-------------|-------------|-------------|--------|--------|--------|
E|-------------|-------------|-------------|-------------|--------|--------|--------|


E|-9------|-9------|-9------|-9------|-9------|-9------|-9------|-9------|--------|
B|-2------|-2------|-2------|-2------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------9--7--5--4--|-0---------0------0--2---0--2--|-4---2---0---2---0-------|---------------------0------0--|
B|--------10-9--7--5--|-----2--4------4---------------|---------------------4---|-2---0--2--4---2--4------4-----|
G|--------------------|-------------------------------|-------------------------|-------------------------------|
D|--------------------|-------------------------------|-------------------------|-------------------------------|
A|--------------------|-------------------------------|-------------------------|-------------------------------|
E|--------------------|-------------------------------|-------------------------|-------------------------------|


E|-2---0-------0-----------|------------------0------0--2--|-0-----------------------|
B|---------4-------4---2---|-0---2--4--2---4-----4---------|-----4---2---4---2-------|
G|-------------------------|-------------------------------|---------------------2---|
D|-------------------------|-------------------------------|-------------------------|
A|-------------------------|-------------------------------|-------------------------|
E|-------------------------|-------------------------------|-------------------------|


E|----------------0----2----0----|------0----------------|--------|--------|-0------|
B|-0----2----4-------------------|-4---------4-----1-----|-2------|-4------|--------|
G|-------------------------------|-----------------------|--------|--------|--------|
D|-------------------------------|-----------------------|--------|--------|--------|
A|-------------------------------|-----------------------|--------|--------|--------|
E|-------------------------------|-----------------------|--------|--------|--------|


E|-2------|--------|--------|-0------|-2------|-4--------4--4------------------|--------|
B|--------|-2------|-4------|--------|--------|--------------------------------|--------|
G|--------|--------|--------|--------|--------|-1--------1--1------------------|--------|
D|--------|--------|--------|--------|--------|--------------------------------|--------|
A|--------|--------|--------|--------|--------|--------------------------------|--------|
E|--------|--------|--------|--------|--------|--------------------------------|--------|


E|-------------|
B|-------------|
G|-------------|
D|-------------|
A|-------------|
E|-------------|





Track 2: Track 1

C|-25-----|-25-----|-25-----|-25-----|-25-----|-25-----|-25-----|-25-----|-25-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-25-----|-25-----|-25-----|-25-----|-25-----|-25-----|-25-----|-25-----|-25-----|
C|--------|-37-----|-37-----|-37-----|-37-----|-37-----|-37-----|-37-----|-37-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-25-----|-25-----|-25-----|-25-----|-25-----|-25-----|-25-----|-25-----|-25-----|
C|-37-----|-37-----|-37-----|-37-----|-37-----|-37-----|-37-----|-37-----|-37-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|-------37----|-37----39----|
C|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|


C|-40----42----|-37----39----|-40----42----|-37----39----|-40----42----|-37----39----|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


C|-40----42----|-37--------39--------|-40--------42--------|-37--------39--------|
C|-------------|---------------------|---------------------|---------------------|
C|-------------|---------------------|---------------------|---------------------|
D|-------------|---------------------|---------------------|---------------------|
A|-------------|---------------------|---------------------|---------------------|
E|-------------|---------------------|---------------------|---------------------|


C|-40--------42--------|-40----37----|-37----39----|-40----42----|-37----39----|-40----42----|
C|---------------------|-------------|-25----27----|-28----30----|-25----27----|-28----30----|
C|---------------------|-------------|-------------|-------------|-------------|-------------|
D|---------------------|-------------|-------------|-------------|-------------|-------------|
A|---------------------|-------------|-------------|-------------|-------------|-------------|
E|---------------------|-------------|-------------|-------------|-------------|-------------|


C|-40----42----|-37------37------37------37------|-37------37------37------37------|
C|-28----30----|---------------------------------|---------------------------------|
C|-------------|---------------------------------|---------------------------------|
D|-------------|---------------------------------|---------------------------------|
A|-------------|---------------------------------|---------------------------------|
E|-------------|---------------------------------|---------------------------------|


C|-37------37------37------37------|-37------37------37------37------|-37-----|-39-----|
C|---------------------------------|---------------------------------|-49-----|-51-----|
C|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


C|-40-----|-42-----|-37-----|-39-----|-40-----|-42-----|-37--37--37--37--37--37--37--37--|
C|-52-----|-54-----|-49-----|-51-----|-52-----|-54-----|---------------------------------|
C|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


C|-37--37--37--37--37--37--37--37--|-37--37--37--37--37--37--37--37--|-37--37--37--37--37--37--37--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


C|-37----37----37---|-37----37----37---|-37----37----37---|-37----37----37--36--|--------61-63-64-66-64-63-------63-64-66-68-66-|
C|------------------|------------------|------------------|---------------------|--------73-75-76-78-76-75-------75-76-78-80-78-|
C|------------------|------------------|------------------|---------------------|-----------------------------------------------|
D|------------------|------------------|------------------|---------------------|-----------------------------------------------|
