Title: Ethiopian groove 70's
Artist: ??
Album: 
Author: ??


Track 1: Piste 1

E|-------------------------2--3--7--3--2-----------|-------------------------------|
B|-------------------2--3-----------------3--2-----|-------------------------------|
G|----------------4-----------------------------4--|-------------------------------|
D|----------4--5-----------------------------------|-5--4--------------------------|
A|-2--4--5-----------------------------------------|-------5--4--2-----------2-----|
E|-------------------------------------------------|----------------3--2--3--------|


E|-------------|-----------------|-------------------------------|------------------2--------|
B|-------------|------------3----|-3----3-------2----------------|---------2--3--------------|
G|-------------|-----------------|-----------4-----4--------4----|------4--------------------|
D|-------------|-----------------|-----------------------4-------|---------------------------|
A|-------------|-----------------|-------------------------------|---------------------------|
E|-------------|-----------------|-------------------------------|---------------------------|


E|-2-------------------------|-----------------------------|---------------------------|
B|---------2-----------------|--------------2-----3--3-----|---------2-----------------|
G|------4-----4--------4-----|-----4-----4-----------------|------4-----4--------4-----|
D|------------------4--------|--------5--------------------|------------------4--------|
A|---------------------------|-----------------------------|---------------------------|
E|---------------------------|-----------------------------|---------------------------|


E|------------------2--------|---------------------------|------2--3-----2--3-----2-----------------|
B|---------2--3--------------|---------2-----------------|---------------------------3-----2--------|
G|------4--------------------|------4-----4--------4-----|------------------------------------4-----|
D|---------------------------|------------------4--------|------------------------------------------|
A|---------------------------|---------------------------|------------------------------------------|
E|---------------------------|---------------------------|------------------------------------------|


E|-----------------------------|------2--3-----2--3-----2-----------------|-----------2--7-----3--3-----|
B|--------------2-----3--3-----|---------------------------3-----2--------|-----2--3--------------------|
G|-----4-----4-----------------|------------------------------------4-----|-----------------------------|
D|--------5--------------------|------------------------------------------|-----------------------------|
A|-----------------------------|------------------------------------------|-----------------------------|
E|-----------------------------|------------------------------------------|-----------------------------|


E|------2--3-----2--3-----2-----------------|-----------2-----------------------------------|
B|---------------------------3-----2--------|-----2--3--------3--2-----------2--3--2--------|
G|------------------------------------4-----|-----------------------4-----4--------------4--|
D|------------------------------------------|-----------------------------------------------|
A|------------------------------------------|-----------------------------------------------|
E|------------------------------------------|-----------------------------------------------|


E|------------------------|-------------|-------------|
B|------------------------|-------------|-------------|
G|-------------4----4-----|-------------|-------------|
D|----5--4----------------|-------------|-------------|
A|------------------------|-------------|-------------|
E|------------------------|-------------|-------------|





Track 2: Piste 4

E|-------------|-------------|------2-------2--------2--2----|----2-----2--2--------2---2--2------|
B|-------------|-------------|------0-------0--------0--0----|----0-----0--0--------0---0--0------|
G|-------------|-------------|-------------------------------|------------------------------------|
D|-------------|-------------|-------------------------------|------------------------------------|
A|-------------|-------------|-------------------------------|------------------------------------|
E|-------------|-------------|-------------------------------|------------------------------------|


E|----2-----2--2--------2---2--2------|----2-----2--2--------2---2--2------|----2-----2--2--------2---2--2------|
B|----0-----0--0--------0---0--0------|----0-----0--0--------0---0--0------|----0-----0--0--------0---0--0------|
G|------------------------------------|------------------------------------|------------------------------------|
D|------------------------------------|------------------------------------|------------------------------------|
A|------------------------------------|------------------------------------|------------------------------------|
E|------------------------------------|------------------------------------|------------------------------------|


E|----2-----2--2--------2---2--2------|----2-----2--2--------2---2--2------|----2-----2--2--------2---2--2------|
B|----0-----0--0--------0---0--0------|----0-----0--0--------0---0--0------|----0-----0--0--------0---0--0------|
G|------------------------------------|------------------------------------|------------------------------------|
D|------------------------------------|------------------------------------|------------------------------------|
A|------------------------------------|------------------------------------|------------------------------------|
E|------------------------------------|------------------------------------|------------------------------------|


E|----2-----2--2--------2---2--2------|----2-----2--2--------2---2--2------|----2-----2--2--------2---2--2------|
B|----0-----0--0--------0---0--0------|----0-----0--0--------0---0--0------|----0-----0--0--------0---0--0------|
G|------------------------------------|------------------------------------|------------------------------------|
D|------------------------------------|------------------------------------|------------------------------------|
A|------------------------------------|------------------------------------|------------------------------------|
E|------------------------------------|------------------------------------|------------------------------------|


E|----2-----2--2--------2---2--2------|----2-----2--2--------2---2--2------|----2-----2--2--------2---2--2------|
B|----0-----0--0--------0---0--0------|----0-----0--0--------0---0--0------|----0-----0--0--------0---0--0------|
G|------------------------------------|------------------------------------|------------------------------------|
D|------------------------------------|------------------------------------|------------------------------------|
A|------------------------------------|------------------------------------|------------------------------------|
E|------------------------------------|------------------------------------|------------------------------------|


E|----2-----2--2----------------------|-------------2--------2---2--2------|----2-----2--2--------2---2--2------|
B|----0-----0--0----------------------|-------------0--------0---0--0------|----0-----0--0--------0---0--0------|
G|------------------------------------|------------------------------------|------------------------------------|
D|------------------------------------|------------------------------------|------------------------------------|
A|------------------------------------|------------------------------------|------------------------------------|
E|------------------------------------|------------------------------------|------------------------------------|


E|-------------|
B|-------------|
G|-------------|
D|-------------|
A|-------------|
E|-------------|





Track 3: Piste 5

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|
B|-------------|-------------|
G|-------------|-------------|
D|-------------|-------------|
A|-------------|-------------|
E|-------------|-------------|





Track 4: Piste 3

G|-------------|-------------|------------------------------------|------------------------------------|
D|-------------|-------------|------------------------------------|------------------------------------|
