Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------|-------------1---1-----|-----------------------|------------------------------|
B|-------------1---1-----|---------3-------3-----|-----------------------|------------------------------|
G|---------2-------2-----|-----2-----------2-----|-------------0---0-----|---------0---0---0---0---0----|
D|-----2-----------2-----|-0---------------0-----|---------0---0---0-----|-----2---2---2---0---0---0----|
A|-0---------------0-----|-----------------------|-----2---2---2---2-----|-3---3---3---2---2---2---2----|
E|-----------------------|-----------------------|-3---3---3---3---3-----|------------------------------|


E|-----------------------|-------------1---1-----|-----------------------|------------------------------|
B|-------------1---1-----|---------3-------3-----|-----------------------|------------------------------|
G|---------2-------2-----|-----2-----------2-----|-------------0---0-----|---------0---0---0---0---0----|
D|-----2-----------2-----|-0---------------0-----|---------0---0---0-----|-----2---2---2---0---0---0----|
A|-0---------------0-----|-----------------------|-----2---2---2---2-----|-3---3---3---2---2---2---2----|
E|-----------------------|-----------------------|-3---3---3---3---3-----|------------------------------|


E|-0------|-0------|-0----0---0----0---0---0---|-1----1---1----1---1---1---|-3----3---3----3---3---3---|
B|-1------|-1------|-1----1---1----1---1---1---|-3----3---3----3---3---3---|-3----3---3----3---3---3---|
G|-2------|-2------|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-0----0---0----0---0---0---|
D|-2------|-2------|-2----2---2----2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-0------|-0------|-0----0---0----0---0---0---|---------------------------|-2----2---2----2---2---2---|
E|--------|--------|---------------------------|---------------------------|-3----3---3----3---3---3---|


E|-3----3---3----3---3---3---|-0----0---0----0---0---0---|-1----1---1----1---1---1---|
B|-3----3---3----3---3---3---|-1----1---1----1---1---1---|-3----3---3----3---3---3---|
G|-0----0---0----0---0---0---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
D|-2----2---0----0---0---0---|-2----2---2----2---2---2---|-0----0---0----0---0---0---|
A|-3----3---2----2---2---2---|-0----0---0----0---0---0---|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-3----3---3----3---3---3---|-3----3---3----3---3---3---|-0----0---0----0---0---0---|
B|-3----3---3----3---3---3---|-3----3---3----3---3---3---|-1----1---1----1---1---1---|
G|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-2----2---2----2---2---2---|
D|-0----0---0----0---0---0---|-2----2---0----0---0---0---|-2----2---2----2---2---2---|
A|-2----2---2----2---2---2---|-3----3---2----2---2---2---|-0----0---0----0---0---0---|
E|-3----3---3----3---3---3---|---------------------------|---------------------------|


E|-1----1---1----1---1---1---|-3----3---3----3---3---3---|-3----3---3----3---3---3---|
B|-3----3---3----3---3---3---|-3----3---3----3---3---3---|-3----3---3----3---3---3---|
G|-2----2---2----2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-2----2---0----0---0---0---|
A|---------------------------|-2----2---2----2---2---2---|-3----3---2----2---2---2---|
E|---------------------------|-3----3---3----3---3---3---|---------------------------|


E|-0----0---0----0---0---0---|-1----1---1----1---1---1---|-3----3---3----3---3---3---|
B|-1----1---1----1---1---1---|-3----3---3----3---3---3---|-3----3---3----3---3---3---|
G|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-0----0---0----0---0---0---|
D|-2----2---2----2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-0----0---0----0---0---0---|---------------------------|-2----2---2----2---2---2---|
E|---------------------------|---------------------------|-3----3---3----3---3---3---|


E|-3----3---3----3---3---3---|-0----0---0----0---0---0---|-1----1---1----1---1---1---|
B|-3----3---3----3---3---3---|-1----1---1----1---1---1---|-3----3---3----3---3---3---|
G|-0----0---0----0---0---0---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
D|-2----2---0----0---0---0---|-2----2---2----2---2---2---|-0----0---0----0---0---0---|
A|-3----3---2----2---2---2---|-0----0---0----0---0---0---|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-3----3---3----3---3---3---|-3----3---3----3---3---3---|-0----0---0----0---0---0---|
B|-3----3---3----3---3---3---|-3----3---3----3---3---3---|-1----1---1----1---1---1---|
G|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-2----2---2----2---2---2---|
D|-0----0---0----0---0---0---|-2----2---0----0---0---0---|-2----2---2----2---2---2---|
A|-2----2---2----2---2---2---|-3----3---2----2---2---2---|-0----0---0----0---0---0---|
E|-3----3---3----3---3---3---|---------------------------|---------------------------|


E|-1----1---1----1---1---1---|-3----3---3----3---3---3---|-3----3---3----3---3---3---|
B|-3----3---3----3---3---3---|-3----3---3----3---3---3---|-3----3---3----3---3---3---|
G|-2----2---2----2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-2----2---0----0---0---0---|
A|---------------------------|-2----2---2----2---2---2---|-3----3---2----2---2---2---|
E|---------------------------|-3----3---3----3---3---3---|---------------------------|


E|-0----0---0----0---0---0---|-1----1---1----1---1---1---|---------------------------------|
B|-1----1---1----1---1---1---|-3----3---3----3---3---3---|-9---9---9---9---9---9---9---9---|
G|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-10--10--10--10--10--10--10--10--|
D|-2----2---2----2---2---2---|-0----0---0----0---0---0---|-10--10--10--10--10--10--10--10--|
A|-0----0---0----0---0---0---|---------------------------|-8---8---8---8---8---8---8---8---|
E|---------------------------|---------------------------|-8---8---8---8---8---8---8---8---|


E|---------------------------------|-1----1--------------------|---------------------------|
B|-11--11--11--11--11--11--11--11--|-3----3---1----1---1---1---|-1----1---3----3---3---3---|
G|-12--12--12--12--12--12--12--12--|-2----2---0----0---0---0---|-2----2---4----4---4---4---|
D|-12--12--12--12--12--12--12--12--|-0----0---2----2---2---2---|-3----3---5----5---5---5---|
A|-10--10--10--10--10--10--10--10--|----------3----3---3---3---|-3----3---5----5---5---5---|
E|-10--10--10--10--10--10--10--10--|---------------------------|-1----1---3----3---3---3---|


E|-1----1--------------------|-3----3---3----3---3---3---|-1----1--------------------|
B|-3----3---1----1---1---3---|-3----3---3----3---3---3---|-3----3---1----1---1---1---|
G|-2----2---0----0---0---0---|-0----0---0----0---0---0---|-2----2---0----0---0---0---|
D|-0----0---2----2---2---2---|-0----0---0----0---0---0---|-0----0---2----2---2---2---|
A|----------3----3---3---3---|-2----2---2----2---2---2---|----------3----3---3---3---|
E|---------------------------|-3----3---3----3---3---3---|---------------------------|


E|---------------------------|-1----1--------------------|-3----3---3----3---3---3---|
B|-1----1---3----3---3---3---|-3----3---1----1---1---3---|-3----3---3----3---3---3---|
G|-2----2---4----4---4---4---|-2----2---0----0---0---0---|-0----0---0----0---0---0---|
D|-3----3---5----5---5---5---|-0----0---2----2---2---2---|-0----0---0----0---0---0---|
A|-3----3---5----5---5---5---|----------3----3---3---3---|-2----2---2----2---2---2---|
E|-1----1---3----3---3---3---|---------------------------|-3----3---3----3---3---3---|


E|-1----1--------------------|---------------------------|-1----1--------------------|
B|-3----3---1----1---1---1---|-1----1---3----3---3---3---|-3----3---1----1---1---3---|
G|-2----2---0----0---0---0---|-2----2---4----4---4---4---|-2----2---0----0---0---0---|
D|-0----0---2----2---2---2---|-3----3---5----5---5---5---|-0----0---2----2---2---2---|
A|----------3----3---3---3---|-3----3---5----5---5---5---|----------3----3---3---3---|
E|---------------------------|-1----1---3----3---3---3---|---------------------------|


E|-3----3---3----3---3---3---|-3------|---------1---1---1---1---1---1---|------------------------------|
B|-3----3---3----3---3---3---|-3------|-----3---3---3---3---1---1---1---|---------1---1---1---3---3----|
G|-0----0---0----0---0---0---|-0------|-2---2---2---2---0---0---0---0---|-----2---2---2---4---4---4----|
D|-0----0---0----0---0---0---|-0------|-------------2---2---2---2---2---|-3---3---3---5---5---5---5----|
A|-2----2---2----2---2---2---|-2------|---------------------------------|------------------------------|
E|-3----3---3----3---3---3---|-3------|---------------------------------|------------------------------|


E|---------1---1---1---1---1---1---|---------------------3-----|---------1---1---1---1---1---1---|
B|-----3---3---3---3---1---1---1---|-1---1---1---1---3---3-----|-----3---3---3---3---1---1---1---|
G|-2---2---2---2---0---0---0---0---|-0---0---0---0---0---0-----|-2---2---2---2---0---0---0---0---|
D|-------------2---2---2---2---2---|-2---2---0---0---0---0-----|-------------2---2---2---2---2---|
A|---------------------------------|-2---2---2---2---2---2-----|---------------------------------|
E|---------------------------------|-3---3---3---3---3---3-----|---------------------------------|


E|------------------------------|---------1---1---1---1---1---1---|---------------------3-----|
