Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|---------------------------------|---------------------------------|-------38--------38--------38------38--|
C|---------------------------------|---------------------------------|---------------------------------------|
C|-52------------------------------|---------------------------------|-57----46--46----46----46--46--46--46--|
C|---------------------------------|---------------------------------|---------------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36-36-----36-36----36-36------36------|
C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35-35-----35-35----35-35------36------|


C|-------38--------38--------38------38--|-------38--------38--------38------38--|
C|---------------------------------------|---------------------------------------|
C|-57----46--46----46----46--46--46--46--|-57----46--46----46----46--46--46--46--|
C|---------------------------------------|---------------------------------------|
C|-36-36-----36-36----36-36------36------|-36-36-----36-36----36-36------36------|
C|-35-35-----35-35----35-35------36------|-35-35-----35-35----35-35------36------|


C|-------38--------38--------------------------|-------------------------------------------------|
C|---------------------------------------------|-57----------57----------57----------57----------|
C|-57----46--46----46----52--------------------|-------38-45----38-43-43----41-41-38----45-43-41-|
C|---------------------------------------------|-------------------------------------------------|
C|-36-36-----36-36----36-36--36-36-36-36-36-36-|----36----------36----------36----------36-36-36-|
C|-35-35-----35-35----35-35--35-35-35-35-35-35-|----35----------35----------35----------35-35-35-|


C|-38-------38-------------38-38-38-------38-------|-------38-38-38-------38----38-------------38-38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----51----51----51----51----51----51----51----|-57----51----51----51----51----51----51----51----|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36----36-36-36----36----36-36-36----|-36-36-36----36----36-36-36----36----36-36-36----|
C|-35-35-35----35----35-35-35----35----35-35-35----|-35-35-35----35----35-35-35----35----35-35-35----|


C|-38-------38-------------38-38-38-------38-------|-------38-38-38-------38----38-------------38-38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----51----51----51----51----51----51----51----|-57----51----51----51----51----51----51----51----|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36----36-36-36----36----36-36-36----|-36-36-36----36----36-36-36----36----36-36-36----|
C|-35-35-35----35----35-35-35----35----35-35-35----|-35-35-35----35----35-35-35----35----35-35-35----|


C|-38-----|-------38--------38--------38------38--|-------38--------38--------38------38--|
C|--------|---------------------------------------|---------------------------------------|
C|-57-----|-57----46--46----46----46--46--46--46--|-57----46--46----46----46--46--46--46--|
C|--------|---------------------------------------|---------------------------------------|
C|-36-----|-36-36-----36-36----36-36------36------|-36-36-----36-36----36-36------36------|
C|-35-----|-35-35-----35-35----35-35------36------|-35-35-----35-35----35-35------36------|


C|-------38--------38--------38------38--|-------38--------38--------------------------|
C|---------------------------------------|---------------------------------------------|
C|-57----46--46----46----46--46--46--46--|-57----46--46----46----52--------------------|
C|---------------------------------------|---------------------------------------------|
C|-36-36-----36-36----36-36------36------|-36-36-----36-36----36-36--36-36-36-36-36-36-|
C|-35-35-----35-35----35-35------36------|-35-35-----35-35----35-35--35-35-35-35-35-35-|


C|-------------------------------------------------|-------38----------38----------38----------38----|
C|-57----------57----------57----------57----------|-------------------------------------------------|
C|-------38-45----38-43-43----41-41-38----45-43-41-|-57----46----57----46----57----46----57----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|----36----------36----------36----------36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|----35----------35----------35----------35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|----------38----------------38----------------38----------------38-------|-------38----------38----------38----------38----|
C|-------------------------------------------------------------------------|-------------------------------------------------|
C|-57-------46-------57-------46-------57-------46-------57-------46-------|-57----46----57----46----57----46----57----46----|
C|-------------------------------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|----------38----------------38-------38-38-38-38-38-38----------38-38-38-|-------------------------------------------------------------------------|
C|-------------------------------------------------------45-45-45----------|-------------------------------------------------------------------------|
C|-57-------46-------57-------46-------------------------------------------|-57----------------------------------49----------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36----36-36----36-36-36-------36-36-36----36-36----36-36-36-------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35----35-35----35-35-35-------35-35-35----35-35----35-35-35-------|


C|-------------------------------------------------------38-------38-------|----------38-------38-------38-------38-------38-------38-------38-------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-57----------------------------------49----------------------------------|-57-------46-------46-------46-------46-------46-------46-------46-------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-36-36-36----36-36----36-36-36-------36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35----35-35----35-35-35-------35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|----------38-------38-------38-------38-------38-------38-------38-------|----------38-------38-------38-------38-------38-------38-------38-------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-57-------46-------46-------46-------46-------46-------46-------46-------|-57-------46-------46-------46-------46-------46-------46-------46-------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|----------38-------38-------38-------38-------38-------38-------38-------|----------------------------------------------38-|
C|-------------------------------------------------------------------------|-57----------------------------------45-43-41----|
C|-57-------46-------46-------46-------46-------46-------46-------46-------|-------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-------------------------------------------------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-------------------------------------------------|


C|-38-------38-------------38-38-38-------38-------|-------38-38-38-------38----38-------------38-38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----51----51----51----51----51----51----51----|-57----51----51----51----51----51----51----51----|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36----36-36-36----36----36-36-36----|-36-36-36----36----36-36-36----36----36-36-36----|
C|-35-35-35----35----35-35-35----35----35-35-35----|-35-35-35----35----35-35-35----35----35-35-35----|


C|-38-------38-------------38-38-38-------38-------|-------38-38-38-------38----38-------------38-38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----51----51----51----51----51----51----51----|-57----51----51----51----51----51----51----51----|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36----36-36-36----36----36-36-36----|-36-36-36----36----36-36-36----36----36-36-36----|
C|-35-35-35----35----35-35-35----35----35-35-35----|-35-35-35----35----35-35-35----35----35-35-35----|


C|-------38--------38--------38------38--|-------38--------38--------38------38--|
C|---------------------------------------|---------------------------------------|
C|-57----46--46----46----46--46--46--46--|-57----46--46----46----46--46--46--46--|
C|---------------------------------------|---------------------------------------|
C|-36-36-----36-36----36-36------36------|-36-36-----36-36----36-36------36------|
C|-35-35-----35-35----35-35------36------|-35-35-----35-35----35-35------36------|


C|-------38--------38--------38------38--|-------38--------38--------------------------|
C|---------------------------------------|---------------------------------------------|
C|-57----46--46----46----46--46--46--46--|-57----46--46----46----52--------------------|
C|---------------------------------------|---------------------------------------------|
C|-36-36-----36-36----36-36------36------|-36-36-----36-36----36-36--36-36-36-36-36-36-|
C|-35-35-----35-35----35-35------36------|-35-35-----35-35----35-35--35-35-35-35-35-35-|


C|-------------------------------------------------|--------|
C|-57----------57----------57----------57----------|--------|
C|-------38-45----38-43-43----41-41-38----45-43-41-|--------|
C|-------------------------------------------------|--------|
C|----36----------36----------36----------36-36-36-|--------|
C|----35----------35----------35----------35-35-35-|--------|





Track 2: Vocals

E|--------|--------|---------------------------------------------|-----------------------------------------|
B|--------|--------|----5--5--5--5--6--5------5--5--5--5--6--5---|-3--3---3--3--3--3--3--5---5---5---5--3--|
G|--------|--------|---------------------------------------------|-----------------------------------------|
D|--------|--------|---------------------------------------------|-----------------------------------------|
A|--------|--------|---------------------------------------------|-----------------------------------------|
E|--------|--------|---------------------------------------------|-----------------------------------------|


E|---------------------------------------------|---------------------------------------|
B|-3--5--5--5--5--6--5------5--5--5--5--6--5---|-3--3---3--3--3--3--5--1---1---1-------|
G|---------------------------------------------|---------------------------------------|
D|---------------------------------------------|---------------------------------------|
A|---------------------------------------------|---------------------------------------|
E|---------------------------------------------|---------------------------------------|


E|--------|---------------------------------------|---------------------------------------------|
B|--------|---------------------------------------|---------------------------------------------|
G|--------|-5--5--5---2---2--0-----0--0---0----4--|-5--5--5--2--0--2--2--0-----0--0-----0----4--|
D|--------|---------------------2-----------------|-------------------------2--------2----------|
A|--------|---------------------------------------|---------------------------------------------|
E|--------|---------------------------------------|---------------------------------------------|


E|---------------------------------------------|----------------------------------------|
B|---------------------------------------------|----------------------------------------|
G|-5--5--5--5--2--0--0--0-----0--0-----0----4--|-2--2--2--2--0---0----------------------|
D|-------------------------2--------2----------|--------------------2--0----------------|
A|---------------------------------------------|--------------------------3--3--0--3----|
E|---------------------------------------------|----------------------------------------|


E|--------|---------------------------------------------|-----------------------------------------|
B|--------|----5--5--5--5--6--5------5--5--5--5--6--5---|-3--3---3--3--3--3--3--5---5---5---5--3--|
G|--------|---------------------------------------------|-----------------------------------------|
D|--------|---------------------------------------------|-----------------------------------------|
A|--------|---------------------------------------------|-----------------------------------------|
E|--------|---------------------------------------------|-----------------------------------------|


E|---------------------------------------------|---------------------------------------|
B|-3--5--5--5--5--6--5------5--5--5--5--6--5---|-3--3---3--3--3--3--5--1---1---1-------|
G|---------------------------------------------|---------------------------------------|
D|---------------------------------------------|---------------------------------------|
A|---------------------------------------------|---------------------------------------|
E|---------------------------------------------|---------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------------------------------------------|----------------------------------|
B|--------|--------|-------------------------------------------------|----------------------------------|
G|--------|--------|----------------------------------------------9--|-5---5--5---5---0--2--0---0----0--|
D|--------|--------|-------------------------------------------------|----------------------------------|
A|--------|--------|-------------------------------------------------|----------------------------------|
E|--------|--------|-------------------------------------------------|----------------------------------|


