Title: 
Artist: 
Album: 
Author: 


Track 1: piano

E|-24--------19---15-22----13-|-24--------19---15-22----13-|-12---8----10---5--12-22-8--|
B|----------------------32----|----------------------32----|----------------------------|
G|------24--------------------|------24--------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|-24--------19---15-22----13-|-24--------19---15-22----13-|-12---8----10---5--12-22-8--|
B|----------------------32----|----------------------32----|----------------------------|
G|------24--------------------|------24--------------------|----------------------------|
D|----------------------------|----------------------------|----------------------------|
A|----------------------------|----------------------------|----------------------------|
E|----------------------------|----------------------------|----------------------------|


E|-24--------19---15-22----7--|
B|----------------------32----|
G|------24--------------------|
D|----------------------------|
A|----------------------------|
E|----------------------------|





Track 2: piano harmony

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---5---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---5---3---|


E|---------------------------------|
B|---------------------------------|
G|---------------------------------|
D|---------------------------------|
A|-0---0---0---0---0---0---0---0---|
E|-1---1---1---1---1---1---1---1---|



