Title: Devil Theory Delay Arpeggio
Artist: Jeff Loomis
Album: 
Author: Jeff Loomis


Track 1: Track 1

E|-------------------------------------------------|-------------------------17----------------------|
B|-17-------14-17-------14-17-------14-17-16-14----|-------------17----------------------17----------|
G|----------------------------------------------16-|-14-18-16-14----18-16-14----18-16-14----18-16-14-|
D|----14-18-------14-18-------14-18----------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------16----------------------|
B|-16-------14-16-------14-16-------14-16-14-12----|-------------16-12----------12-------16-12-------|
G|----------------------------------------------14-|-13-16-14-13-------14-13-------14-13-------14-13-|
D|----13-16-------13-16-------13-16----------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-14-------12-14-------12-14-------12-14-12-11----|-------------14----------------------14----------|
G|----------------------------------------------13-|-12-15-13-12----15-13-12-12-15-13-12----15-13-12-|
D|----11-14-------11-14-------11-14----------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------16----------------------16----------|-------------17----------------------17----------|
G|-13-16-15-13----16-15-13-13-16-15-13----16-15-13-|-15-18-16-15----18-16-15-15-18-16-15----18-16-15-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|------------------------------------------|
B|-------------20----------20----------21---|
G|-18-21-20-18----21-20-18----21-20-18------|
D|------------------------------------------|
A|------------------------------------------|
E|------------------------------------------|



