Title: Living after midnight solo
Artist: JP
Album: British Steel
Author: 


Track 1: Lead guitar

E|---------------------------|------------------------------|---------------------------|
B|-12---12---10--------------|------------------------------|---------------------------|
G|---------------12--9-------|-9----9-------9---11--9---12--|-12---12---12--12--11--9---|
D|-----------------------12--|----------11------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


E|-----------------------|---------------------------|------------------------------|
B|-----------------------|-12---12---10--------------|--------------------------12--|
G|-9-----------------9---|---------------12--9-------|-9----9-------9---11--9-------|
D|-----------11--11------|-----------------------12--|----------11------------------|
A|-----------------------|---------------------------|------------------------------|
E|-----------------------|---------------------------|------------------------------|


E|-----10--------------------|--------|
B|-12--------12--10------12--|-12-----|
G|-------------------12------|--------|
D|---------------------------|--------|
A|---------------------------|--------|
E|---------------------------|--------|



