Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------|---------------------------|
B|---------3-------------3---|---------------------------|---------------------------|
G|---------4-------------4---|---------2-------------2---|---------4-------------4---|
D|-----4---4-----4---0---0---|---------4-------------4---|---------5-------------5---|
A|-2-----------------2---2---|-----4---4-----4---0---0---|-----5---5-----5---2---2---|
E|---------------------------|-2-----------------2---2---|-3-----------------3---3---|


E|--------------------|---------------------------|---------------------------|---------------------------|
B|--------------------|---------3-------------3---|---------------------------|---------------------------|
G|---------0-----0----|---------4-------------4---|---------2-------------2---|---------4-------------4---|
D|---------2-----2----|-----4---4-----4---0---0---|---------4-------------4---|---------5-------------5---|
A|-----2---------2----|-2-----------------2---2---|-----4---4-----4---0---0---|-----5---5-----5---2---2---|
E|-0-------------0----|---------------------------|-2-----------------2---2---|-3-----------------3---3---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------3-------------3---|---------------------------|
G|---------0-------------0---|---------4-------------4---|---------2-------------2---|
D|---------2-------------2---|-----4---4-----4---0---0---|---------4-------------4---|
A|-----2---2-----0-----------|-2-----------------2---2---|-----4---4-----4---0---0---|
E|-0-------------0---3---0---|---------------------------|-2-----------------2---2---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------3-------------3---|
G|---------4-------------4---|---------0-----------------|---------4-------------4---|
D|---------5-------------5---|---------2-----------------|-----4---4-----4---0---0---|
A|-----5---5-----5---2---2---|-----2-------------0---1---|-2-----------------2---2---|
E|-3-----------------3---3---|-0-------------0-----------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------2-------------2---|---------4-------------4---|---------0-------------0---|
D|---------4-------------4---|---------5-------------5---|---------2-------------2---|
A|-----4---4-----4---0---0---|-----5---5-----5---2---2---|-----2---2-----0-----------|
E|-2-----------------2---2---|-3-----------------3---3---|-0-------------0---3---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------3-------------3---|---------------------------|---------------------------|
G|---------4-------------4---|---------2-------------2---|---------4-------------4---|
D|-----4---4-----4---0---0---|---------4-------------4---|---------5-------------5---|
A|-2-----------------2---2---|-----4---4-----4---0---0---|-----5---5-----5---2---2---|
E|---------------------------|-2-----------------2---2---|-3-----------------3---3---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------3-------------3---|---------------------------|
G|---------0-------------0---|---------4-------------4---|---------2-------------2---|
D|---------2-------------2---|-----4---4-----4---0---0---|---------4-------------4---|
A|-----2---2-----2---0---1---|-2-----------------2---2---|-----4---4-----4---0---0---|
E|-0-------0-----0-----------|---------------------------|-2-----------------2---2---|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|-------------------------2---2---|
G|---------4-------------4---|---------0-------------0---|-----------------2-------2---2---|
D|---------5-------------5---|---------2-------------2---|---------4-------4---4-------4---|
A|-----5---5-----5---2---2---|-----2---2-----0-----------|-----4---4---4---------------4---|
E|-3-----------------3---3---|-0-------0---------0---3---|-2---------------------------2---|


E|-------------------------0---0---|---------------------------------|-------------------------2----|
B|-----------------2-------2---2---|-------------------------0---0---|-----------------3-------3----|
G|---------2-------2---2-------2---|-----------------0-------0---0---|---------4-------4---4---4----|
D|-----2---2---2---------------2---|---------2-------2---2-------2---|-----4---4---4-----------4----|
A|-0---------------------------0---|-----2---2---2---------------2---|-2-----------------------2----|
E|---------------------------------|-0---------------------------0---|-------------------------0----|


E|---------------------------------|-------------------------0---0---|---------------------------------|
B|-------------------------2---2---|-----------------2-------2---2---|-------------------------0---0---|
G|-----------------2-------2---2---|---------2-------2---2-------2---|-----------------0-------0---0---|
D|---------4-------4---4-------4---|-----2---2---2---------------2---|---------2-------2---2-------2---|
A|-----4---4---4---------------4---|-0---------------------------0---|-----2---2---2---------------2---|
E|-2---------------------------2---|---------------------------------|-0---------------------------0---|


E|-------------------------2----|---------------------------------|-------------------------0---0---|
B|-----------------3-------3----|-------------------------2---2---|-----------------2-------2---2---|
G|---------4-------4---4---4----|-----------------2-------2---2---|---------2-------2---2-------2---|
D|-----4---4---4-----------4----|---------4-------4---4-------4---|-----2---2---2---------------2---|
A|-2-----------------------2----|-----4---4---4---------------4---|-0---------------------------0---|
E|-------------------------0----|-2---------------------------2---|---------------------------------|


E|---------------------------------|-------------------------2----|---------------------------------|
