Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0-------0---3---0-------|---------------------3-----------|---------------------------------|
E|-------------15--------------15--|-13--13--13--12--13------13--12--|-10--10--10--8---10--12--10--8---|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|-0---0---0-------0---3---0-------|---------------------3-----------|
E|-12--12--12--10--12--15--12---|-------------15--------------15--|-13--13--13--12--13------13--12--|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|-0---0---0-------0---3---0-------|
E|-10--10--10--8---10--12--10--8---|-5---5---5---5---5---5---5----|-------------15--------------15--|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------3-----------|---------------------------------|------------------------------|
E|-13--13--13--12--13------13--12--|-10--10--10--8---10--12--10--8---|-5---5---5---3---5---8---5----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0-------0---3---0-------|---------------------3-----------|---------------------------------|
E|-------------15--------------15--|-13--13--13--12--13------13--12--|-10--10--10--8---10--12--10--8---|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|-0---0---0-------0---3---0-------|---------------------3-----------|
E|-5---5---5---3---5---8---5----|-------------15--------------15--|-13--13--13--12--13------13--12--|


E|---------------------------------|------------------------------|--------|
B|---------------------------------|------------------------------|--------|
G|---------------------------------|------------------------------|--------|
D|---------------------------------|------------------------------|--------|
A|---------------------------------|------------------------------|--------|
E|-10--10--10--8---10--12--10--8---|-5---5---5---3---5---8---5----|--------|





Track 2: Track 2

E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|-----2-------2-------2-------2---|---------------------------------|
A|--------|--------|--------|--------|-----12------12------12------12--|-----15------15------15------15--|
E|--------|--------|--------|--------|---------------------------------|-----13------13------13------13--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-2---2---2---2---1---1---1---1---|---------------------------------|
D|---------------------------------|---------------------------------|-----2-------2-------2-------2---|
A|-----12------12------12------12--|---------------------------------|-----12------12------12------12--|
E|-----10------10------10------10--|---------------------------------|---------------------------------|


