Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------0---0---0----0-----0--0--|-0----0--------------|-------------------------------|
B|----------------------5--------|-----------8----7----|-------------------------------|
G|-9-----------------------------|---------------------|-5----5---5---5----5--5--5--5--|
D|-------------------------------|---------------------|-------------------------------|
A|-------------------------------|---------------------|-------------------------------|
E|-------------------------------|---------------------|-------------------------------|


E|---------------------|-------------------------------|---------------------|-------------------------------|
B|---------------------|-------------------------------|---------------------|-------------------------------|
G|-5----5----5----7----|-------------------------------|---------------------|-7----7---7---7----7--7--7--7--|
D|---------------------|-5----5---5---5----5--5--5--5--|-5----5----5----7----|-------------------------------|
A|---------------------|-------------------------------|---------------------|-------------------------------|
E|---------------------|-------------------------------|---------------------|-------------------------------|


E|---------------------|------0---0---0----0-----0--0--|-0----0--------------|-------------------------------|
B|---------------------|----------------------5--------|-----------8----7----|-------------------------------|
G|-7----7----14---11---|-9-----------------------------|---------------------|-5----5---5---5----5--5--5--5--|
D|---------------------|-------------------------------|---------------------|-------------------------------|
A|---------------------|-------------------------------|---------------------|-------------------------------|
E|---------------------|-------------------------------|---------------------|-------------------------------|


E|---------------------|-------------------------------|---------------------|-------------------------------|
B|---------------------|-------------------------------|---------------------|-------------------------------|
G|-5----5----5----7----|-------------------------------|---------------------|-7----7---7---7----7--7--7--7--|
D|---------------------|-5----5---5---5----5--5--5--5--|-5----5----5----7----|-------------------------------|
A|---------------------|-------------------------------|---------------------|-------------------------------|
E|---------------------|-------------------------------|---------------------|-------------------------------|


E|---------------------|------0---0---0----0-----0--0--|-0----0--------------|-------------------------------|
B|---------------------|----------------------5--------|-----------8----7----|-------------------------------|
G|-7----7----14---11---|-9-----------------------------|---------------------|-5----5---5---5----5--5--5--5--|
D|---------------------|-------------------------------|---------------------|-------------------------------|
A|---------------------|-------------------------------|---------------------|-------------------------------|
E|---------------------|-------------------------------|---------------------|-------------------------------|


E|---------------------|-------------------------------|---------------------|-------------------------------|
B|---------------------|-------------------------------|---------------------|-------------------------------|
G|-5----5----5----7----|-------------------------------|---------------------|-7----7---7---7----7--7--7--7--|
D|---------------------|-5----5---5---5----5--5--5--5--|-5----5----5----7----|-------------------------------|
A|---------------------|-------------------------------|---------------------|-------------------------------|
E|---------------------|-------------------------------|---------------------|-------------------------------|


E|---------------------|--------|--------|--------|-24-----|-24-----|-24-----|-24-----|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|-7----7----14---11---|-4------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|-15-----|-15-----|-10-----|-10-----|-24-----|-24-----|-24-----|-24-----|-15-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-15-----|-10-----|-10-----|-24-----|-24-----|-24-----|-24-----|-15-----|-15-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-10-----|-10-----|-24-----|-24-----|-24-----|-24-----|-15-----|-15-----|-10-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-10-----|-24-----|-24-----|-24-----|-24-----|-15-----|-15-----|-10-----|-10-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-24-----|-24-----|-24-----|-24-----|-15-----|-15-----|-10-----|-10-----|-24-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-24-----|-24-----|-24-----|-15-----|-15-----|-10-----|-10-----|-24-----|-24-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-24-----|-24-----|-15-----|-15-----|-10-----|-10-----|-24-----|-24-----|-24-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
