Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-42----42-36-42----42-36-42-36-42----42----42-53-|-42----42-36-42----42-36-42-36-42----42----42-53-|
C|-36-------35-40----36-35----35-36----40-------49-|-36-------35-40----36-35----35-36----40-------49-|
C|-35----------------35----------35----------------|-35----------------35----------35----------------|
C|-57----------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42-36-42----42-36-42-36-42----42----42-53-|-36--42--40--42--36--42--40--42--|
C|-36-------35-40----36-35----35-36----40----40-40-|-35--------------35--------------|
C|-35----------------35----------35----------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-36--42--40--42--36--42--40--42--|-36--42--40--42--36--42--40--42--|-42----42-36-42----42-36-42-36-42----42----42-53-|
C|-35--------------35--------------|-35--------------35--------------|-36-------35-40----36-35----35-36----40----40-40-|
C|---------------------------------|---------------------------------|-35----------------35----------35----------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|


C|-36--42--40--42--36--42--40--42--|-36--42--40--42--36--42--40--42--|-36--42--40--42--36--42--40--42--|
C|-35--------------35--------------|-35--------------35--------------|-35--------------35--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--42--40--42--36--42--40--42--|-36--42--40--42--36--42--40--42--|-36--42--40--42--36--42--40--42--|
C|-35--------------35--------------|-35--------------35--------------|-35--------------35--------------|
C|-57------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--42--40--42--36--42--40--42--|-36--42--40--42--36--42--40--42--|-36--42--40--42--36--42--40--42--|
C|-35--------------35--------------|-35--------------35--------------|-35--------------35--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36-36-40------36------36--36------|-49------37--36--37------37--36--|-36------37--36--37--42--46--36--|
C|-35-35-49------35------35--35------|-37----------35--------------35--|-35----------35----------37--35--|
C|-45-43-41--------------------------|-34------------------------------|-37------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|-36---40---36---40--36--|-36---40--36---40--46--36--|-36--42-36-36--42--36-36-42-363637--42--|
C|-35--------35-------35--|-35-------35-----------35--|-35-----35-35------35-35----353540------|
C|-42---------------------|-----------------------40--|-----------37------------36-------------|
C|------------------------|---------------------------|-----------40------------35-------------|
C|------------------------|---------------------------|----------------------------------------|
C|------------------------|---------------------------|----------------------------------------|


C|-36-36-42-36-36-36-42-36-42-36--36-36--36--|-36--42-36-36--42--36-36-42-363637--42--|
C|-35-35----35-35-35----35----35--35-35--35--|-35-----35-35------35-35----353540------|
C|-------------40--------------------40------|-----------37------------36-------------|
C|-----------------------------------42------|-----------40------------35-------------|
C|-------------------------------------------|----------------------------------------|
C|-------------------------------------------|----------------------------------------|


C|-36-36-42-36-36-36-42-36-42-36-363636-36--36--|-36--42-36-36--42--36-36-42-363637--42--|
C|-35-35----35-35-35----35----35-353535-35--35--|-35-----35-35------35-35----353540------|
C|-------------40-----------------------40------|-49--------37------------36-------------|
C|--------------------------------------42------|-----------40------------35-------------|
C|----------------------------------------------|----------------------------------------|
C|----------------------------------------------|----------------------------------------|


C|-36-36-42-36-36-36-42-36-42-36--36-36--36--|-36--42-36-36--42--36-36-42-363637--42--|
C|-35-35----35-35-35----35----35--35-35--35--|-35-----35-35------35-35----353540------|
C|-49----------40--------------------40------|-49--------37------------36-------------|
C|-----------------------------------42------|-----------40------------35-------------|
C|-----------------------------------49------|----------------------------------------|
C|-------------------------------------------|----------------------------------------|


