Title: Etude Op. 38, Nr. 1
Artist: 
Album: 
Author: Napoleone Coste


Track 1: Guitar

E|----------0---|-----0-------0---|-0---------------|-----1---1---0---|-------------0---|
B|--------------|-----------------|-----3-------1---|-0---------------|-3---1---1-------|
G|----------5---|-----4-------3---|-2---2-------2---|-2-----------1---|-2---2-------5---|
D|------7---7---|-6---6---5---5---|-3---3---2---2---|-0---0---2---2---|-----------------|
A|--------------|-----------------|-----------------|-----------------|---------0---0---|
E|--------------|-----------------|-----------------|-----------------|-----------------|


E|-----0---0---0---|-0---------------|-----1---1---0---|-------------5---|-------------3---|
B|-----------------|-----3---3---1---|-0---------------|-------------5---|-----6-------3---|
G|-----4-------3---|-2---2-------2---|-2-----------1---|-2-----------6---|-----7-------4---|
D|-----------------|-----------------|-0---0---2---2---|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-0---------------|-5---5-----------|
E|-4---4---3---3---|-1---1---0---0---|-----------------|---------5---5---|---------3---3---|


E|-------------1---|-------------0---|-------------0---|-----1-------3---|-----1-----------|
B|-----5-------1---|-----3---3---3---|-----1-------2---|-----3-------2---|-----3-------0---|
G|-----5-------2---|-----1---1---1---|-----2-------3---|-----2-------2---|-----2-------2---|
D|-----------------|-----------------|---------4---4---|-3---3---2---2---|-0---0---3---3---|
A|-3---3-----------|-2---2-----------|-0---0-----------|-----------------|-----------------|
E|---------1---1---|---------0---0---|-----------------|-----------------|-----------------|


E|-----------------|-------------0---|-------------5---|-----4-------0---|-----2-----------|
B|-----0-------0---|-----0-----------|-----4-------4---|-----0-------0---|-----0-------4---|
G|-----2-------2---|-----1-------1---|-----2-----------|---------1---1---|-2---2-------2---|
D|-0---0---1---1---|-2---2-----------|-4---4-----------|-2---2-----------|---------4---4---|
A|-----------------|-----------------|---------2---2---|-----------------|-----------------|
E|-----------------|---------0---0---|-----------------|-----------------|-----------------|


E|-----0-----------|-----------------|-----------------|-----------------|-----0-------1---|
B|-----0-------9---|-----7-------10--|-----9-------5---|-----7-------4---|-----0-------1---|
G|-1---1-----------|-----4-------8---|-----9-------6---|-----6-------2---|-----1-------2---|
D|-------------9---|-----------------|-----------------|-----7-------4---|-----------------|
A|---------7---7---|-6---6-----------|-7---7---4---4---|-0---0---2---2---|-----------------|
E|-----------------|---------7---7---|-----------------|-----------------|-0---0---0---0---|


E|-----0-------1---|-----0-------2---|-----4-------5---|-7--10-7-----0-----------|
B|-----0-------1---|-----0-------4---|-----3-------5---|-5--------9-----3--0-----|
G|-----1-------2---|-----1-------2---|-----4-------5---|-7--------------------1--|
D|-----------------|-----------------|-----------------|-------------------------|
A|-----------------|-----------------|-----------------|-------------------------|
E|-0---0---0---0---|-0---0---0---0---|-0---0---0---0---|-0--------------------0--|


E|----0--------------------|-----0-------0---|-----0-------0---|-0---------------|
B|-------3--0--------------|-----------------|-----------------|-----3-------1---|
G|-------------1-----------|-----5-------5---|-----4-------3---|-2---2-------2---|
D|-2-----------2--2--0-----|---------7---7---|-6---6---5---5---|-3---3---2---2---|
A|----------------------2--|-0---0-----------|-----------------|-----------------|
E|-------------------------|-----------------|-----------------|-----------------|


E|-----1---1---0---|-------------0---|-----0---0---0---|-0---------------|-----1---1---0---|
B|-0---------------|-3---1---1-------|-----------------|-----3---3---1---|-0---------------|
G|-2-----------1---|-2---2-------5---|-----4-------3---|-2---2-------2---|-2-----------1---|
D|-0---0---2---2---|-----------------|-----------------|-----------------|-0---0---2---2---|
A|-----------------|---------0---0---|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-4---4---3---3---|-1---1---0---0---|-----------------|


E|-----------------|-------------0---|-----0-----------|-----0-------4---|-0-------0-------|
B|-----1-------1---|-----0-------0---|-----1---3---1---|-------------3---|-----------------|
G|-----2-------2---|-----1-------1---|-----2---1---2---|-----4-------4---|-5-------5-------|
D|-----------------|-2---2---0---0---|-----------------|-----------------|-----------------|
A|-0---0---3---0---|-----------------|-3---3---2---0---|-----------------|-0-------0---3---|
E|-----------------|-----------------|-----------------|-4---4---0---0---|-----0-----------|


E|-0-----|
B|-------|
G|-5-----|
D|-------|
A|-0-----|
E|-------|



