Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------|-0----0----0--0--0--0---0---0--0--|-0---0---0----0--0--0--0---0---0--0--|
B|-------|-2----2----2--2--2--2---2---2--2--|-0---0---0----0--0--0--0---0---0--0--|
G|-------|-2----2----2--2--2--2---2---2--2--|-1---1---1----1--1--1--1---1---1--1--|
D|-------|-2----2----2--2--2--2---2---2--2--|-2---2---2----2--2--2--2---2---2--2--|
A|-------|-0----0----0--0--0--0---0---0--0--|-2---2---2----2--2--2--2---2---2--2--|
E|-------|----------------------------------|-0---0---0----0--0--0--0---0---0--0--|


E|-4---4---4----4--4--4--4---4---4--4--|-2---2---2----2--2--2--2---2---2--2--|-2---2---2----2--2--2--2---2---2--2--|
B|-5---5---5----5--5--5--5---5---5--5--|-2---2---2----2--2--2--2---2---2--2--|-3---3---3----3--3--3--3---3---3--3--|
G|-4---4---4----4--4--4--4---4---4--4--|-2---2---2----2--2--2--2---2---2--2--|-2---2---2----2--2--2--2---2---2--2--|
D|-6---6---6----6--6--6--6---6---6--6--|-4---4---4----4--4--4--4---4---4--4--|-0---0---0----0--0--0--0---0---0--0--|
A|-4---4---4----4--4--4--4---4---4--4--|-4---4---4----4--4--4--4---4---4--4--|-------------------------------------|
E|-------------------------------------|-2---2---2----2--2--2--2---2---2--2--|-------------------------------------|


E|-0---0---0----0--0--0--0---0---0--0--|-2---2---2----2--2--2--2---2---2--2--|-2---2---2---2--2--0---0---0---0--0--|
B|-2---2---2----2--2--2--2---2---2--2--|-1---1---1----1--1--1--1---1---1--1--|-3---3---3---3--3--0---0---0---0--0--|
G|-2---2---2----2--2--2--2---2---2--2--|-2---2---2----2--2--2--2---2---2--2--|-2---2---2---2--2--1---1---1---1--1--|
D|-2---2---2----2--2--2--2---2---2--2--|-1---1---1----1--1--1--1---1---1--1--|-4---4---4---4--4--0---0---0---0--0--|
A|-0---0---0----0--0--0--0---0---0--0--|-0---0---0----0--0--0--0---0---0--0--|-2---2---2---2--2--2---2---2---2--2--|
E|-------------------------------------|-------------------------------------|-2---2---2---2--2--0---0---0---0--0--|


E|-0------|-0---------2--2-----2--2--2--|-0----0----0--0--0--0---0---0--0--|-0---0---0---0--0--0--0--0---0---0--0--|
B|-2------|-----------3--3-----3--3--2--|-2----2----2--2--2--2---2---2--2--|-2---2---2---2--2--2--2--2---2---2--2--|
G|-2------|-----------2--2-----2--2--3--|-2----2----2--2--2--2---2---2--2--|-2---2---2---2--2--2--2--2---2---2--2--|
D|-2------|-----------2--2-----2--2--2--|-2----2----2--2--2--2---2---2--2--|-2---2---2---2--2--2--2--2---2---2--2--|
A|-0------|-----------------------------|-0----0----0--0--0--0---0---0--0--|-0---0---0---0--0--0--0--0---0---0--0--|
E|--------|-----------------------------|----------------------------------|---------------------------------------|


E|-0---0---0---0--0--0--0--0---0---0--0--|-2---2---2---2--2--2--2--2---2---2--2--|
B|-0---0---0---0--0--0--0--0---0---0--0--|-2---2---2---2--2--2--2--2---2---2--2--|
G|-1---1---1---1--1--1--1--1---1---1--1--|-2---2---2---2--2--2--2--2---2---2--4--|
D|-2---2---2---2--2--2--2--2---2---2--2--|-4---4---4---4--4--4--4--4---4---4--4--|
A|-2---2---2---2--2--2--2--2---2---2--2--|-4---4---4---4--4--4--4--4---4---4--4--|
E|-0---0---0---0--0--0--0--0---0---0--0--|-2---2---2---2--2--2--2--2---2---2--2--|


E|-2---2---2---2--2--2--2--2---2---2--2--|-0---0---0---0---------------------0--0--|
B|-3---3---3---3--3--3--3--3---3---3--3--|-2---2---2---2--0--0---2--0--2--0--2--2--|
G|-2---2---2---2--2--2--2--2---2---2--2--|-2---2---2---2--2--2---2--2--------2--2--|
D|-0---0---0---0--0--0--0--0---0---0--0--|-2---2---2---2--2--2---2--2--------2--2--|
A|---------------------------------------|-0---0---0---0---------------------0--0--|
E|---------------------------------------|-----------------------------------------|


E|-0---0---0---0--0--0--0--0---0---0--0--|-2---2---2---2--2--0---0---0---0--0--|-0----0----0--0--0--0---0---0--0--|
B|-0---0---0---0--0--0--0--0---0---0--0--|-3---3---3---3--3--0---0---0---0--0--|-2----2----2--2--2--2---2---2--2--|
G|-1---1---1---1--1--1--1--1---1---1--1--|-2---2---2---2--2--1---1---1---1--1--|-2----2----2--2--2--2---2---2--2--|
D|-2---2---2---2--2--2--2--2---2---2--2--|-0---0---0---0--0--0---0---0---0--0--|-2----2----2--2--2--2---2---2--2--|
A|-2---2---2---2--2--2--2--2---2---2--2--|-------------------2---2---2---2--2--|-0----0----0--0--0--0---0---0--0--|
E|-0---0---0---0--0--0--0--0---0---0--0--|-------------------0---0---0---0--0--|----------------------------------|


E|-0---0---0---0--0--0--0--0---0---0--0--|-0---0---0---0--0--0--0--0---0---0--0--|
B|-2---2---2---2--2--2--2--2---2---2--2--|-0---0---0---0--0--0--0--0---0---0--0--|
G|-2---2---2---2--2--2--2--2---2---2--2--|-1---1---1---1--1--1--1--1---1---1--1--|
D|-2---2---2---2--2--2--2--2---2---2--2--|-2---2---2---2--2--2--2--2---2---2--2--|
A|-0---0---0---0--0--0--0--0---0---0--0--|-2---2---2---2--2--2--2--2---2---2--2--|
E|---------------------------------------|-0---0---0---0--0--0--0--0---0---0--0--|


E|-2---2---2---2--2--2--2--2---2---2--2--|-2---2---2---2--2--2--2--2---2---2--2--|
B|-2---2---2---2--2--2--2--2---2---2--2--|-3---3---3---3--3--3--3--3---3---3--3--|
G|-2---2---2---2--2--2--2--2---2---2--4--|-2---2---2---2--2--2--2--2---2---2--2--|
D|-4---4---4---4--4--4--4--4---4---4--4--|-0---0---0---0--0--0--0--0---0---0--0--|
A|-4---4---4---4--4--4--4--4---4---4--4--|---------------------------------------|
E|-2---2---2---2--2--2--2--2---2---2--2--|---------------------------------------|


