Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------|-----------0-------|------------|----------------|----------------|
B|---------------|-1----1--------1---|------------|----------------|----------------|
G|-------0---0---|-------------------|-0-----0----|-----------0----|----------------|
D|---------------|-------------------|------------|-3----0---------|-2--------------|
A|---------------|-------------------|------------|----------------|------3---------|
E|---------------|-------------------|------------|----------------|----------------|


E|------------|----------------|------0---------|----------------|------0---------|
B|-------1----|-0----3----0----|-1---------1----|-0----3----0----|-1---------1----|
G|------------|----------------|----------------|----------------|----------------|
D|------------|----------------|----------------|----------------|----------------|
A|------------|----------------|----------------|----------------|----------------|
E|------------|----------------|----------------|----------------|----------------|


E|-------------------|-----------0---|-0-----------------|------------|
B|-----------1-------|-------1-------|-----3---1----0----|-1----------|
G|-2----2--------2---|-0-------------|-------------------|------------|
D|-------------------|---------------|-------------------|------------|
A|-------------------|---------------|-------------------|------------|
E|-------------------|---------------|-------------------|------------|



