Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|-----------------------0---|-2----2---2----2---0---0---|
A|-------------------0---0---|-2----2---2----2---2-------|---------------------------|
E|-0----0---0----0-----------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-2----2---2----2---2---0---|-------------------0---0---|-2----2---2---2---0--------|
E|---------------------------|-0----0---0----0-----------|----------------------3----|


E|---------------------------|---------------------------|--------|---------------------------|
B|---------------------------|---------------------------|--------|---------------------------|
G|---------------------------|---------------------------|--------|---------------------------|
D|---------------------------|---------------------------|--------|-0----0---0----0---0---0---|
A|---------------------------|---------------------------|--------|---------------------------|
E|-0----0---0----0---0---0---|-0----0---0----0---0---0---|--------|---------------------------|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|---------------------------|--------------0------------|------------------------------|
D|-2----2---2----2---2---2---|-0----0---0--------0---2---|-2---2---2---2----2---2---2---|
A|---------------------------|---------------------------|------------------------------|
E|---------------------------|---------------------------|------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|-0----0---0---0---------------|-2----2---2----2---2---2---|
A|-3----3---3----3---3---3---|----------------------2-------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-2----2---2----2---2---2---|-0----0---0----0---0---0---|-2----2---2----2---2---2---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|--------------0------------|------------------------------|---------------------------|
D|-0----0---0--------0---2---|-2---2---2---2----2---2---2---|---------------------------|
A|---------------------------|------------------------------|-3----3---3----3---3---3---|
E|---------------------------|------------------------------|---------------------------|


E|---------------------------|-------------|
B|---------------------------|-------------|
G|---------------------------|-------------|
D|---------------------------|-------------|
A|-2----2---2----2---2---0---|-------------|
E|---------------------------|-0-----------|



