Title: A Passage To Bangkok
Artist: Rush
Album: 
Author: 


Track 1: Rhythm Guitar

E|------------------|--------------------------------|--------------------------------|
B|------------------|--------------------------------|--------------------------------|
G|------------------|--------------------------------|--------------------------------|
D|------------------|--------------------------------|--------------------------------|
A|------------------|-7-------5-------7---2----------|--------------------------------|
E|------------0--0--|------0-------0-----------0--0--|-8----0--7----0--8---3----0--0--|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|-7-------5-------7---2----------|--------------------------------|-7-------5-------7---2----------|
E|------0-------0-----------0--0--|-8----0--7----0--8---3----0--0--|------0-------0-----------0--0--|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|-7-------5-------7---2----------|--------------------------------|
E|-8----0--7----0--8---3----0--0--|------0-------0-----------0--0--|-8----0--7----0--8---3----0--0--|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|-7-------5-------7---2----------|--------------------------------|-7-------5-------7---2----------|
E|------0-------0-----------0--0--|-8----0--7----0--8---3----0--0--|------0-------0-----------0--0--|


E|--------------------------------|-----------------------------|--------------------------------|
B|--------------------------------|-----------------------------|--------------------------------|
G|--------------------------------|-9----7----9---4----4--4--4--|-5---5--5--4----5---------------|
D|--------------------------------|-9----7----9---4----4--4--4--|-5---5--5--4----5---5----5--5---|
A|--------------------------------|-7----5----7---2----2--2--2--|-3---3--3--2----3---5----5--5---|
E|-8----0--7----0--8---3----0--0--|-----------------------------|--------------------3----3--3---|


E|-----------------------------|--------------------------------|-2-----3-------7----5---|
B|-----------------------------|--------------------------------|-3-----5-------8----7---|
G|-9----7----9---4----4--4--4--|-5---5--5--4----5---------------|-2-----5-------7----7---|
D|-9----7----9---4----4--4--4--|-5---5--5--4----5---5----5--5---|-0----------------------|
A|-7----5----7---2----2--2--2--|-3---3--3--2----3---5----5--5---|------------------------|
E|-----------------------------|--------------------3----3--3---|------------------------|


E|-5---2---2-----3---2-------|---------------------------|--------------------------------|
B|-7---3---3-----3---3-------|---------------------------|---------------------------2----|
G|-7---2---2-----2---2-------|---------------------------|-6----6----7---7--7--7--7--2----|
D|-----0---0-------------5---|-5----4---5----4---5---5---|-7----7----7---7--7--7--7--2----|
A|-----------------------5---|-5----4---5----4---5---5---|-7----7----5---5--5--5--5--0----|
E|---------------------------|-3----2---3----2---3---3---|-5----5-------------------------|


E|-2----2--2--3----7----8---|-8---7----2---2-----|---------------------------|--------|
B|-3----3--3--5----8----8---|-8---8----3---3-----|---------------------------|--------|
G|-2----2--2--5----7----7---|-7---7----2---2-----|---------------------------|-6------|
D|--------------------------|--------------------|-5----4---5----4---5---7---|-7------|
A|--------------------------|--------------------|-5----4---5----4---5---7---|-7------|
E|--------------------------|--------------------|-3----2---3----2---3---5---|-5------|


