Title: 
Artist: 
Album: 
Author: 


Track 1: Piano

E|--------------------------0----|---------------------0----0----|--------------------------0----|
B|---------------------0----0----|--------------------------0----|---------------------0----0----|
G|----------------0----0----0----|----------------0----0----0----|----------------0----0----0----|
D|-----------4----4----4----4----|-----------4----4----4----4----|-----------4----4----4----4----|
A|------2----2----2----2----2----|------2----2----2----2----2----|------2----2----2----2----2----|
E|-0----0----0----0----0----0----|-0----0----0----0----0----0----|-0----0----0----0----0----0----|


E|-------------------------------|--------------------------0----|---------------------0----0----|
B|-------------------------------|---------------------0----0----|--------------------------0----|
G|----------------0--------------|----------------0----0----0----|----------------0----0----0----|
D|-----------9----9----7---------|-----------4----4----4----4----|-----------4----4----4----4----|
A|------7----7----7----7----9----|------2----2----2----2----2----|------2----2----2----2----2----|
E|-0----0----0----0----0----0----|-0----0----0----0----0----0----|-0----0----0----0----0----0----|


E|--------------------------0----|-------------------------------|--------------------------0----|
B|---------------------0----0----|-------------------------------|---------------------0----0----|
G|----------------0----0----0----|----------------0--------------|----------------0----0----0----|
D|-----------4----4----4----4----|-----------9----9----7---------|-----------4----4----4----4----|
A|------2----2----2----2----2----|------7----7----7----7----9----|------2----2----2----2----2----|
E|-0----0----0----0----0----0----|-0----0----0----0----0----0----|-0----0----0----0----0----0----|


E|---------------------0----0----|--------------------------0----|-------------------------------|
B|--------------------------0----|---------------------0----0----|-------------------------------|
G|----------------0----0----0----|----------------0----0----0----|----------------0--------------|
D|-----------4----4----4----4----|-----------4----4----4----4----|-----------9----9----7---------|
A|------2----2----2----2----2----|------2----2----2----2----2----|------7----7----7----7----9----|
E|-0----0----0----0----0----0----|-0----0----0----0----0----0----|-0----0----0----0----0----0----|


E|--------------------------0----|---------------------0----0----|--------------------------0----|
B|---------------------0----0----|--------------------------0----|---------------------0----0----|
G|----------------0----0----0----|----------------0----0----0----|----------------0----0----0----|
D|-----------4----4----4----4----|-----------4----4----4----4----|-----------4----4----4----4----|
A|------2----2----2----2----2----|------2----2----2----2----2----|------2----2----2----2----2----|
E|-0----0----0----0----0----0----|-0----0----0----0----0----0----|-0----0----0----0----0----0----|


E|-------------------------------|--------------------------0----|---------------------0----0----|
B|-------------------------------|---------------------0----0----|--------------------------0----|
