Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|------------1----|-3------|-3------|-3------|-3------|-4------|-6------|
B|--------|-------4----4----|-4------|-4------|-3------|-3------|-4------|-4------|
G|-5------|-5-----5----5----|-5------|-5------|-4------|-4------|-5------|-5------|
D|--------|-----------------|--------|--------|--------|--------|--------|--------|
A|--------|-----------------|--------|--------|--------|--------|--------|--------|
E|--------|-----------------|--------|--------|--------|--------|--------|--------|


E|-7------|-7------|-3------|-3------|-4------|-4------|-6------|-6------|-7------|
B|-8------|-8------|-4------|-4------|-4------|-4------|-6------|-6------|-8------|
G|-7------|-7------|-5------|-5------|-5------|-5------|-7------|-7------|-7------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-3------|-3------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|-4------|-4------|-1------|-1------|-3------|


E|-7------|-3------|-3------|-4------|-4------|-6------|-6------|-7------|-7------|
B|-8------|-4------|-4------|-4------|-4------|-6------|-6------|-8------|-8------|
G|-7------|-5------|-5------|-5------|-5------|-7------|-7------|-7------|-7------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-3------|-3------|--------|--------|--------|--------|--------|--------|
E|-3------|--------|--------|-4------|-4------|-1------|-1------|-3------|-3------|


E|-11-----|-11-----|-13-----|-13-----|-15-----|-15-----|-15-----|-15-----|-15-----|
B|-13-----|-13-----|-15-----|-15-----|-12-----|-13-----|-13-----|-13-----|-13-----|
G|-12-----|-12-----|-15-----|-15-----|-12-----|-12-----|-12-----|-12-----|-12-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-5------|--------|-3------|-3------|-3------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-15-----|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 2: gTrack 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-8------|-8------|-8------|-8------|-10-----|-10-----|-10-----|-10-----|-13-----|
B|--------|--------|--------|--------|--------|--------|-12-----|-12-----|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-13-----|-13-----|-13-----|-15-----|-15-----|-15-----|-15-----|-15-----|-15-----|
B|--------|--------|--------|-16-----|-16-----|-16-----|-16-----|-16-----|-16-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-3------|-3------|-3------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|-------------|--------|--------|
B|-------------|--------|--------|
G|-------------|--------|--------|
D|-------------|--------|--------|
A|-------------|--------|--------|
E|-------------|--------|--------|



