Title: Rock The Cradle Joe
Artist: Lyle Konigsberg
Album: None
Author: Skoobee


Track 1: Banjo DblC capo 2

E|-5----5----2---0---2-------|-5----5----2---0---2-------|-5----5----2---0-----------|
D|-0-------------------------|---------------------------|-------------------0-------|
A|-0-------------------------|---------------------------|---------------------------|
D|-0-------------------------|---------------------------|---------------------------|
A|-0---------------------0---|-----------------------0---|-----------------------0---|


E|-0---2---2-------2----2-------|-2-------0------------3----|-2-------0------------2----|
D|---------0------------0-------|-----0-----------0---------|-----0-----------0---------|
A|---------0------------0-------|---------------------------|---------------------------|
D|---------0------------0-------|---------------------------|---------------------------|
A|-------------0------------0---|-------------0-------------|-------------0-------------|


E|-3----2----0---------------|------2------------2-------|------0-------0---------------|
D|---------------0-----------|-0----0------------0-------|------2-----------0-----------|
A|-------------------4-------|------0------------0-------|-0----4---------------4-------|
D|---------------------------|------0-------0----0-------|------0-----------------------|
A|-----------------------0---|----------0------------0---|----------0---------------0---|


E|------0----2----2-------|-3----3-------3-------5----|-0---2---2-------2---0-----------|
D|-0--------------0-------|------0--------------------|---------0---------------0-------|
A|----------------0-------|------2--------------------|---------0-----------------------|
D|----------------0-------|------0--------------------|---------0-----------------------|
A|--------------------0---|----------0-------0--------|-------------0---------------0---|


E|-----------0---------------|------0----2----2-------|-3----2----0---------------|
D|---------------0-----------|-0--------------0-------|---------------0-----------|
A|-0----4------------4-------|----------------0-------|-------------------4-------|
D|---------------------------|----------------0-------|---------------------------|
A|-----------------------0---|--------------------0---|-----------------------0---|


E|------2------------2-------|
D|-0----0------------0-------|
A|------0------------0-------|
D|------0-------0----0-------|
A|----------0------------0---|



