Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0-----0-----0-----0-----0-----0-----0-----0-----|-1-----1-----1-----1-----1-----1-----1-----1-----|
B|-1-----1-----1-----1-----1-----1-----1-----1-----|-1-----1-----1-----1-----1-----1-----1-----1-----|
G|----2-----2-----2-----2-----2-----2-----2-----2--|----2-----2-----2-----2-----2-----2-----2-----2--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3-----3-----3-----3-----3-----3-----3-----3-----|-3-----3-----3-----3-----3-----3-----3-----3-----|
B|-5--1--5--1--5--1--5--1--5--1--5--1--5--1--5--1--|-3--0--3--0--3--0--3--0--3--0--3--0--3--0--3--0--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0-----0-----0-----0-----0-----0-----0-----0-----|-1-----1-----1-----1-----1-----1-----1-----1-----|
B|-1-----1-----1-----1-----1-----1-----1-----1-----|-1-----1-----1-----1-----1-----1-----1-----1-----|
G|----2-----2-----2-----2-----2-----2-----2-----2--|----2-----2-----2-----2-----2-----2-----2-----2--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3-----3-----3-----3-----3-----3-----3-----3-----|-3-----3-----3-----3-----3-----3-----3-----3-----|
B|-5--1--5--1--5--1--5--1--5--1--5--1--5--1--5--1--|-3--0--3--0--3--0--3--0--3--0--3--0--3--0--3--0--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0-----0-----0-----0-----0-----0-----0-----0-----|-1-----1-----1-----1-----1-----1-----1-----1-----|
B|-1-----1-----1-----1-----1-----1-----1-----1-----|-1-----1-----1-----1-----1-----1-----1-----1-----|
G|----2-----2-----2-----2-----2-----2-----2-----2--|----2-----2-----2-----2-----2-----2-----2-----2--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3-----3-----3-----3-----3-----3-----3-----3-----|-3-----3-----3-----3-----3-----3-----3-----3-----|
B|-5--1--5--1--5--1--5--1--5--1--5--1--5--1--5--1--|-3--0--3--0--3--0--3--0--3--0--3--0--3--0--3--0--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0-----0-----0-----0-----0-----0-----0-----0-----|-1-----1-----1-----1-----1-----1-----1-----1-----|
B|-1-----1-----1-----1-----1-----1-----1-----1-----|-1-----1-----1-----1-----1-----1-----1-----1-----|
G|----2-----2-----2-----2-----2-----2-----2-----2--|----2-----2-----2-----2-----2-----2-----2-----2--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3-----3-----3-----3-----3-----3-----3-----3-----|-3-----3-----3-----3-----3-----3-----3-----3-----|
B|-5--1--5--1--5--1--5--1--5--1--5--1--5--1--5--1--|-3--0--3--0--3--0--3--0--3--0--3--0--3--0--3--0--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0-----0-----0-----0-----0-----0-----0-----0-----|-1-----1-----1-----1-----1-----1-----1-----1-----|
B|-1-----1-----1-----1-----1-----1-----1-----1-----|-1-----1-----1-----1-----1-----1-----1-----1-----|
G|----2-----2-----2-----2-----2-----2-----2-----2--|----2-----2-----2-----2-----2-----2-----2-----2--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3-----3-----3-----3-----3-----3-----3-----3-----|-3-----3-----3-----3-----3-----3-----3-----3-----|
B|-5--1--5--1--5--1--5--1--5--1--5--1--5--1--5--1--|-3--0--3--0--3--0--3--0--3--0--3--0--3--0--3--0--|
G|-------------------------------------------------|-------------------------------------------------|
