Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-------------------------------|-------------------------------|-0--0--0--0--0---0-------------|
B|--------|-------------------------------|-0--0--0--0--0---0-------------|-------------------------------|
G|--------|-0--0--0--0--0---0-------------|-------------------------------|-------------------------------|
D|--------|-------------------------------|-------------------------------|-------------------------------|
A|--------|-------------------------------|-------------------------------|-------------------------------|
E|--------|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|--------------------------|--------------------------|
B|-0--0--0--0--0---0-------------|--------------------------|-0--0--0--0--0---0--------|
G|-------------------------------|-0--0--0--0--0---0--------|--------------------------|
D|-------------------------------|--------------------------|--------------------------|
A|-------------------------------|--------------------------|--------------------------|
E|-------------------------------|--------------------------|--------------------------|


E|-0--0--0--0--0---0--------|--------------------------|-----------------------------------------|
B|--------------------------|-0--0--0--0--0---0--------|---------------------0--0--0--0--0---0---|
G|--------------------------|--------------------------|-0--0--0--0--0---0-----------------------|
D|--------------------------|--------------------------|-----------------------------------------|
A|--------------------------|--------------------------|-----------------------------------------|
E|--------------------------|--------------------------|-----------------------------------------|


E|-0--0--0--0--0---0-----------------------|---------------------|-0----0----------|
B|---------------------0--0--0--0--0---0---|-----------0----0----|-----------0-----|
G|-----------------------------------------|-0----0--------------|-----------------|
D|-----------------------------------------|---------------------|-----------------|
A|-----------------------------------------|---------------------|-----------------|
E|-----------------------------------------|---------------------|-----------------|


E|---------------------|-----------------|--------|
B|-0----0----0----0----|-----------------|--------|
G|---------------------|-0----0----0-----|--------|
D|---------------------|-----------------|--------|
A|---------------------|-----------------|--------|
E|---------------------|-----------------|--------|



