Title: Ball & Biscuit
Artist: White Stripes
Album: Elephant
Author: Jack White


Track 1: Jack White

E|------0-----0-------------|------0-----0----------------|------0-----0------------------|
B|---------3----------------|---------3-------------------|---------3---------------------|
G|--------------------------|-----------------------------|-------------------------------|
D|--------------------------|--------------------0---0----|--------------------0--0--0----|
A|-2------------------------|--------------------0---2----|-2------------------0--0--2----|
E|-0--------------------3---|-0------------------0---3----|-0------------------0--0--3----|


E|------0-----0------------------|------0-----0----------------|------0-----0-------------|
B|---------3---------------------|---------3-------------------|---------3----------------|
G|-------------------------------|------------------------0----|--------------------------|
D|--------------------0--5-------|--------------------0---0----|--------------------------|
A|--------------------0--5-------|--------------------0---5----|-2------------------------|
E|-0------------------0--3-------|-0------------------0---3----|-0--------------------3---|


E|------0-----0-------------------------|------0-----0----------------|------0-----0------------------|
B|---------3----------------------------|---------3-----------2---0---|---------3---------------------|
G|-------------------2---4--2--0--------|-----------------------------|-------------------------------|
D|--------------------------------2--0--|-----------------------------|--------------------0--5-------|
A|-2------------------------------------|-2---------------------------|--------------------0--5-------|
E|-0------------------------------------|-0---------------------------|-0------------------0--3-------|


E|------0-----0---------------------|------0-----0-------------|------0-----0-----------------------|
B|---------3------------------------|---------3----------------|---------3--------------------------|
G|--------------------------0--1----|--------------------------|-------------------2---4--2--0------|
D|--------------------0--0----------|--------------------------|------------------------------------|
A|-2------------------0--0----------|-2------------------------|-2----------------------------------|
E|-0------------------0--0----------|-0--------------------3---|-0----------------------------------|


E|------0-----0-------------0--0----|------0-----0------------------|---------------------------------------|
B|---------3----------------0--0----|---------3---------------------|-2---2---------------------------------|
G|--------------------------2--4----|-------------------------------|-2---2-----2--4--2--0--2--0------------|
D|--------------------0--0--0--0----|--------------------0--5-------|-2---2-----2--4--2--0--2--0------------|
A|-2------------------0--0----------|--------------------0--5-------|-0---0--0--0--0--0--0--0--0------------|
E|-0------------------0--0----------|-0------------------0--3-------|---------------------------------------|


E|-----------------------------------------|------0-----0---------|------0-----0------------------|
B|-----------------------------------------|---------3------------|---------3---------------------|
G|-2---2-----2--4--2--0--2--0--------0--0--|----------------------|-------------------------------|
D|-2---2-----2--4--2--0--2--0--------0--0--|----------------------|--------------------0--5-------|
A|-0---0--0--0--0--0--0--0--0--------0--0--|-2--------------------|--------------------0--5-------|
E|-----------------------------------0--0--|-0--------------------|-0------------------0--3-------|


E|---------------------------------------|-----------------------------------------|
B|---------------------------------------|-----------------------------------------|
G|-4---4-----4--2--4--2--4--2------------|-2---2-----2--4--2--0--2--0--------0--0--|
D|-4---4-----4--2--4--2--4--2------------|-2---2-----2--4--2--0--2--0--------0--0--|
A|-2---2--2--2--2--2--2--2--2------------|-0---0--0--0--0--0--0--0--0--------0--0--|
E|---------------------------------------|-----------------------------------0--0--|


E|------0-----0-------------|------0-----0-------------3----|----------0--0------0--0------0--0--|
B|---------3----------------|---------3----------------0----|------0---------0---------0---------|
G|--------------------------|--------------------------2----|------4---------3---------2---------|
