Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------|---------------------|-----------0---------|---------------------|
B|-----1--------0---------|-----------1---------|-3-------------------|-3-------------------|
G|-------------------3----|-2-------------------|---------------------|------1---------1----|
D|---------2---------2----|------3---------3----|------3---------3----|------3---------3----|
A|--------------0---------|---------------------|---------------------|---------------------|
E|-3----------------------|-1---------1---------|-1---------1---------|-1---------1---------|


E|---------------------|-0---------3---------|-5---------7---------|-5-------------------|
B|------3----1----3----|---------------------|---------------------|---------------------|
G|------1----1----1----|---------------------|------4---------4----|---------------------|
D|------3----3----3----|------2---------2----|-4---------4---------|------5---------5----|
A|---------------------|-3---------3---------|---------------------|-3-------------------|
E|-1---------1---------|---------------------|---------------------|-----------3---------|


E|------------------------|-5-------------------|---------------------|-3----0----3----0----|
B|-----1------------------|---------------------|-----------2---------|-2----2----2----2----|
G|------------------------|-----------2---------|-4-------------------|---------------------|
D|---------2--------------|------2---------2----|------2---------2----|------2---------2----|
A|-3------------2----1----|-0---------0---------|-0---------0---------|-0---------0---------|
E|------------------------|---------------------|---------------------|---------------------|


E|------------------------|-0-------------------|---------------------|-0---------0---------|
B|------------------------|---------------------|-0---------1---------|------3---------3----|
G|---------------0--------|-----------2---------|---------------------|---------------------|
D|------2------------2----|------0---------0----|------0---------0----|------0---------0----|
A|-0---------0------------|---------------------|---------------------|---------------------|
E|------------------------|-2---------2---------|-2---------2---------|-3---------3---------|


E|------------------------|-6-------------5--------|-----------5---------|-0-------------------------|
B|------0-----------------|------------------------|-8-------------------|------------------3--------|
G|---------------1--------|------------------------|---------------------|----------1----------------|
D|------0------------2----|------5------------5----|------5---------5----|------2---------------2----|
A|------------------------|-5----------------------|---------------------|---------------------------|
E|-3---------0------------|-----------5------------|-5---------5---------|-0------------0------------|


E|---------------------|---------------------|-----------0---------|--------|
B|-1-------------------|-----------1---------|-3-------------------|-1------|
G|-2--------------2----|-2-------------------|---------------------|-0------|
D|------2---------2----|------3---------3----|------0---------0----|--------|
A|-0-------------------|---------------------|---------------------|-3------|
E|-----------3---------|-1---------1---------|-3---------3---------|--------|



