Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-0------|--------|--------|--------|-0------|--------|--------|--------|-5------|
 B|-0------|--------|--------|--------|-0------|--------|--------|--------|-8------|


C#|--------|--------|--------|---------------------------------|---------------------------------|
G#|--------|--------|--------|---------------------------------|---------------------------------|
 E|--------|--------|--------|---------------------------------|---------------------------------|
 B|--------|--------|--------|---------------------------------|---------------------------------|
F#|-5------|-8------|-4------|-0-------0-------0---------------|-0---0---0-------0-------0-------|
 B|-8------|-5------|-7------|-0-------0-------0---------------|-0---0---0-------0-------0-------|


C#|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|
F#|-0-------0-------0---------------|-0---0---0-------0-------0-------|
 B|-0-------0-------0---------------|-0---0---0-------0-------0-------|





Track 2: Track 1

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|-0------|--------|--------|--------|-0------|--------|--------|--------|--------|
F#|-0------|--------|--------|--------|-0------|--------|--------|--------|--------|
 B|-0------|--------|--------|--------|-0------|--------|--------|--------|--------|


C#|--------|--------|--------|---------------------------------|---------------------------------|
G#|--------|--------|--------|---------------------------------|---------------------------------|
 E|--------|--------|--------|---------------------------------|---------------------------------|
 B|--------|--------|--------|---------------------------------|---------------------------------|
F#|--------|--------|--------|-0-------0-------0---------------|-0---0---0-------0-------0-------|
 B|--------|--------|--------|-0-------0-------0---------------|-0---0---0-------0-------0-------|


C#|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|
F#|-0-------0-------0---------------|-0---0-------0-------0-----------|
 B|-0-------0-------0---------------|-0---0-------0-------0-----------|





Track 3: Track 1

C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-12--0---12--0---12--0---12--0---|-14--0---14--0---15--0---15--0---|-20--0---20--0---20--0---20--0---|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-19--0---19--0---17--0---17--0---|-12--0---12--0---12--0---12--0---|-14--0---14--0---15--0---15--0---|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|-14--10----------14--10----------|
 B|-20--0---20--0---20--0---20--0---|-19--0---19--0---17--0---17--0---|---------12--------------12------|
F#|---------------------------------|---------------------------------|-------------13--------------13--|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-12--10----------12--10----------|-15--15--15--15--15--15--15--17--|-14--14--14--14--14--14--14--18--|
 B|---------12--------------12------|---------------------------------|---------------------------------|
F#|-------------13--------------13--|-13--13--13--13--13--13--13--15--|-12--12--12--12--12--12--12--16--|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-12-12-0--0--12-12-0--0--12-12-0--0--12-12-0--0--|-14-14-0--0--14-14-0--0--15-15-0--0--15-15-0--0--|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-8--8--0--0--8--8--0--0--8--8--0--0--8--8--0--0--|-5--5--0--0--5--5--0--0--7--7--0--0--7--7--0--0--|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|





Track 4: Track 4

C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------38--------------|-----------------38--------------|-----------------38--------------|
C|-36------36----------------------|-36--36------36----------36------|-36------36----------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-49------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------38--------------|---------38--------------38------|---------38--------------38------|
C|-36--36------36----------36------|-36--36------36------36----------|-36--36----------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-49--------------49--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------------------------------|
C|-36--36------36------36----------|-36--36----------36--36----------|-36--------------36--------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--------------49--------------|-49--------------49--------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-38------------------------------|---------------------------------|-38------------------------------|
C|-----------------36--------------|-36--------------36--------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--------------49--------------|-49--------------49--------------|-49--------------49--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-38------------------------------|---------------------------------|
C|-36------36------36--------------|-36--36--36------36------36------|-36------36------36--------------|


C|---------------------------------|
C|---------------------------------|
C|-49--------------49--------------|
C|---------------------------------|
C|-38------------------------------|
C|-36--36--36------36------36------|



