Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----2-------2-------2-------2---|---------------------------------|-----2-------2-------2-------2---|
A|-2---0---2---0---2---0---2---0---|-0---0---0---0-----------3---3---|-2---0---2---0---2---0---2---0---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---1---3---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----2-------2-------2-------2---|---------------------------------|
A|-0---0---0---0-----------3---3---|-2---0---2---0---2---0---2---0---|-0---0---0---0-----------3---3---|
E|-0---0---0---0---0---0---1---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---1---3---|


E|-3---3---3---3----------------|-3---3---3---3---------|---------------------------------|
B|-3---3---3---3----------------|-3---3---3---3---------|-2-------------------------------|
G|-5---5---5---2----0---0---0---|-5---5---5---2---------|-2-------------------2-----------|
D|-5---5---5---0----0-----------|-5---5---5---0---------|-2-------------------2-----------|
A|-3---3---3--------------------|-3---3---3-------------|-0---0---0---0---0---0---0---0---|
E|------------------------------|-----------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2-------------------------------|-2-------------------------------|-2-------------------0---0-------|
G|-2-------------------------------|-2-------------------2-----------|-2-------------------2---2-------|
D|-2-------------------------------|-2-------------------2-----------|-2-------------------2---2-------|
A|-0---0---0---5---5---5---7---7---|-0---0---0---0---0---0---0---0---|-0---0---0---7---9---2---2-------|
E|-------------3---3---3---5---5---|---------------------------------|-------------7---7---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----2-------2-------2-------2---|---------------------------------|-----2-------2-------2-------2---|
A|-2---0---2---0---2---0---2---0---|-0---0---0---0-----------3---3---|-2---0---2---0---2---0---2---0---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---1---3---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----2-------2-------2-------2---|---------------------------------|
A|-0---0---0---0-----------3---3---|-2---0---2---0---2---0---2---0---|-0---0---0---0-----------3---3---|
E|-0---0---0---0---0---0---1---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---1---3---|


E|-3---3---3---3----------------|-3---3---3---3---------|-3---3---3---3----------------|
B|-3---3---3---3----------------|-3---3---3---3---------|-3---3---3---3----------------|
G|-5---5---5---2----0---0---0---|-5---5---5---2---------|-5---5---5---2----0---0---0---|
D|-5---5---5---0----0-----------|-5---5---5---0---------|-5---5---5---0----0-----------|
A|-3---3---3--------------------|-3---3---3-------------|-3---3---3--------------------|
E|------------------------------|-----------------------|------------------------------|


E|-3---3---3---3---------|---------------------------------|---------------------------------|
