Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------|-3----2--0---0-------0---|-0----------------7---|-0----2--3---3---2---0---|
B|-----------0---|-0-------------------0---|-1-------1---0----7---|---------0---1-------2---|
G|---------------|------2--0---0-----------|-2-------2---2--------|-0-----------------------|
D|---------------|-2-----------------------|------4--2---1----7---|-2-----------------------|
A|---------------|-------------------------|-0-----------1----6---|-------------0-------1---|
E|---------------|-------------0----2--3---|----------------------|---------0---------------|


E|------2--0------------|-3----2--0---0-------0---|----7--5--3-----------------3--0--3--0--3--3--|
B|-4-----------4----0---|-0-----------------------|-3-----------7--5--3--5--3--------------------|
G|-4----2------4--------|------2--0---0-------0---|----------------------------0-----2-----3-----|
D|----------------------|-------------------------|-4--------------------------------------------|
A|-2----3------2--------|------------------0--2---|-3--------------------------2-----3-----4-----|
E|----------------------|-0-----------3-----------|----------------------------------------------|


E|----------------7-8----2--3--5--|-3---------------------|-------7--|-10---8--7---5-------4---|
B|-3--------7-8-10--7-------------|-0---------------------|-3--8-----|---------------------3---|
G|-4----7-9---------7-------------|-0---------------------|----------|-------------5-------4---|
D|-0----------------0-------------|------0----------------|----------|-------------3---0---3---|
A|--------------------------------|----------2------------|----------|-------------------------|
E|--------------------------------|--------------3--------|----------|-------------------------|


E|-5----7---8---------5--7--|-8----7--5---3---3--2--2---|-3----5---7------8-7-6-7-8-7-|
B|-5----0---5------5--------|-5-----------0-------------|-0--------0------------------|
G|-5----7---5---------------|------7--5-------------2---|-0----5---0------------------|
D|-7----6---7---------------|-------------0---------0---|------4----------------------|
A|----------0---------------|-0-------3-----------------|------5----------------------|
E|--------------------------|------7--------------------|----------3------------------|


E|----------0-------0---|------------5--8---7-5--3-2-----|-0----2--0---------------|
B|-4----4--------4--0---|-6-------6----------------------|-------------4----2--4---|
G|-4----4---4-----------|-5----5-------------------------|-0-------0---2-------2---|
D|----------------------|--------------------------------|-------------------------|
A|-2----0---------------|-0------------------------1-----|-2-------2---2-------2---|
E|----------3-------3---|--------------------------------|-------------------------|


E|-0-----------------|
B|-------------------|
G|-0-----------------|
D|-2-----------------|
A|-----2-------------|
E|---------3---0-----|



