Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
F|--------|--------|-7---7---7---7---7---7---7---7---|-9---9---9---9---10--10--10--10--|
C|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|-5---5---5---5---5---5---5---5---|-7---7---7---7---8---8---8---8---|
C|--------|--------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|-9---9---9---9---5---5---5---5---|---------10--------------9-------|
C|---------------------------------|---------------------------------|-8---8-------8---8---8-------8---|
G|-5---5---5---5---5---5---5---5---|-7---7---7---7---3---3---3---3---|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-10--10--10--10--8---8---8---8---|---------------------------------|
F|---------------------------------|---------------------------------|-10--10--10--10--9---9---9---9---|
C|-8---8---8---8---10--10--12--12--|-7---7---7---7---5---5---5---5---|---------------------------------|
G|-8---8---8---8---10--10--12--12--|---------------------------------|-8---8---8---8---7---7---7---7---|
C|-8---8---8---8---10--10--12--12--|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|-9---9---9---9---10--10--10--10--|-7---7---7---7---7---7---7---7---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-7---7---7---7---8---8---8---8---|-5---5---5---5---5---5---5---5---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-9---9---9---9---5---5---5---5---|---------10--------------9-------|---------------------------------|
C|---------------------------------|-8---8-------8---8---8-------8---|-8---8---8---8---10--10--12--12--|
G|-7---7---7---7---3---3---3---3---|---------------------------------|-8---8---8---8---10--10--12--12--|
C|---------------------------------|---------------------------------|-8---8---8---8---10--10--12--12--|


D|---------------------------------|---------------------------------|-----------------------------------|
A|-10--10--10--10--8---8---8---8---|---------------------------------|-----------------------------------|
F|---------------------------------|-10--10--10--10--9---9---9---9---|-----------------------------------|
C|-7---7---7---7---5---5---5---5---|---------------------------------|-----------------------------------|
G|---------------------------------|-8---8---8---8---7---7---7---7---|-0---0-------0--0--0---0---0---0---|
C|---------------------------------|---------------------------------|-0---0-------0--0--0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0-------------------------------|-0---0---0-----------0---0---0---|-0-------------------------------|
C|-0-------------------------------|-0---0---0-----------0---0---0---|-0-------------------------------|


D|---------------------------|--------------------|---------------------------|-------------|
A|---------------------------|--------------------|---------------------------|-------------|
F|---------------------------|--------------------|---------------------------|-------------|
C|---------------------------|--------------------|---------------------------|-------------|
G|-0---0---0-----0---0---0---|-0-----0---0---0----|-0---0---0-----0---0---0---|-0-----12----|
C|-0---0---0-----0---0---0---|-0-----0---0---0----|-0---0---0-----0---0---0---|-0-----12----|


D|--------------------|----------------------------------|--------------------|-----------------------|
A|--------------------|----------------------------------|--------------------|-----------------------|
F|--------------------|----------------------------------|--------------------|-----------------------|
C|--------------------|----------------------------------|--------------------|-----------------------|
G|-0---0----0---0-----|-0---0----0---0--0--0---0--0--0---|-0---0----0---0-----|-0---0---0---0---0-----|
C|-0---0----0---0-----|-0---0----0---0--0--0---0--0--0---|-0---0----0---0-----|-0---0---0---0---0-----|


D|---------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------|
F|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
G|-0---0-------0---0---------------|-0---0-------0---0--0--0---0--0--0---|-0---0-------0---0---------------|
C|-0---0-------0---0---------------|-0---0-------0---0--0--0---0--0--0---|-0---0-------0---0---------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---0---0---0-------------------|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
C|-0---0---0---0-------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-0---0-------0---0---------------|
C|---------------------------------|---------------------------------|-0---0-------0---0---------------|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-10--10--10--10-10-10--10--10--10--|---------------------------------|-10--10--10--10-10-14--14--14--14--|
C|-----------------------------------|---------------------------------|-----------------------------------|
G|-8---8---8---8--8--8---8---8---8---|-0---0-------0---0---------------|-8---8---8---8--8--12--12--12--12--|
