Title: Snake Eyes
Artist: Aiming for Average
Album: Under Your Breath
Author: Aiming for Average


Track 1: Lead Guitar Part

D|---------------------------------|---------------------------------|---------------------------------|
A|-7-------7---10------0---3---5---|-7-------7---10------0---3---5---|-7-------7---10------0---3---5---|
F|-----0-----------0---------------|-----0-----------0---------------|-----0-----------0---------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---5---5---5---5---|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------7---0-----------|-11--0-----------7---0-----------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-5---5---5---5-----------5---5---|---------5---5-----------5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------7---0-----------|---------------------------------|-----------------7---0-----------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-5---5---5---5-----------5---5---|-2---2---2---2---4---4---4---4---|-5---5---5---5-----------5---5---|


D|---------------------------------|---------------------------------|---------------------|
A|---------------------------------|---------------------------------|---------------------|
F|---------------------------------|---------------------------------|---------------------|
C|-11--0-----------7---0-----------|-----------------7---0-----------|-2----2----4----4----|
G|---------------------------------|---------------------------------|-2----2----4----4----|
C|---------5---5-----------5---5---|-5---5---5---5-----------5---5---|-2----2----4----4----|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------7---0-----------|-11--0-----------7---0-----------|-----------------7---0-----------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-5---5---5---5-----------5---5---|---------5---5-----------5---5---|-5---5---5---5-----------5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------7---0-----------|-11--0-----------7---0-----------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-2---2---2---2---4---4---4---4---|-5---5---5---5-----------5---5---|---------5---5-----------5---5---|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|-7---0---------------------------|
F|---------------------------------|---------------------------|---------9---0-----------7---9---|
C|-----------------7---0-----------|-2----2----4---4-----------|-----------------7---9-----------|
G|---------------------------------|-2----2----4---4-----------|---------------------------------|
C|-5---5---5---5-----------5---5---|-2----2----4---4-----------|---------------------------------|


D|---------------------------------|-------------------------------------|------------------------|
A|-7---0---------------------------|-7---0-------------------------------|-8---7--------10---7----|
F|---------9---0-----------7---9---|---------9---0-----------7--9--7--0--|----------9-------------|
C|-----------------7---9-----------|-----------------7---9---------------|------------------------|
G|---------------------------------|-------------------------------------|------------------------|
C|---------------------------------|-------------------------------------|------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-7-------7---10------0---3---5---|-7-------7---10------0---3---5---|---------------------------------|
F|-----0-----------0---------------|-----0-----------0---------------|---------------------------------|
C|---------------------------------|---------------------------------|-----------------7---0-----------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-5---5---5---5-----------5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-11--0-----------7---0-----------|-----------------7---0-----------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------5---5-----------5---5---|-5---5---5---5-----------5---5---|-2---2---2---2---4---4---4---4---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------7---0-----------|-11--0-----------7---0-----------|-----------------7---0-----------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-5---5---5---5-----------5---5---|---------5---5-----------5---5---|-5---5---5---5-----------5---5---|


D|---------------------|---------------------------------|---------------------------------|
A|---------------------|---------------------------------|---------------------------------|
F|---------------------|---------------------------------|---------------------------------|
C|-2----2----4----4----|-----------------7---0-----------|-11--0-----------7---0-----------|
G|-2----2----4----4----|---------------------------------|---------------------------------|
C|-2----2----4----4----|-5---5---5---5-----------5---5---|---------5---5-----------5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----------------7---0-----------|---------------------------------|-----------------7---0-----------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-5---5---5---5-----------5---5---|-2---2---2---2---4---4---4---4---|-5---5---5---5-----------5---5---|


D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|---------------------------------|---------------------------|
F|---------------------------------|---------------------------------|---------------------------|
C|-11--0-----------7---0-----------|-----------------7---0-----------|-2----2----4---4-----------|
G|---------------------------------|---------------------------------|-2----2----4---4-----------|
C|---------5---5-----------5---5---|-5---5---5---5-----------5---5---|-2----2----4---4-----------|


D|---------------------------------|---------------------------------|-------------------------------------|
A|-7---0---------------------------|-7---0---------------------------|-7---0-------------------------------|
F|---------9---0-----------7---9---|---------9---0-----------7---9---|---------9---0-----------7--9--7--0--|
C|-----------------7---9-----------|-----------------7---9-----------|-----------------7---9---------------|
G|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|


D|------------------------|-2---------------5---------------|-2-----------5-----------2-----------5-----------|
A|-8---7--------10---7----|-----3-------3-------3-------3---|-----3-----------3-----------3-----------3-------|
F|----------9-------------|---------0---------------0-------|---------0-----------0-----------0-----------0---|
C|------------------------|---------------------------------|-------------------------------------------------|
G|------------------------|---------------------------------|-------------------------------------------------|
C|------------------------|---------------------------------|-------------------------------------------------|


D|-2-----------5-----------2-----------5-----------|-2-----------5-----------2-----------5-----------|
A|-----3-----------3-----------3-----------3-------|-----3-----------3-----------3-----------3-------|
F|---------0-----------0-----------0-----------0---|---------0-----------0-----------0-----------0---|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-2-----------5-----------2-----------0-----------|-2-----------5-----------2-----------5-----------|
A|-----3-----------3-----------3-----------3-------|-----3-----------3-----------3-----------3-------|
F|---------0-----------0-----------0-----------0---|---------0-----------0-----------0-----------0---|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-2-----------5-----------2-----------5-----------|-2-----------5-----------2-----------5-----------|
A|-----3-----------3-----------3-----------3-------|-----3-----------3-----------3-----------3-------|
F|---------0-----------0-----------0-----------0---|---------0-----------0-----------0-----------0---|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|---------------------|-------------------------------------|-------------------------------------|
A|---------------------|-7---0-------------------------------|-7---0-------------------------------|
F|---------------------|---------9---0-----------7--9--7--0--|---------9---0-----------7--9--7--0--|
C|-2----2----4----4----|-----------------7---9---------------|-----------------7---9---------------|
G|-2----2----4----4----|-------------------------------------|-------------------------------------|
C|-2----2----4----4----|-------------------------------------|-------------------------------------|


D|-------------------------------------|------------------------|---------------------------------|
A|-7---0-------------------------------|-8---7--------10---7----|-7---0---------------------------|
F|---------9---0-----------7--9--7--0--|----------9-------------|---------9---0-----------7---9---|
C|-----------------7---9---------------|------------------------|-----------------7---9-----------|
G|-------------------------------------|------------------------|---------------------------------|
C|-------------------------------------|------------------------|---------------------------------|


D|---------------------------------|-------------------------------------|------------------------|
A|-7---0---------------------------|-7---0-------------------------------|-8---7--------10---7----|
F|---------9---0-----------7---9---|---------9---0-----------7--9--7--0--|----------9-------------|
C|-----------------7---9-----------|-----------------7---9---------------|------------------------|
G|---------------------------------|-------------------------------------|------------------------|
C|---------------------------------|-------------------------------------|------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-7-------7---10------0---3---5---|-7-------7---10------0---3---5---|-7-------7---10------0---3---5---|
F|-----0-----------0---------------|-----0-----------0---------------|-----0-----------0---------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---5---5---5---5---|-7-------7---10------0---3---5---|-7-------7---10------0---3---5---|
F|---------------------------------|-----0-----------0---------------|-----0-----------0---------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-7-------7---10------0---3---5---|-3---3---3---3---5---5---5---5---|-7-------7---10------0---3---5---|
F|-----0-----------0---------------|---------------------------------|-----0-----------0---------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-7-------7---10------0---3---5---|-7-------7---10------0---3---5---|-3---3---3---3---5---5---5---5---|
F|-----0-----------0---------------|-----0-----------0---------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-7-------7---10------0---3---5---|-7-------7---10------0---3---5---|-7-------7---10------0---3---5---|
F|-----0-----------0---------------|-----0-----------0---------------|-----0-----------0---------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------|
A|-3----3----5---------|
F|---------------------|
C|---------------------|
G|---------------------|
C|---------------------|



