Title: Mau Dibawa Kemana
Artist: Armada
Album: 
Author: 


Track 1: Rhythm Guitar

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|
G|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|
D|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|
A|-0---0-------0-----0---0-------0-----|-0---0-------0-----0---0-------0-----|-0---0-------0-----0---0-------0-----|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|---------------------------------------|---------------------------------------|
B|-2---2-------2-----2-----2-------2-----|-2---2-------2-----2-----2-------2-----|
G|-2---2-------2-----2-----2-------2-----|-2---2-------2-----2-----2-------2-----|
D|-2---2-------2-----2-----2-------2-----|-2---2-------2-----2-----2-------2-----|
A|-0---0-------0-----0-----0-------0-----|-0---0-------0-----0-----0-------0-----|
E|---------------------------------------|---------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|
G|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|
D|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|
A|-0---0-------0-----0---0-------0-----|-0---0-------0-----0---0-------0-----|-0---0-------0-----0---0-------0-----|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|-------------------------------------|
B|-3---3-------3-----3---3-------3-----|-3---3-------3-----3---3-------3-----|-2---2-------2-----2---2-------2-----|
G|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|
D|-0---0-------0-----0---0-------0-----|-0---0-------0-----0---0-------0-----|-2---2-------2-----2---2-------2-----|
A|-------------------------------------|-------------------------------------|-0---0-------0-----0---0-------0-----|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|
G|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|
D|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|
A|-0---0-------0-----0---0-------0-----|-0---0-------0-----0---0-------0-----|-0---0-------0-----0---0-------0-----|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-2---2-------2-----2---2-------2-----|
B|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|-3---3-------3-----3---3-------3-----|
G|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|
D|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|-0---0-------0-----0---0-------0-----|
A|-0---0-------0-----0---0-------0-----|-0---0-------0-----0---0-------0-----|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-2---2-------2-----2---2-------2-----|-------------------------------------|-0---0-------0-----0---0-------0-----|
B|-3---3-------3-----3---3-------3-----|-2---2-------2-----2---2-------2-----|-0---0-------0-----0---0-------0-----|
G|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|-1---1-------1-----1---1-------1-----|
D|-0---0-------0-----0---0-------0-----|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|
A|-------------------------------------|-0---0-------0-----0---0-------0-----|-2---2-------2-----2---2-------2-----|
E|-------------------------------------|-------------------------------------|-0---0-------0-----0---0-------0-----|


E|-2---------2---------|-2---------2---------|-2---------2---------|-0-------------0-------|
B|-3---------3---------|-3---------3---------|-3---------3---------|-0-------------0-------|
G|-4---------4---------|-4---------4---------|-2---------2---------|-1-------------1-------|
D|-4---------4---------|-4---------4---------|-0---------0---------|-2-------------2-------|
A|-2---------2---------|-2---------2---------|---------------------|-2-------------2-------|
E|---------------------|---------------------|---------------------|-0-------------0-------|


E|-2---2-------2-----2---2-------2-----|-1---1-------1-----0---0-------0-----|-------------------------------------|
B|-3---3-------3-----3---3-------3-----|-1---1-------1-----0---0-------0-----|-2---2-------2-----2---2-------2-----|
G|-2---2-------2-----2---2-------2-----|-2---2-------2-----1---1-------1-----|-2---2-------2-----2---2-------2-----|
D|-0---0-------0-----0---0-------0-----|-3---3-------3-----2---2-------2-----|-2---2-------2-----2---2-------2-----|
A|-------------------------------------|-3---3-------3-----2---2-------2-----|-0---0-------0-----0---0-------0-----|
E|-------------------------------------|-1---1-------1-----0---0-------0-----|-------------------------------------|


E|-------------------------------------|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|
B|-2---2-------2-----2---2-------2-----|-3---3-------3-----3---3-------3-----|-3---3-------3-----3---3-------3-----|
G|-2---2-------2-----2---2-------2-----|-4---4-------4-----4---4-------4-----|-4---4-------4-----4---4-------4-----|
D|-2---2-------2-----2---2-------2-----|-4---4-------4-----4---4-------4-----|-4---4-------4-----4---4-------4-----|
A|-0---0-------0-----0---0-------0-----|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-2---2-------2-----2---2-------2-----|-0-------0----2----5-------|-2---2-------2-----2---2-------2-----|
B|-3---3-------3-----3---3-------3-----|-0-------0----0----0-------|-3---3-------3-----3---3-------3-----|
G|-2---2-------2-----2---2-------2-----|-1-------------------------|-2---2-------2-----2---2-------2-----|
D|-0---0-------0-----0---0-------0-----|-2-------------------------|-0---0-------0-----0---0-------0-----|
A|-------------------------------------|-2-------------------------|-------------------------------------|
E|-------------------------------------|-0-------0----2----5-------|-------------------------------------|


E|-1---1-------1-----0---0-------0-----|-------------------------------------|-------------------------------------|
B|-1---1-------1-----0---0-------0-----|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|
G|-2---2-------2-----1---1-------1-----|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|
D|-3---3-------3-----2---2-------2-----|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|
A|-3---3-------3-----2---2-------2-----|-0---0-------0-----0---0-------0-----|-0---0-------0-----0---0-------0-----|
E|-1---1-------1-----0---0-------0-----|-------------------------------------|-------------------------------------|


E|-2---2-------2-----2---2-------2-----|-2---2-------2-----2---2-------2-----|-1---1-------1-----1---1-------1-----|
B|-3---3-------3-----3---3-------3-----|-3---3-------3-----3---3-------3-----|-3---3-------3-----3---3-------3-----|
G|-4---4-------4-----4---4-------4-----|-4---4-------4-----4---4-------4-----|-2---2-------2-----2---2-------2-----|
