Title: 
Artist: 
Album: 
Author: 


Track 1: acoustic (intro)

E|------3---------3----|------3---------3----|------2---------2----|------2---------2----|
B|-0---------0---------|-0---------0---------|-0---------0---------|-0---------0---------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------0---------0----|------2---------0----|------5---------7----|------5---------7----|
B|-0---------0---------|-0---------0---------|-0---------0---------|-0---------0---------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-8------|------5---------7----|------5---------8----|-10-----|------3---------3----|
B|-0------|-0---------0---------|-0---------0---------|-0------|-0---------0---------|
G|--------|---------------------|---------------------|--------|---------------------|
D|--------|---------------------|---------------------|--------|---------------------|
A|--------|---------------------|---------------------|--------|---------------------|
E|--------|---------------------|---------------------|--------|---------------------|


E|------3---------3----|------2---------2----|------2---------2----|------0---------0----|
B|-0---------0---------|-0---------0---------|-0---------0---------|-0---------0---------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------2---------0----|------5---------7----|------5---------7----|-8------|------5---------7----|
B|-0---------0---------|-0---------0---------|-0---------0---------|-0------|-0---------0---------|
G|---------------------|---------------------|---------------------|--------|---------------------|
D|---------------------|---------------------|---------------------|--------|---------------------|
A|---------------------|---------------------|---------------------|--------|---------------------|
E|---------------------|---------------------|---------------------|--------|---------------------|


E|------5---------8----|-10-----|------3---------3----|------3---------3----|------2---------2----|
B|-0---------0---------|-0------|-0---------0---------|-0---------0---------|-0---------0---------|
G|---------------------|--------|---------------------|---------------------|---------------------|
D|---------------------|--------|---------------------|---------------------|---------------------|
A|---------------------|--------|---------------------|---------------------|---------------------|
E|---------------------|--------|---------------------|---------------------|---------------------|


E|------2---------2----|------0---------0----|------2---------0----|------3---------3----|
B|-0---------0---------|-0---------0---------|-0---------0---------|-0---------0---------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------3---------3----|------2---------2----|------2---------2----|------0---------0----|
B|-0---------0---------|-0---------0---------|-0---------0---------|-0---------0---------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------2---------0----|------3---------3----|------3---------3----|------2---------2----|
B|-0---------0---------|---------------------|---------------------|---------------------|
G|---------------------|-2---------2---------|-2---------2---------|-2---------2---------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------2---------2----|------0---------0----|------2---------0----|--------|--------|
B|---------------------|---------------------|---------------------|--------|--------|
G|-2---------2---------|-2---------2---------|-2---------2---------|--------|--------|
D|---------------------|---------------------|---------------------|--------|--------|
A|---------------------|---------------------|---------------------|--------|--------|
E|---------------------|---------------------|---------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-----3-------3-------3-------3---|
B|--------|--------|--------|--------|--------|--------|-0-------0-------0-------0-------|
G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-----2-------2-------2-------2---|-----0-------0-------2-------0---|-----3-------2-------0-------2---|
B|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


