Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|---------------------------------------------5---|---------6-----------7-----------8-----------9---|
E|-5---6---7---5---6---8---5---6---9---5---6-------|-5---6-------5---6-------5---6-------5---6-------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|---------------------5-----------6-----------7---|
D|---------5-----------6-----------7-----------8---|---------9---------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5---6-------5---6-------5---6-------5---6-------|-5---6-------5---6-------5---6-------5---6-------|


E|-------------------------------------------------|---------------------------------5-----------6---|
B|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
G|---------8-----------9---------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5---6-------5---6-------5---6-------5---6-------|-5---6-------5---6-------5---6-------5---6-------|


E|---------7-----------8-----------9---|-------------------------------------------------|
B|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|---------------------------------------------5---|
E|-5---6-------5---6-------5---6-------|-5---7---6---5---7---8---5---7---9---5---7-------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|---------5-----------6-----------7-----------8---|
A|---------6-----------7-----------8-----------9---|-------------------------------------------------|
E|-5---7-------5---7-------5---7-------5---7-------|-5---7-------5---7-------5---7-------5---7-------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|---------------------5-----------6-----------7---|
G|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
D|---------9---------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5---7-------5---7-------5---7-------5---7-------|-5---7-------5---7-------5---7-------5---7-------|


E|---------------------------------5-----------6---|---------7-----------8-----------9---|
B|---------8-----------9---------------------------|-------------------------------------|
G|-------------------------------------------------|-------------------------------------|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
E|-5---7-------5---7-------5---7-------5---7-------|-5---7-------5---7-------5---7-------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|---------------------------------------------5---|---------6-----------7-----------8-----------9---|
E|-5---8---6---5---8---7---5---8---9---5---8-------|-5---8-------5---8-------5---8-------5---8-------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|---------------------5-----------6-----------7---|
D|---------5-----------6-----------7-----------8---|---------9---------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5---8-------5---8-------5---8-------5---8-------|-5---8-------5---8-------5---8-------5---8-------|


E|-------------------------------------------------|---------------------------------5-----------6---|
