Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|-----------------5---5---5---5---|
B|---------------------------------|-8---8---8---8---8---8---3---3---|-3---3---3---3-------------------|
G|-8---7---5-------7---5-----------|---------------------------------|---------------------------------|
D|-------------8-----------8---7---|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---3---3---|-3---3---3---3---2---2---2---2---|-7---7---7---7---7---7---7---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|----------------------------|---------------------------------|
B|--------|--------|-6---8---6---4----3---------|-8---8---8---8---8---8---3---3---|
G|-7------|-10-----|-----------------------5----|---------------------------------|
D|--------|--------|----------------------------|---------------------------------|
A|--------|-8------|----------------------------|---------------------------------|
D|--------|--------|----------------------------|---------------------------------|


E|-----------------5---5---5---5---|---------------------------------|---------------------------------|
B|-3---3---3---3-------------------|---------------------------------|---------------------------------|
G|---------------------------------|-5---5---5---5---5---5---3---3---|-3---3---3---3---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|--------|----------------------------|
B|---------------------------------|--------|--------|-6---8---6---4----3---------|
G|-7---7---7---7---7---7---7---7---|-7------|-10-----|-----------------------5----|
D|---------------------------------|--------|--------|----------------------------|
A|---------------------------------|--------|-8------|----------------------------|
D|---------------------------------|--------|--------|----------------------------|


E|---------------------------------|-----------------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------------|---------------------------------|
A|---------------------8-----------|-5---------------5--5--------5--5--5--5--|---------------------5-----------|
D|-----------------5-------0---5---|-----------------5--5--------5--5--5--5--|-----------------3-------0---3---|


E|-----------------------------------------|---------------------------------|---------------------------------------------|
B|-----------------------------------------|---------------------------------|---------------------------------------------|
G|-----------------------------------------|---------------------------------|---------------------------------------------|
D|-----------------------------------------|---------------------------------|---------------------------------------------|
A|-3---------------3--3--------3--3--3--3--|-0---0---0---0---0---0---0---0---|-------------------------0-------------------|
D|-----------------3--3--------3--3--3--3--|-0---0---0---0---0---0---0---0---|-0--0--0--0--0--0--0--0--0-------------------|


E|---------------------------------|-----------------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------------|---------------------------------|
D|---------------------------------|---------------------------------8---7---|---------------------------------|
A|-8---8---8---8---8---8---8---8---|-------------------------8---------------|---------------------8-----------|
D|-8---8---8---8---8---8---8---8---|-8--8--8--8--8--8--8--8--8---------------|-----------------5-------0---5---|


E|-----------------------------------------|---------------------------------|-----------------------------------------|
B|-----------------------------------------|---------------------------------|-----------------------------------------|
G|-----------------------------------------|---------------------------------|-----------------------------------------|
D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-5---------------5--5--------5--5--5--5--|---------------------5-----------|-3---------------3--3--------3--3--3--3--|
D|-----------------5--5--------5--5--5--5--|-----------------3-------0---3---|-----------------3--3--------3--3--3--3--|


E|---------------------------------|---------------------------------------------|
B|---------------------------------|---------------------------------------------|
G|---------------------------------|---------------------------------------------|
D|---------------------------------|---------------------------------------------|
A|-0---0---0---0---0---0---0---0---|-------------------------0-------------------|
D|-0---0---0---0---0---0---0---0---|-0--0--0--0--0--0--0--0--0-------------------|


E|---------------------------------|-----------------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------------|---------------------------------|
D|---------------------------------|---------------------------------8---7---|---------------------------------|
A|-8---8---8---8---8---8---8---8---|-------------------------8---------------|---------------------8-----------|
D|-8---8---8---8---8---8---8---8---|-8--8--8--8--8--8--8--8--8---------------|-----------------5-------0---5---|


E|-----------------------------------------|---------------------------------|-----------------------------------------|
B|-----------------------------------------|---------------------------------|-----------------------------------------|
G|-----------------------------------------|---------------------------------|-----------------------------------------|
D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-5---------------5--5--------5--5--5--5--|---------------------5-----------|-3---------------3--3--------3--3--3--3--|
D|-----------------5--5--------5--5--5--5--|-----------------3-------0---3---|-----------------3--3--------3--3--3--3--|


E|---------------------------------|---------------------------------------------|
B|---------------------------------|---------------------------------------------|
G|---------------------------------|---------------------------------------------|
D|---------------------------------|---------------------------------------------|
A|-0---0---0---0---0---0---0---0---|-------------------------0-------------------|
D|-0---0---0---0---0---0---0---0---|-0--0--0--0--0--0--0--0--0-------------------|


E|---------------------------------|-----------------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------------|---------------------------------|
D|---------------------------------|---------------------------------8---7---|---------------------------------|
A|-8---8---8---8---8---8---8---8---|-------------------------8---------------|---------------------8-----------|
D|-8---8---8---8---8---8---8---8---|-8--8--8--8--8--8--8--8--8---------------|-----------------5-------0---5---|


E|-----------------------------------------|---------------------------------|-----------------------------------------|
B|-----------------------------------------|---------------------------------|-----------------------------------------|
G|-----------------------------------------|---------------------------------|-----------------------------------------|
D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-5---------------5--5--------5--5--5--5--|---------------------5-----------|-3---------------3--3--------3--3--3--3--|
D|-----------------5--5--------5--5--5--5--|-----------------3-------0---3---|-----------------3--3--------3--3--3--3--|


E|---------------------------------|---------------------------------------------|
B|---------------------------------|---------------------------------------------|
G|---------------------------------|---------------------------------------------|
D|---------------------------------|---------------------------------------------|
A|-0---0---0---0---0---0---0---0---|-------------------------0-------------------|
D|-0---0---0---0---0---0---0---0---|-0--0--0--0--0--0--0--0--0-------------------|


E|---------------------------------|-----------------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------------|---------------------------------|
D|---------------------------------|---------------------------------8---7---|---------------------------------|
A|-8---8---8---8---8---8---8---8---|-------------------------8---------------|-5---5---5---5---5---5---5---5---|
D|-8---8---8---8---8---8---8---8---|-8--8--8--8--8--8--8--8--8---------------|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|----------------------------------|---------------------|---------------------------------|
B|----------------------------------|---------------------|-------------------------6-------|
G|-------------------------5---7----|-5----3----2----0----|---------------------------------|
D|----------------------------------|---------------------|-----------------------------3---|
A|-3---3---3---3---3----------------|---------------------|-1---1---1---1---1---------------|
D|-3---3---3---3---3----------------|---------------------|-1---1---1---1---1---------------|


E|---------3-----------------------|---------------------------------|---------------------------------|
B|-4---------------6-------4---6---|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----3-------3-------3-----------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|----------------------------------|
B|---------------------------------|---------------------------------|----------------------------------|
G|---------------------------------|---------------------------------|-------------------------5---7----|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|----------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3----------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3----------------|


E|---------------------|---------------------------------|---------3-----------------------|
B|---------------------|-------------------------6-------|-4---------------6-------4---6---|
G|-5----3----2----0----|---------------------------------|---------------------------------|
D|---------------------|-----------------------------3---|-----3-------3-------3-----------|
A|---------------------|-1---1---1---1---1---------------|---------------------------------|
D|---------------------|-1---1---1---1---1---------------|---------------------------------|


E|---------------------------------|-----------------5---5---5---5---|---------------------------------|
B|-8---8---8---8---8---8---3---3---|-3---3---3---3-------------------|---------------------------------|
G|---------------------------------|---------------------------------|-5---5---5---5---5---5---3---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|-3---3---3---3---2---2---2---2---|-7---7---7---7---7---7---7---7---|-7------|-10-----|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|-8------|
D|---------------------------------|---------------------------------|--------|--------|


E|----------------------------|---------------------------------|-----------------5---5---5---5---|
B|-6---8---6---4----3---------|-8---8---8---8---8---8---3---3---|-3---3---3---3-------------------|
G|-----------------------5----|---------------------------------|---------------------------------|
D|----------------------------|---------------------------------|---------------------------------|
A|----------------------------|---------------------------------|---------------------------------|
D|----------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---3---3---|-3---3---3---3---2---2---2---2---|-7---7---7---7---7---7---7---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|----------------------------|------------------------------|---------------------------|
