Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-----------------1---1---|-----------------1---1---|-------------------------|-------------------------|
G|---------2-------2---2---|---------2-------2---2---|-----------------0---0---|-----------------2---1---|
D|-----2---2---2-------2---|-----2---2---2-------2---|---------0---0---0---0---|---------2-----------2---|
A|-0-------------------0---|-0-------------------0---|-----2---2---2-------2---|-----2---2---2-------2---|
E|-------------------------|-------------------------|-3-----------3-------3---|-0-------------------0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-----------------1---1---|-----------------1---1---|-------------------------|-------------------------|
G|---------2-------2---2---|---------2-------2---2---|-----------------0---0---|-----------------2---1---|
D|-----2---2---2-------2---|-----2---2---2-------2---|---------0-----------0---|---------2-----------2---|
A|-0-------------------0---|-0-------------------0---|-----2---2---2---2---2---|-----2---2---2-------2---|
E|-------------------------|-------------------------|-3-------------------3---|-0-------------------0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-----------------1---1---|-----------------1---1---|-------------------------|-------------------------|
G|---------2-------2---2---|---------2-------2---2---|-----------------0---0---|-----------------2---1---|
D|-----2---2---2-------2---|-----2---2---2-------2---|---------0-----------0---|---------2-----------2---|
A|-0-------------------0---|-0-------------------0---|-----2---2---2---2---2---|-----2---2---2-------2---|
E|-------------------------|-------------------------|-3-------------------3---|-0-------------------0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-----------------1---1---|-----------------1---1---|-------------------------|-------------------------|
G|---------2-------2---2---|---------2-------2---2---|-----------------0---0---|-----------------2---1---|
D|-----2---2---2-------2---|-----2---2---2-------2---|---------0-----------0---|---------2-----------2---|
A|-0-------------------0---|-0-------------------0---|-----2---2---2---2---2---|-----2---2---2-------2---|
E|-------------------------|-------------------------|-3-------------------3---|-0-------------------0---|


E|-------------|-------------|-------------|-------------|--------|--------|--------|
B|-------------|-------------|-------------|-------------|--------|--------|--------|
G|-------------|-------------|-------------|-------------|--------|--------|--------|
D|-------------|-------------|-------------|-------------|--------|--------|--------|
A|-------------|-------------|-------------|-------------|--------|--------|--------|
E|-------------|-------------|-------------|-------------|--------|--------|--------|


E|--------|-------------------------|-------------------------|-------------------------|
B|--------|-----------------1---1---|-----------------1---1---|-------------------------|
G|--------|---------2-------2---2---|---------2-------2---2---|-----------------0---0---|
D|--------|-----2---2---2-------2---|-----2---2---2-------2---|---------0-----------0---|
A|--------|-0-------------------0---|-0-------------------0---|-----2---2---2---2---2---|
E|--------|-------------------------|-------------------------|-3-------------------3---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-----------------1---1---|-----------------1---1---|-------------------------|
G|-----------------2---1---|---------2-------2---2---|---------2-------2---2---|-----------------0---0---|
D|---------2-----------2---|-----2---2---2-------2---|-----2---2---2-------2---|---------0---0---0---0---|
A|-----2---2---2-------2---|-0-------------------0---|-0-------------------0---|-----2---2---2-------2---|
E|-0-------------------0---|-------------------------|-------------------------|-3-----------3-------3---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-----------------1---1---|-----------------1---1---|-------------------------|
G|-----------------2---1---|---------2-------2---2---|---------2-------2---2---|-----------------0---0---|
D|---------2-----------2---|-----2---2---2-------2---|-----2---2---2-------2---|---------0---0---0---0---|
