Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|--------|--------|--------|-------57575757575757575757575757575757|-57----------------------------------52----------|
C|--------|--------|--------|---------------------------------------|-53-51-51-53-51-53-51-53-51-51-53-51----53-51-51-|
C|--------|--------|--------|---------------------------------------|-------------------------38----------------------|
C|--------|--------|--------|---------------------------------------|-27----------------------39----------------------|
C|--------|--------|--------|---------------------------------------|-36----------------------------------------------|


C|-------------------------------------------------55-|-------------------------------------52----------|
C|-53-51-51-53-51-53-51-53-51-51-53-------------------|-53-51-51-53-51-53-51-53-51-51-53-51----53-51-51-|
C|-------------38----------39------3838--47-45-3838---|-------------------------38----------------------|
C|-27-------------------------------------------------|-27----------------------39----------------------|
C|-36----------------36----36----------3636--------36-|-36----------------------------------------------|


C|-----------------------------------------------------|---------------------------------------52----------|
C|-53-51-51-53-51-53-51-53-51-51-53--------------------|-53-51--51-53-51-53-51-53-51-51-53-51-----53-51-51-|
C|-------------38------------------383843-------383838-|--------------38----------39-----------38----------|
C|-27----------------------39------------41------------|-27------------------------------------------------|
C|-36----------------36----36--------------3636--------|-36-363636-36----36-36----36-------3636---36-------|


C|--------------------------------------------------55-|---------------------------------------52----------|
C|-53-51--51-53-51-53-51-53-51-51-53-------------------|-53-51--51-53-51-53-51-53-51-51-53-51-----53-51-51-|
C|--------------38----------39------3838--47-45-3838---|--------------38----------39-----------38----------|
C|-27--------------------------------------------------|-27------------------------------------------------|
C|-36-363636-36----36-36----36----------3636--------36-|-36-363636-36----36-36----36-------3636---36-------|


C|-------------------------------------------------------|-57----------------------------------52----------|
C|-53-51--51-53-51-53-51-53-51-51-53---------------------|-53-51-51-53-51-53-51-53-51-51-53-51----53-51-51-|
C|--------------38----------39------383843-------38383838|-------------------------38----------------------|
C|-27-------------------------------------41-------------|-27----------------------39----------------------|
C|-36-363636-36----36-36----36--------------3636---------|-36----------------------------------------------|


C|-------------------------------------------------55-|-------------------------------------52----------|
C|-53-51-51-53-51-53-51-53-51-51-53-------------------|-53-51-51-53-51-53-51-53-51-51-53-51----53-51-51-|
C|-------------38----------39------3838--47-45-3838---|-------------------------38----------------------|
C|-27-------------------------------------------------|-27----------------------39----------------------|
C|-36----------------36----36----------3636--------36-|-36----------------------------------------------|


C|-----------------------------------------------------|---------------------------------------52----------|
C|-53-51-51-53-51-53-51-53-51-51-53--------------------|-53-51--51-53-51-53-51-53-51-51-53-51-----53-51-51-|
C|-------------38------------------383843-------383838-|--------------38----------39-----------38----------|
C|-27----------------------39------------41------------|-27------------------------------------------------|
C|-36----------------36----36--------------3636--------|-36-363636-36----36-36----36-------3636---36-------|


C|--------------------------------------------------55-|---------------------------------------52----------|
C|-53-51--51-53-51-53-51-53-51-51-53-------------------|-53-51--51-53-51-53-51-53-51-51-53-51-----53-51-51-|
C|--------------38----------39------3838--47-45-3838---|--------------38----------39-----------38----------|
C|-27--------------------------------------------------|-27------------------------------------------------|
C|-36-363636-36----36-36----36----------3636--------36-|-36-363636-36----36-36----36-------3636---36-------|


C|-------------------------------------------------------|-57------------------------------------------------|
C|-53-51--51-53-51-53-51-53-51-51-53---------------------|-46-----------46----------46-----------46----------|
C|--------------38----------39------383843-------38383838|--------------38-----------------------38----------|
C|-27-------------------------------------41-------------|---------------------------------------------------|
C|-36-363636-36----36-36----36--------------3636---------|-363636-36-36----36-36-36----363636-36----36-36-36-|


C|----------------------------------------------|-52------------------------------------------------|
C|-46--------46-----------46--------46----------|-46-----------46----------46-----------46----------|
C|-----------38---------------------38----------|--------------38-----------------------38----------|
C|----------------------------------------------|---------------------------------------------------|
C|-36--36-36----363636-36-----36-36----36-36-36-|-363636-36-36----36-36-36----363636-36----36-36-36-|


C|------------------------------------------|-57------------------------------------------------|
C|-46--------46-----------46----------------|-46-----------46----------46-----------46----------|
C|-----------38---------------38--38--38-38-|--------------38-----------------------38----------|
C|------------------------------------------|---------------------------------------------------|
C|-36--36-36----363636-36-----36--36--36-36-|-363636-36-36----36-36-36----363636-36----36-36-36-|


C|----------------------------------------------|-52------------------------------------------------|
C|-46--------46-----------46--------46----------|-46-----------46----------46-----------46----------|
C|-----------38---------------------38----------|--------------38-----------------------38----------|
C|----------------------------------------------|---------------------------------------------------|
C|-36--36-36----363636-36-----36-36----36-36-36-|-363636-36-36----36-36-36----363636-36----36-36-36-|


C|--------------------------------------------|-57-----------52----------52-----------52----------|
C|-46--------46-----------46------------------|---------------------------------------------------|
C|-----------38---------------38--38-38-38-38-|-38-----------38----------38-----------38----------|
C|--------------------------------------------|---------------------------------------------------|
C|-36--36-36----363636-36---------------------|-363636-36-36----36-36-36----363636-36----36-36-36-|


C|-52--------52-----------52--------52----------|-49-----------52----------52-----------52----------|
C|----------------------------------------------|---------------------------------------------------|
C|-38--------38-----------38--------38----------|-38-----------38----------38-----------38----------|
C|----------------------------------------------|---------------------------------------------------|
C|-36--36-36----363636-36-----36-36----36-36-36-|-363636-36-36----36-36-36----363636-36----36-36-36-|


C|-52--------52-----------52--------52----------|-57-----------52----------52-----------52----------|
C|----------------------------------------------|---------------------------------------------------|
C|-38--------38-----------38--------38----------|-38-----------38----------38-----------38----------|
C|----------------------------------------------|---------------------------------------------------|
C|-36--36-36----363636-36-----36-36----36-36-36-|-363636-36-36----36-36-36----363636-36----36-36-36-|


C|-52--------52-----------52--------52----------|-49-----------52----------52-----------52----------|
C|----------------------------------------------|---------------------------------------------------|
C|-38--------38-----------38--------38----------|-38-----------38----------38-----------38----------|
C|----------------------------------------------|---------------------------------------------------|
C|-36--36-36----363636-36-----36-36----36-36-36-|-363636-36-36----36-36-36----363636-36----36-36-36-|


C|-52--------52-----------52--------52----------|-57-----------52----------52-----------52----------|
C|----------------------------------------------|---------------------------------------------------|
C|-38--------38-----------38--------38----------|-38-----------38----------38-----------38----------|
C|----------------------------------------------|---------------------------------------------------|
C|-36--36-36----363636-36-----36-36----36-36-36-|-363636-36-36----36-36-36----363636-36----36-36-36-|


C|-52--------52-----------52--------52----------|-49-----------52----------52-----------52----------|
C|----------------------------------------------|---------------------------------------------------|
C|-38--------38-----------38--------38----------|-38-----------38----------38-----------38----------|
C|----------------------------------------------|---------------------------------------------------|
C|-36--36-36----363636-36-----36-36----36-36-36-|-363636-36-36----36-36-36----363636-36----36-36-36-|


C|-52--------52-----------52--------52----------|-57-----------52----------52-----------52----------|
C|----------------------------------------------|---------------------------------------------------|
C|-38--------38-----------38--------38----------|-38-----------38----------38-----------38----------|
C|----------------------------------------------|---------------------------------------------------|
C|-36--36-36----363636-36-----36-36----36-36-36-|-363636-36-36----36-36-36----363636-36----36-36-36-|


C|-52--------52-----------52--------52----------|-49-----------52----------52-----------52----------|
C|----------------------------------------------|---------------------------------------------------|
C|-38--------38-----------38--------38----------|-38-----------38----------38-----------38----------|
C|----------------------------------------------|---------------------------------------------------|
C|-36--36-36----363636-36-----36-36----36-36-36-|-363636-36-36----36-36-36----363636-36----36-36-36-|


C|-52--------52-----------52--------52----------|-57-----|--------|--------|--------|
C|----------------------------------------------|-49-----|--------|--------|--------|
C|-38--------38-----------38--------38----------|--------|--------|--------|--------|
C|----------------------------------------------|--------|--------|--------|--------|
C|-36--36-36----363636-36-----36-36----36-36-36-|-36-----|--------|--------|--------|


C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------|
