Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------|-----------|-----------------|-----------|--------------|-----------|
B|--------------|-----------|-----------------|-----------|------1-------|-----------|
G|--------------|-----------|-0---0---0---2---|-0---------|-2--------2---|-0---------|
D|------2-------|-2----0----|-----------------|-----------|--------------|------2----|
A|-3--------3---|-----------|-----------------|-----------|--------------|-----------|
E|--------------|-----------|-----------------|-----------|--------------|-----------|


E|-----------------|-----------|--------------|-----------|-----------------|-----------|
B|-----------------|-----------|--------------|-----------|-----------------|-----------|
G|-------------0---|-----------|----------0---|-----------|-------------0---|-----------|
D|-2---2---2-------|-0---------|-2----2-------|-0---------|-2---2---2-------|-0---------|
A|-----------------|-----------|--------------|------3----|-----------------|-----------|
E|-----------------|-----------|--------------|-----------|-----------------|-----------|


E|--------------|-----------|-----------------|-----------|
B|--------------|-----------|-----------------|-----------|
G|-0----2---2---|-0----5----|-----------------|-----------|
D|--------------|-----------|---------2---0---|-----------|
A|--------------|-----------|-3---3-----------|-3---------|
E|--------------|-----------|-----------------|-----------|



