Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 B|-----------------------------------------------------|-----------------------------------------------------|
F#|-----------------------------------------------------|-----------------------------------------------------|
 D|-----------------------------------------------------|-----------------------------------------------------|
 A|-----------------------------------------------------|-----------------------------------------------------|
 E|-----------------------------------------------------|-----------------------------------------------------|
 A|-0--1--5--0---1--5--0--1---5--0--1--5---0--1--5--0---|-1--2--6--1---2--6--1--2---6--1--2--6---1--2--6--1---|


 B|-----------------------------------------------------|-----------------------------------------------------|
F#|-----------------------------------------------------|-----------------------------------------------------|
 D|-----------------------------------------------------|-----------------------------------------------------|
 A|-----------------------------------------------------|-----------------------------------------------------|
 E|-----------------------------------------------------|-----------------------------------------------------|
 A|-0--1--5--0---1--5--0--1---5--0--1--5---0--1--5--0---|-1--2--6--1---2--6--1--2---6--1--2--6---1--2--6--1---|


 B|-----------------------------------------------------|-----------------------------------------------------|
F#|-----------------------------------------------------|-----------------------------------------------------|
 D|-----------------------------------------------------|-----------------------------------------------------|
 A|-----------------------------------------------------|-----------------------------------------------------|
 E|-----------------------------------------------------|-----------------------------------------------------|
 A|-0--1--5--0---1--5--0--1---5--0--1--5---0--1--5--0---|-1--2--6--1---2--6--1--2---6--1--2--6---1--2--6--1---|


 B|-----------------------------------------------------|-----------------------------------------------------|
F#|-----------------------------------------------------|-----------------------------------------------------|
 D|-----------------------------------------------------|-----------------------------------------------------|
 A|-----------------------------------------------------|-----------------------------------------------------|
 E|-----------------------------------------------------|-----------------------------------------------------|
 A|-0--1--5--0---1--5--0--1---5--0--1--5---0--1--5--0---|-1--2--6--1---2--6--1--2---6--1--2--6---1--2--6--1---|


 B|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
 D|-------------------------------------|-------------------------------------|-------------------------------------|
 A|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-0--0--0--0---0--0--0--0--0----------|-0--0--0--0---0--0--0--0--0----------|-0--0--0--0---0--0--0--0--0----------|
 A|-0--0--0--0---0--0--0--0--0----------|-0--0--0--0---0--0--0--0--0----------|-0--0--0--0---0--0--0--0--0----------|


 B|-------------------------------------|-----------------------------------------------|
F#|-------------------------------------|-----------------------------------------------|
 D|-------------------------------------|-----------------------------------------------|
 A|-------------------------------------|-----------------------------------------------|
 E|-0--0--0--0---0--0--0--0--0----------|-0--0--0--0---0--0--0--0--0--------0--0--------|
 A|-0--0--0--0---0--0--0--0--0----------|-0--0--0--0---0--0--0--0--0--------0--0--------|


 B|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
 D|-----------------------------------------------|-----------------------------------------------|
 A|-----------------------------------------------|-----------------------------------------------|
 E|-0--0--0--0---0--0--0--0--0--------0--0--------|-0--0--0--0---0--0--0--0--0--------0--0--------|
 A|-0--0--0--0---0--0--0--0--0--------0--0--------|-0--0--0--0---0--0--0--0--0--------0--0--------|


 B|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
 D|-----------------------------------------------|-----------------------------------------------|
 A|-----------------------------------------------|-----------------------------------------------|
 E|-0--0--0--0---0--0--0--0--0--------0--0--------|-0--0--0--0---0--0--0--0--0--------0--0--------|
 A|-0--0--0--0---0--0--0--0--0--------0--0--------|-0--0--0--0---0--0--0--0--0--------0--0--------|


