Title: Children of Fire
Artist: Oh, Sleeper
Album: Children of Fire
Author: 


Track 1: Shane

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-0--8--------------------0--8--------------------|-0--8--------------------0--8--------------------|
C|-------12-0--10----0--7--------12-0--10----0--7--|-------12-0--10----0--7--------12-0--10----0--7--|
G|----------------13----------------------13-------|----------------13----------------------13-------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-0--10----0--8-----------0--10----0--8-----------|----------------------------------10-12-14-12-10-|
C|-------13-------12-0--10-------13-------12-0--10-|----------8--10-12-10-8--10-12-13----------------|
G|-------------------------------------------------|-8--10-12----------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|----------13-15-16-15-13-15-16-18-16-15-13-------|-------------------------------------------------|
F|-12-14-15----------------------------------15-14-|-0--8--------------------0--8--------------------|
C|-------------------------------------------------|-------12-0--10----0--7--------12-0--10----0--7--|
G|-------------------------------------------------|----------------13----------------------13-------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-0--8--------------------0--8--------------------|-0--10----0--8-----------0--10----0--8-----------|
C|-------12-0--10----0--7--------12-0--10----0--7--|-------13-------12-0--10-------13-------12-0--10-|
G|----------------13----------------------13-------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-0--10----0--8-----------0--10----0--8-----------|----------------------------------10-12-14-12-10-|
C|-------13-------12-0--10-------13-------12-0--10-|----------8--10-12-10-8--10-12-13----------------|
G|-------------------------------------------------|-8--10-12----------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|----------------------------------17-18-20-18-17-|-22-18-------18-15-------15-10-------10-6--------|
A|----------13-15-16-15-13-15-16-18----------------|-------20----------15----------11----------8-----|
F|-12-14-15----------------------------------------|----------19----------15----------12----------7--|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-22-18-------18-15-------15-10-------10-6--------|-23-18-------18-15-------15-11-------11----------|
A|-------20----------15----------11----------8-----|-------20----------16----------11-------11-------|
F|----------19----------15----------12----------7--|----------20----------15----------12-------12----|
C|-------------------------------------------------|----------------------------------------------13-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-23-18-------18-15-------15-11-------11----------|-8--13-8-----------------------------8--13-8-----|
A|-------20----------16----------11-------11-------|----------10----------------------10----------10-|
F|----------20----------15----------12-------12----|-------------10----------------10----------------|
C|----------------------------------------------13-|----------------10----------10-------------------|
G|-------------------------------------------------|-------------------12-8--12----------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-8--13-8-----------------------------8--13-18-17-|-22-17-------17-13-------13-10-------10----------|
A|----------10----------------------10-------------|-------18----------15----------10-------10-------|
F|-------------10----------------10----------------|----------19----------14----------10-------10----|
C|----------------10----------10-------------------|----------------------------------------------12-|
G|-------------------12-8--12----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-20-17-------17----------14-11-------11----------|-10-----|-10-----|-10-----|-10-----8------|
A|-------19-------19-------------13-------13-------|-11-----|-11-----|-11-----|-11-----10-----|
F|----------20-------20-17----------14-------14-11-|-12-----|-12-----|-12-----|-12-----11-----|
C|-------------------------------------------------|-12-----|-13-----|-10-----|-13-----12-----|
G|-------------------------------------------------|--------|--------|--------|---------------|
C|-------------------------------------------------|--------|--------|--------|---------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-0--8--------------------0--8--------------------|-0--8--------------------0--8--------------------|
C|-------12-0--10----0--7--------12-0--10----0--7--|-------12-0--10----0--7--------12-0--10----0--7--|
G|----------------13----------------------13-------|----------------13----------------------13-------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-0--10----0--8-----------0--10----0--8-----------|-0--10----0--8-----------0--10----0--8-----------|
C|-------13-------12-0--10-------13-------12-0--10-|-------13-------12-0--10-------13-------12-0--10-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-0--8--------------------0--8--------------------|-0--8--------------------0--8--------------------|
C|-------12-0--10----0--7--------12-0--10----0--7--|-------12-0--10----0--7--------12-0--10----0--7--|
G|----------------13----------------------13-------|----------------13----------------------13-------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-0--10----0--8-----------0--10----0--8-----------|-0--10----0--8-----------0--10----0--8-----------|
C|-------13-------12-0--10-------13-------12-0--10-|-------13-------12-0--10-------13-------12-0--10-|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


