Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

D|------------------------------|-------------------------------------|-------------------------------------|
A|------------------------------|-------------------------------------|-------------------------------------|
F|------------------------------|-------------------------------------|-------------------------------------|
C|------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------5----|-----------------------------2---4---|-------------------------------------|
C|-------------------------5----|-2---2--4------2---2--4--------------|-2---2--4------2---2--4------7---6---|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-----------------------------2---4---|-------------------------------------|-----------------------------2---4---|
C|-2---2--4------2---2--4--------------|-2---2--4------2---2--4------0---2---|-2---2--4------2---2--4--------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-----------------------------2---4---|-------------------------------------|
C|-2---2--4------2---2--4------7---6---|-2---2--4------2---2--4--------------|-2---2--4------2---2--4------0---2---|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-----------------------------2---4---|-------------------------------------|-----------------------------2---4---|
C|-2---2--4------2---2--4--------------|-2---2--4------2---2--4------7---6---|-2---2--4------2---2--4--------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-----------------------------2---4---|-------------------------------------|
C|-2---2--4------2---2--4------0---2---|-2---2--4------2---2--4--------------|-2---2--4------2---2--4------7---6---|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-----------------------------2---4---|-------------------------------------|-----------------------------2---4---|
C|-2---2--4------2---2--4--------------|-2---2--4------2---2--4------0---2---|-2---2--4------2---2--4--------------|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-----------------------------2---4---|-------------------------------------|
C|-2---2--4------2---2--4------7---6---|-2---2--4------2---2--4--------------|-2---2--4------2---2--4------0---2---|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-----------------------------2---4---|-------------------------------------|-----------------------------2---4---|
C|-2---2--4------2---2--4--------------|-2---2--4------2---2--4------7---6---|-2---2--4------2---2--4--------------|


D|-------------------------------------|--------|--------|--------|-----------------|
A|-------------------------------------|--------|--------|--------|-14----12---10---|
F|-------------------------------------|--------|--------|--------|-----------------|
C|-------------------------------------|--------|--------|--------|-----------------|
G|-------------------------------------|-4------|-7------|-9------|-----------------|
C|-2---2--4------2---2--4------0---2---|-4------|-7------|-9------|-----------------|


D|--------|--------|--------|---------------------------|------------------------------------|
A|--------|--------|--------|---------------------------|------------------------------------|
F|--------|--------|--------|---------------------------|------------------------------------|
C|--------|--------|--------|---------------------------|------------------------------------|
G|-4------|-7------|-9------|----4------4------4--------|-4----4-----4--4---4--4--4--4--4----|
C|-4------|-7------|-9------|----4------4------4--------|-4----4-----4--4---4--4--4--4--4----|


D|------------------------------------|------------------------------------|---------------------------------------------|
A|------------------------------------|------------------------------------|---------------------------------------------|
F|------------------------------------|------------------------------------|---------------------------------------------|
C|-4----4-----4--4---4--4--4--4--4----|-6----6-----6--6---6--6--6--6--6----|-9---9--9--9--9--9--9--7---7--7--7--7--7--7--|
G|-2----2-----2--2---2--2--2--2--2----|-4----4-----4--4---4--4--4--4--4----|-7---7--7--7--7--7--7--5---5--5--5--5--5--5--|
C|------------------------------------|------------------------------------|---------------------------------------------|


D|------------------------------------|------------------------------------|------------------------------------|
A|------------------------------------|------------------------------------|------------------------------------|
F|------------------------------------|------------------------------------|------------------------------------|
C|------------------------------------|-4----4-----4--4---4--4--4--4--4----|-6----6-----6--6---6--6--6--6--6----|
G|-4----4-----4--4---4--4--4--4--4----|-2----2-----2--2---2--2--2--2--2----|-4----4-----4--4---4--4--4--4--4----|
C|-4----4-----4--4---4--4--4--4--4----|------------------------------------|------------------------------------|


D|---------------------------|-------------------------------------|-------------------------------------|
A|---------------------------|-------------------------------------|-------------------------------------|
F|---------------------------|-------------------------------------|-------------------------------------|
C|---------------------------|-------------------------------------|-------------------------------------|
G|----4------4------4--------|-----------------------------2---4---|-------------------------------------|
C|----4------4------4--------|-2---2--4------2---2--4--------------|-2---2--4------2---2--4------7---6---|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
