Title: Screaming Apologies
Artist: Chains of Insanity
Album: Bipolarity
Author: Buddy Sherrer


Track 1: Lead

D|-------------------------------------------------|-------------------10-------12-------------------|
A|-10-------12-------10-------12-------------------|-10-------12-------------------------10----12----|
F|----9--9-----9--9-----9--9-----9--9--10-9--12-10-|----9--9-----9--9-----9--9-----9--9-----9-----9--|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------10-------12-------------------|
A|-10-------12-------10-------12-------------------|-10-------12-------------------------10----12----|
F|----9--9-----9--9-----9--9-----9--9--10-9--12-10-|----9--9-----9--9-----9--9-----9--9-----9-----9--|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------10-------12-------------------|
A|-10-------12-------10-------12-------------------|-10-------12-------------------------10----12----|
F|----9--9-----9--9-----9--9-----9--9--10-9--12-10-|----9--9-----9--9-----9--9-----9--9-----9-----9--|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-----------------------------------------------|
A|-10-------12-------10-------12-------------------|-8--------10-------8--------10-----------------|
F|----9--9-----9--9-----9--9-----9--9--10-9--12-10-|----7--7-----7--7-----7--7-----7--7--9--7--10--|
C|-------------------------------------------------|-----------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|


D|-------------------------------------------------|-------------------10-------12-------------------|
A|-10-------12-------10-------12-------------------|-10-------12-------------------------10----12----|
F|----9--9-----9--9-----9--9-----9--9--10-9--12-10-|----9--9-----9--9-----9--9-----9--9-----9-----9--|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------10-------12-------------------|
A|-10-------12-------10-------12-------------------|-10-------12-------------------------10----12----|
F|----9--9-----9--9-----9--9-----9--9--10-9--12-10-|----9--9-----9--9-----9--9-----9--9-----9-----9--|
C|-------------------------------------------------|-------------------------------------------------|
