Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----8---5-------7-----------7---|-----8---5-------7---------------|-----8---5-------7-----------7---|
D|-0-----------0-------0---3-------|-0-----------0-------3---5---7---|-0-----------0-------0---3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----8---5-------7---------------|-----8---5-------7-----------7---|-----8---5-------7---------------|
D|-0-----------0-------3---5---7---|-0-----------0-------0---3-------|-0-----------0-------3---5---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----8---5-------7-----------7---|-----8---5-------7---------------|-----8---5-------7-----------7---|
D|-0-----------0-------0---3-------|-0-----------0-------3---5---7---|-0-----------0-------0---3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----5-------7-------8---7---5---|
A|-----8---5-------7---------------|-3-----------5-----------8-------|---------------------------------|
D|-0-----------0-------3---5---7---|-----0---0-------0---0-------0---|-0-------0-------0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7-------------------------------|---------------------------------|---------------------------------|
A|-------------3-----------7-------|-----5-----------5---------------|-----8---5-------7-----------7---|
D|-----0---0-------0---0-------0---|-0-------0---0-------0---0---0---|-0-----------0-------0---3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----8---5-------7---------------|-----8---5-------7-----------7---|-----8---5-------7---------------|
D|-0-----------0-------3---5---7---|-0-----------0-------0---3-------|-0-----------0-------3---5---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----8---5-------7-----------7---|-----8---5-------7---------------|-----8---5-------7-----------7---|
D|-0-----------0-------0---3-------|-0-----------0-------3---5---7---|-0-----------0-------0---3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----5-------7-------8---7---5---|
A|-----8---5-------7---------------|-3-----------5-----------8-------|---------------------------------|
D|-0-----------0-------3---5---7---|-----0---0-------0---0-------0---|-0-------0-------0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7-------------------------------|---------------------------------|---------------------------------|
