Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----1--------0----------------|---------------------------|------3---3---3---3---3--3--3--3--|
B|-----------------------3----2--|-2--2----2---2----3---3----|-0----3---3---3---3---3--3--3--3--|
G|-0--------0--------0-----------|---------------------------|------0---0---0---0---0--0--0--0--|
D|-------------------------------|---------------------------|------0---0---0---0---0--0--0--0--|
A|-------------------------------|---------------------------|------2---2---2---2---2--2--2--2--|
E|-------------------------------|---------------------------|------3---3---3---3---3--3--3--3--|


E|-5----5---5---5---5--5--5--5--5---|-0----0---0---0---0--0--0--0--0---|-0----0---0---0---0--0--0--0--0---|
B|-0----0---0---0---0--0--0--0--0---|-3----3---3---3---3--3--3--3--3---|-0----0---0---0---0--0--0--0--0---|
G|-0----0---0---0---0--0--0--0--0---|-0----0---0---0---0--0--0--0--0---|-3----3---3---3---3--3--3--3--3---|
D|-0----0---0---0---0--0--0--0--0---|-4----4---4---4---4--4--4--4--4---|-4----4---4---4---4--4--4--4--4---|
A|-4----4---4---4---4--4--4--4--4---|-5----5---5---5---5--5--5--5--5---|-4----4---4---4---4--4--4--4--4---|
E|-5----5---5---5---5--5--5--5--5---|----------------------------------|-0----0---0---0---0--0--0--0--0---|


E|-0----0---0---0---0--0--0--0--0---|-----1--------0----------------|---------------------------|
B|-0----0---0---0---0--0--0--0--0---|-----------------------3----2--|-2--2----2---2----3---3----|
G|-4----4---4---4---4--4--4--4--4---|-0--------0--------0-----------|---------------------------|
D|-5----5---5---5---5--5--5--5--5---|-------------------------------|---------------------------|
A|-5----5---5---5---5--5--5--5--5---|-------------------------------|---------------------------|
E|-0----0---0---0---0--0--0--0--0---|-------------------------------|---------------------------|


E|------3---3---3---3---3--3--3--3--|-5----5---5---5---5--5--5--5--5---|-0----0---0---0---0--0--0--0--0---|
B|-0----3---3---3---3---3--3--3--3--|-0----0---0---0---0--0--0--0--0---|-3----3---3---3---3--3--3--3--3---|
G|------0---0---0---0---0--0--0--0--|-0----0---0---0---0--0--0--0--0---|-0----0---0---0---0--0--0--0--0---|
D|------0---0---0---0---0--0--0--0--|-0----0---0---0---0--0--0--0--0---|-4----4---4---4---4--4--4--4--4---|
A|------2---2---2---2---2--2--2--2--|-4----4---4---4---4--4--4--4--4---|-5----5---5---5---5--5--5--5--5---|
E|------3---3---3---3---3--3--3--3--|-5----5---5---5---5--5--5--5--5---|----------------------------------|


E|-0----0---0---0---0--0--0--0--0---|-0----0---0---0---0--0--0--0--0---|-0----0---0---0---0---0---0---|
B|-0----0---0---0---0--0--0--0--0---|-0----0---0---0---0--0--0--0--0---|-3----3---3---3---3---3---3---|
G|-3----3---3---3---3--3--3--3--3---|-4----4---4---4---4--4--4--4--4---|-0----0---0---0---0---0---0---|
D|-4----4---4---4---4--4--4--4--4---|-5----5---5---5---5--5--5--5--5---|-4----4---4---4---4---4---4---|
A|-4----4---4---4---4--4--4--4--4---|-5----5---5---5---5--5--5--5--5---|-5----5---5---5---5---5---5---|
E|-0----0---0---0---0--0--0--0--0---|-0----0---0---0---0--0--0--0--0---|------------------------------|


E|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
