Title: 
Artist: 
Album: 
Author: 


Track 1: Distortion Guitar 1

 C|-7----------------------7---------------|-9--------------------------------------|
 G|-5----------------------5---------------|-5----------------------5---------------|
D#|-8----8--8--8--8--8--8--8---8--8--8--8--|-6----6--6--6--6--6--6--8---------------|
A#|----------------------------------------|------------------------6---6--6--6--6--|
 F|----------------------------------------|----------------------------------------|
 C|----------------------------------------|----------------------------------------|


 C|---------------------------------|---------------------------------|-7----------------------7---------------|
 G|-9---9---9---9---9---9---9---9---|-12--12--12--12--12--12--12------|-5----------------------5---------------|
D#|-9---9---9---9---9---9---9---9---|-13--13--13--13--13--13--13------|-8----8--8--8--8--8--8--8---8--8--8--8--|
A#|-7---7---7---7---7---7---7---7---|-11--11--11--11--11--11--11------|----------------------------------------|
 F|---------------------------------|---------------------------------|----------------------------------------|
 C|---------------------------------|---------------------------------|----------------------------------------|


 C|-9--------------------------------------|-7----------------------7---------------|
 G|-5----------------------5---------------|-5----------------------5---------------|
D#|-6----6--6--6--6--6--6--8---------------|-8----8--8--8--8--8--8--8---8--8--8--8--|
A#|------------------------6---6--6--6--6--|----------------------------------------|
 F|----------------------------------------|----------------------------------------|
 C|----------------------------------------|----------------------------------------|


 C|-9--------------------------------------|-7----------------------7---------------|
 G|-5----------------------5---------------|-5----------------------5---------------|
D#|-6----6--6--6--6--6--6--8---------------|-8----8--8--8--8--8--8--8---8--8--8--8--|
A#|------------------------6---6--6--6--6--|----------------------------------------|
 F|----------------------------------------|----------------------------------------|
 C|----------------------------------------|----------------------------------------|


 C|-9--------------------------------------|-7----------------------7---------------|
 G|-5----------------------5---------------|-5----------------------5---------------|
D#|-6----6--6--6--6--6--6--8---------------|-8----8--8--8--8--8--8--8---8--8--8--8--|
A#|------------------------6---6--6--6--6--|----------------------------------------|
 F|----------------------------------------|----------------------------------------|
 C|----------------------------------------|----------------------------------------|


 C|-9--------------------------------------|-7----------------------7---------------|
 G|-5----------------------5---------------|-5----------------------5---------------|
D#|-6----6--6--6--6--6--6--8---------------|-8----8--8--8--8--8--8--8---8--8--8--8--|
A#|------------------------6---6--6--6--6--|----------------------------------------|
 F|----------------------------------------|----------------------------------------|
 C|----------------------------------------|----------------------------------------|


 C|-9--------------------------------------|-7----------------------7---------------|
 G|-5----------------------5---------------|-5----------------------5---------------|
D#|-6----6--6--6--6--6--6--8---------------|-8----8--8--8--8--8--8--8---8--8--8--8--|
A#|------------------------6---6--6--6--6--|----------------------------------------|
 F|----------------------------------------|----------------------------------------|
 C|----------------------------------------|----------------------------------------|


 C|-9--------------------------------------|-7----------------------7---------------|
 G|-5----------------------5---------------|-5----------------------5---------------|
D#|-6----6--6--6--6--6--6--8---------------|-8----8--8--8--8--8--8--8---8--8--8--8--|
A#|------------------------6---6--6--6--6--|----------------------------------------|
 F|----------------------------------------|----------------------------------------|
 C|----------------------------------------|----------------------------------------|


 C|-9--------------------------------------|-7----------------------7---------------|
 G|-5----------------------5---------------|-5----------------------5---------------|
D#|-6----6--6--6--6--6--6--8---------------|-8----8--8--8--8--8--8--8---8--8--8--8--|
A#|------------------------6---6--6--6--6--|----------------------------------------|
 F|----------------------------------------|----------------------------------------|
 C|----------------------------------------|----------------------------------------|


 C|-9--------------------------------------|
 G|-5----------------------5---------------|
D#|-6----6--6--6--6--6--6--8---------------|
A#|------------------------6---6--6--6--6--|
 F|----------------------------------------|
 C|----------------------------------------|





Track 2: Distortion Guitar 2

 C|--------|---------------------|---------------------------------|---------------------------------|
 G|--------|----------------21---|-9---9---9---9---9---9---9---9---|-12--12--12--12--12--12--12------|
D#|--------|----------------21---|-9---9---9---9---9---9---9---9---|-13--13--13--13--13--13--13------|
A#|--------|----------------21---|-7---7---7---7---7---7---7---7---|-11--11--11--11--11--11--11------|
 F|--------|---------------------|---------------------------------|---------------------------------|
 C|--------|---------------------|---------------------------------|---------------------------------|


 C|-7----------------------7---------------|-9--------------------------------------|
 G|-5----------------------5---------------|-5----------------------5---------------|
D#|-8----8--8--8--8--8--8--8---8--8--8--8--|-6----6--6--6--6--6--6--8---------------|
A#|----------------------------------------|------------------------6---6--6--6--6--|
 F|----------------------------------------|----------------------------------------|
 C|----------------------------------------|----------------------------------------|


 C|-7----------------------7---------------|-9--------------------------------------|
 G|-5----------------------5---------------|-5----------------------5---------------|
D#|-8----8--8--8--8--8--8--8---8--8--8--8--|-6----6--6--6--6--6--6--8---------------|
A#|----------------------------------------|------------------------6---6--6--6--6--|
 F|----------------------------------------|----------------------------------------|
 C|----------------------------------------|----------------------------------------|


 C|-7----------------------7---------------|-9--------------------------------------|
 G|-5----------------------5---------------|-5----------------------5---------------|
D#|-8----8--8--8--8--8--8--8---8--8--8--8--|-6----6--6--6--6--6--6--8---------------|
A#|----------------------------------------|------------------------6---6--6--6--6--|
 F|----------------------------------------|----------------------------------------|
 C|----------------------------------------|----------------------------------------|


 C|-7----------------------7---------------|-9--------------------------------------|
 G|-5----------------------5---------------|-5----------------------5---------------|
D#|-8----8--8--8--8--8--8--8---8--8--8--8--|-6----6--6--6--6--6--6--8---------------|
A#|----------------------------------------|------------------------6---6--6--6--6--|
 F|----------------------------------------|----------------------------------------|
 C|----------------------------------------|----------------------------------------|


 C|-7----------------------7---------------|-9--------------------------------------|
 G|-5----------------------5---------------|-5----------------------5---------------|
D#|-8----8--8--8--8--8--8--8---8--8--8--8--|-6----6--6--6--6--6--6--8---------------|
A#|----------------------------------------|------------------------6---6--6--6--6--|
 F|----------------------------------------|----------------------------------------|
 C|----------------------------------------|----------------------------------------|


 C|-7----------------------7---------------|-9--------------------------------------|
 G|-5----------------------5---------------|-5----------------------5---------------|
D#|-8----8--8--8--8--8--8--8---8--8--8--8--|-6----6--6--6--6--6--6--8---------------|
A#|----------------------------------------|------------------------6---6--6--6--6--|
 F|----------------------------------------|----------------------------------------|
 C|----------------------------------------|----------------------------------------|


 C|-7----------------------7---------------|-9--------------------------------------|
 G|-5----------------------5---------------|-5----------------------5---------------|
D#|-8----8--8--8--8--8--8--8---8--8--8--8--|-6----6--6--6--6--6--6--8---------------|
A#|----------------------------------------|------------------------6---6--6--6--6--|
 F|----------------------------------------|----------------------------------------|
 C|----------------------------------------|----------------------------------------|


 C|-7----------------------7---------------|-9--------------------------------------|
 G|-5----------------------5---------------|-5----------------------5---------------|
D#|-8----8--8--8--8--8--8--8---8--8--8--8--|-6----6--6--6--6--6--6--8---------------|
A#|----------------------------------------|------------------------6---6--6--6--6--|
 F|----------------------------------------|----------------------------------------|
 C|----------------------------------------|----------------------------------------|





Track 3: Lead Guitar 

 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|-----23------21------------------|-----23------21------------------|
 G|--------|--------|--------|-17------------------21------16--|-17------------------21------16--|
D#|--------|--------|--------|---------18----------------------|---------18----------------------|
A#|--------|--------|--------|-----------------19------16------|-----------------19------16------|
 F|--------|--------|--------|---------------------------------|---------------------------------|
 C|--------|--------|--------|---------------------------------|---------------------------------|


 C|-----23------21------------------|---------------------------------|-----23------21------------------|
 G|-17------------------21------16--|---------17--17--17------17--17--|-17------------------21------16--|
D#|---------18----------------------|-----14------14--14--14------14--|---------18----------------------|
A#|-----------------19------16------|-18--------------18--------------|-----------------19------16------|
 F|---------------------------------|---------------------------------|---------------------------------|
 C|---------------------------------|---------------------------------|---------------------------------|


 C|-----23------21------------------|-----23------21------------------|---------------------------------|
 G|-17------------------21------16--|-17------------------21------16--|---------17--17--17------17--17--|
D#|---------18----------------------|---------18----------------------|-----14------14--14--14------14--|
A#|-----------------19------16------|-----------------19------16------|-18--------------18--------------|
 F|---------------------------------|---------------------------------|---------------------------------|
 C|---------------------------------|---------------------------------|---------------------------------|





Track 4: Clean Guitar 1

 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|
 G|--------|--------|
