Title: Let It Be
Artist: Beatles (The)
Album: Let It Be
Author: Beatles (The)


Track 1: Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-----------------------------|----------------------------------------|
B|--------|--------|--------|--------|--------|-----------------------------|----------------------------------------|
G|--------|--------|--------|--------|--------|-----------5-5--5--5---------|-------------------------------------5--|
D|--------|--------|--------|--------|--------|-----------5-7--7--5---------|--------------5--5-----5----5--5--7-----|
A|--------|--------|--------|--------|--------|----------------------7--5---|-3---3---5-7--------7-------------------|
E|--------|--------|--------|--------|--------|-----------------------------|----------------------------------------|


E|-----------------------|----------8------------------5-------------|------------------------------------------|
B|-----------------------|-------------------------------------------|------------------------------------------|
G|-7-----7--7--5---------|-----7-9-----9--7--5--7--7-------7--7--5---|---------------------------------------5--|
D|-----------------------|-------------------------------------------|-7--5--7--5----------------------5--7-----|
A|-----------------------|-------------------------------------------|-------------7--5--3--5--3----------------|
E|-----------------------|-------------------------------------------|------------------------------------------|


E|---------------------------------------------|---------------8--10---10-10-8--10-|
B|-------------------8---8------8---8------8---|-10------8--10---------------------|
G|-5------5--7-9--9---------7-9--------7-9-----|-----------------------------------|
D|-----7---------------------------------------|-----------------------------------|
A|---------------------------------------------|-----------------------------------|
E|---------------------------------------------|-----------------------------------|


E|-8-----------15--15------------|-----------------------------------|--------|--------|
B|----------0-----------------15-|-15-13-15----15-15-13-15-13--------|--------|--------|
G|-------------------------------|-----------------------------------|--------|--------|
D|-------------------------------|-----------------------------------|--------|--------|
A|-------------------------------|-----------------------------------|--------|--------|
E|-------------------------------|-----------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|-----------------------------|-------------|
B|--------|--------|--------|--------|--------|-----------------------------|-------------|
G|--------|--------|--------|--------|--------|-------5-----5---------------|-------------|
D|--------|--------|--------|--------|--------|-------5-7---5---------------|-------------|
A|--------|--------|--------|--------|--------|-----------------7--5--3--5--|-3-----------|
E|--------|--------|--------|--------|--------|-----------------------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------5--5--5---------5--------|
D|--------|--------|--------|--------|--------|--------|--------|-------------7--5-----7---5--5--------|
A|--------|--------|--------|--------|--------|--------|--------|--------------------------------7--5--|
E|--------|--------|--------|--------|--------|--------|--------|--------------------------------------|


E|-----------------------------------|-------------------------|---------------------------------|
B|-----------------------------------|-------------------------|---------------------------------|
G|-------5---------------------------|-----------7---7--5--7---|-5----5-----5---5-------5-----5--|
D|-------5--7------------------------|-------------------------|------5--7--------------5--7-----|
A|-7-----------7--5--3--5--3---5--3--|-------------------------|---------------------------------|
E|-----------------------------------|-------------------------|---------------------------------|


E|------------------------------------5--------|---------------------------------------|
B|---------------------------------------------|-----------------8---8--8--------13-13-|
G|-------5---------5---------5--7--7-----7--7--|-5---7------7-9------------------------|
D|-5--7------5--7------5--7--------------------|---------------------------------------|
A|---------------------------------------------|---------------------------------------|
E|---------------------------------------------|---------------------------------------|


E|------------------------------------|----------------------------|--------|--------|
B|-10---8--10---8---------------------|----------------------------|--------|--------|
G|------------------9--7-----5--7--7--|-5----------5-----5---------|--------|--------|
D|------------------------------------|------5--7------------------|--------|--------|
A|------------------------------------|----------------------------|--------|--------|
E|------------------------------------|----------------------------|--------|--------|





Track 2: Piano Melody

E|---------------------|------------------------|---------------------|--------------------|
B|-1----1--------------|------------------------|---------------------|--------------------|
G|-0----0----0----0----|------------------------|-0----0----0----0----|-2----0-------0-----|
D|-2----2----0----0----|-2----2---2---2----0----|-2----2----0----0----|-3----2---3---2-----|
A|-----------2----2----|-3----3---3---3----3----|-3----3----2----2----|----------5---3-----|
E|---------------------|-5----5---5---5----5----|---------------------|--------------------|


E|---------------------|------------------------|---------------------|------------------------|
B|-1----1--------------|------------------------|---------------------|------------------------|
G|-0----0----0----0----|------------------------|-0----0----0----0----|------0-------0----0----|
D|-2----2----0----0----|-2----2---2---2----0----|-2----2----0----0----|-3----2---3---2----2----|
A|-----------2----2----|-3----3---3---3----3----|-3----3----2----2----|-3----3---5---3----3----|
E|---------------------|-5----5---5---5----5----|---------------------|-5--------8-------------|


E|------------------------|---------------------|---------------------|---------------------|
B|------------------------|---------------------|---------------------|---------------------|
G|------0-------0----0----|-2----2----0----0----|-----------0----0----|-0----0----0----0----|
D|-3----2---3---2----2----|-2----2----2----2----|-3----3----2----2----|-2----2----0----0----|
A|-3----3---5---3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----2----2----|
E|-5--------8-------------|---------------------|-5----5--------------|---------------------|


E|--------------------|---------------------|------------------------|---------------------|
B|--------------------|-1----1--------------|------------------------|---------------------|
G|-2----0-------0-----|-0----0----0----0----|------------------------|-0----0----0----0----|
D|-3----2---3---2-----|-2----2----0----0----|-2----2---2---2----0----|-2----2----0----0----|
A|-3----3---5---3-----|-----------2----2----|-3----3---3---3----3----|-3----3----2----2----|
E|----------8---------|---------------------|-5----5---5---5----5----|---------------------|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|-1----1--------------|------------------------|---------------------|
G|------0-------0----0----|-0----0----0----0----|------------------------|-0----0----0----0----|
D|-3----2---3---2----2----|-2----2----0----0----|-2----2---2---2----0----|-2----2----0----0----|
A|-3----3---5---3----3----|-----------2----2----|-3----3---3---3----3----|-3----3----2----2----|
E|-5--------8-------------|---------------------|-5----5---5---5----5----|---------------------|


E|------------------------|---------------------|---------------------|---------------------|
B|------------------------|---------------------|---------------------|---------------------|
G|------0-------0----0----|-2----2----0----0----|-----------0----0----|-0----0----0----0----|
D|-3----2---3---2----2----|-2----2----2----2----|-3----3----2----2----|-2----2----0----0----|
A|-3----3---5---3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----2----2----|
E|-5--------8-------------|---------------------|-5----5--------------|---------------------|


E|--------------------|---------------------|---------------------|---------------------|
B|--------------------|---------------------|---------------------|---------------------|
G|-2----0-------0-----|-2----2----0----0----|-----------0----0----|-0----0----0----0----|
D|-3----2---3---2-----|-2----2----2----2----|-3----3----2----2----|-2----2----0----0----|
A|-3----3---5---3-----|-3----3----3----3----|-3----3----3----3----|-3----3----2----2----|
E|----------8---------|---------------------|-5----5--------------|---------------------|


E|--------------------|---------------------------|-----------------|--------|--------|
B|--------------------|---------------------------|-----------------|--------|--------|
G|-2----0-------0-----|-2----0--------------------|-----------0-----|--------|--------|
D|-3----2---3---2-----|-3----2---3---2----0-------|-----------------|--------|--------|
A|-3----3---5---3-----|----------5---3----1---3---|-2----0----------|--------|--------|
E|----------8---------|-----------------------5---|-3----1----0-----|--------|--------|


E|---------------------|------------------------|---------------------|--------------------|
B|-1----1--------------|------------------------|---------------------|--------------------|
G|-0----0----0----0----|------------------------|-0----0----0----0----|-2----0-------0-----|
D|-2----2----0----0----|-2----2---2---2----0----|-2----2----0----0----|-3----2---3---2-----|
A|-----------2----2----|-3----3---3---3----3----|-3----3----2----2----|-3----3---5---3-----|
E|---------------------|-5----5---5---5----5----|---------------------|----------8---------|


E|---------------------|------------------------|---------------------|------------------------|
B|---------------------|------------------------|---------------------|------------------------|
G|-0----0----0----0----|------------------------|-0----0----0----0----|------0-------0----0----|
D|-2----2----0----0----|-2----2---2---2----0----|-2----2----0----0----|-3----2---3---2----2----|
A|-3----3----2----2----|-3----3---3---3----3----|-3----3----2----2----|-3----3---5---3----3----|
E|---------------------|-5----5---5---5----5----|---------------------|-5--------8-------------|


E|---------------------|---------------------|---------------------|------------------------|
B|---------------------|---------------------|---------------------|------------------------|
G|-2----2----0----0----|-----------0----0----|-0----0----0----0----|------0-------0----0----|
D|-2----2----2----2----|-3----3----2----2----|-2----2----0----0----|-3----2---3---2----2----|
A|-3----3----3----3----|-3----3----3----3----|-3----3----2----2----|-3----3---5---3----3----|
E|---------------------|-5----5--------------|---------------------|-5--------8-------------|


E|---------------------|------------------------|---------------------|------------------------|
B|-1----1--------------|------------------------|---------------------|------------------------|
G|-0----0----0----0----|------------------------|-0----0----0----0----|------0-------0----0----|
D|-2----2----0----0----|-2----2---2---2----0----|-2----2----0----0----|-3----2---3---2----2----|
A|-----------2----2----|-3----3---3---3----3----|-3----3----2----2----|-3----3---5---3----3----|
E|---------------------|-5----5---5---5----5----|---------------------|-5--------8-------------|


E|---------------------|------------------------|---------------------|------------------------|
B|-1----1--------------|------------------------|---------------------|------------------------|
G|-0----0----0----0----|------------------------|-0----0----0----0----|------0-------0----0----|
D|-2----2----0----0----|-2----2---2---2----0----|-2----2----0----0----|-3----2---3---2----2----|
A|-----------2----2----|-3----3---3---3----3----|-3----3----2----2----|-3----3---5---3----3----|
E|---------------------|-5----5---5---5----5----|---------------------|-5--------8-------------|


E|---------------------|---------------------|---------------------|--------------------|
B|---------------------|---------------------|---------------------|--------------------|
G|-2----2----0----0----|-----------0----0----|-0----0----0----0----|-2----0-------0-----|
D|-2----2----2----2----|-3----3----2----2----|-2----2----0----0----|-3----2---3---2-----|
A|-3----3----3----3----|-3----3----3----3----|-3----3----2----2----|-3----3---5---3-----|
E|---------------------|-5----5--------------|---------------------|----------8---------|


E|---------------------|---------------------|---------------------|------------------------|
B|---------------------|---------------------|---------------------|------------------------|
G|-2----2----0----0----|-----------0----0----|-0----0----0----0----|------0-------0----0----|
D|-2----2----2----2----|-3----3----2----2----|-2----2----0----0----|-3----2---3---2----2----|
A|-3----3----3----3----|-3----3----3----3----|-3----3----2----2----|-3----3---5---3----3----|
E|---------------------|-5----5--------------|---------------------|-5--------8-------------|


E|---------------------|---------------------|---------------------|------------------------|
B|---------------------|---------------------|---------------------|------------------------|
G|-2----2----0----0----|-----------0----0----|-0----0----0----0----|------0-------0----0----|
D|-2----2----2----2----|-3----3----2----2----|-2----2----0----0----|-3----2---3---2----2----|
A|-3----3----3----3----|-3----3----3----3----|-3----3----2----2----|-3----3---5---3----3----|
E|---------------------|-5----5--------------|---------------------|-5--------8-------------|


E|---------------------------|-----------------|
B|---------------------------|-----------------|
G|-2----0--------------------|-----------0-----|
D|-3----2---3---2----0-------|-----------------|
A|----------5---3----1---3---|-2----0----------|
E|-----------------------5---|-3----1----0-----|





Track 3: Piano Bass

G|-----5----5--------------------|-----2---------------------|-----5----5--------------------|
D|--------------2-5--5-------5---|----------5---3---3----3---|--------------3-5--5-------5---|
A|-3-----------------------------|-0-------------------------|-3--------------------2--------|
E|----------------------3--------|----------3---1------------|-------------------------------|


G|---------------5---5---5---|-5---5----5------------------|-----2---------------------|
D|-----3---------------------|-------------3--5--------5---|----------5---3---3--------|
A|-----------3---------------|-----------------------------|-0---------------------3---|
E|-1-------------------------|--------------------3--------|----------3---1------------|


G|-----5----5------------------|---------------------5----5---|---------------------5---4---4---|
D|-------------3--5--------5---|-----3---2---0----------------|-----3---2---0-------------------|
A|-3---------------------------|-----------------3------------|-----------------3-----------2---|
E|--------------------3--------|-1----------------------------|-1-------------------------------|


G|-2---2----2----------------|------------------5----5---|-5--------5------------------|
D|--------------5---5----5---|-3---3----3----------------|-------------3--5--------5---|
A|-0-------------------------|--------------3------------|-----3-----------------------|
E|--------------3------------|-1-------------------------|--------------------3--------|


G|---------------------5---5---5---|-5---5----5------------------|-----2---------------------|
D|-----3---2---0-------------------|-------------3--5--------5---|----------5-------3--------|
A|-----------------3---------------|-----------------------------|-0---------------------3---|
E|-1-------------------------------|--------------------3--------|----------3---1------------|


G|-----5----5------------------|---------------------5---5---5---|-5--------5------------------|
D|-------------3--5--------5---|-----3---2---0-------------------|-------------3--5--------5---|
A|-3---------------------------|-----------------3---------------|-----3-----------------------|
E|--------------------3--------|-1-------------------------------|--------------------3--------|


G|-2----------------5--------|-5--------5----------------|------------------5---5---4---|
D|----------5----------------|--------------5--------5---|-3----2---0-------------------|
A|-----0-----------------3---|-----3---------------------|--------------3---------------|
E|----------3---1------------|------------------3--------|------------------------------|


G|-2---2----2----------------|------------------5----5---|-5--------5------------------|
D|--------------5---5----5---|-3---3----3----------------|-------------3--5--------5---|
A|-0-------------------------|--------------3------------|-----3-----------------------|
E|--------------3------------|-1-------------------------|--------------------3--------|


G|---------------------5---5---4---|-2---2----2----------------|------------------5----5---|
D|-----3---2---0-------------------|--------------5---5----5---|-3---3----3----------------|
A|-----------------3---------------|-0-------------------------|--------------3------------|
E|-1-------------------------------|--------------3------------|-1-------------------------|


G|-5--------5------------------|---------------------5---5---5---|---------------------------|
D|-------------3--5--------5---|-----3---2---0-------------------|-3----2---0----------------|
A|-----3-----------------------|-----------------3---------------|--------------3----1---0---|
E|--------------------3--------|-1-------------------------------|---------------------------|


G|-----------5-----|--------|--------|-----5----5--------------------|-----2---------------------|
D|-0---------------|--------|--------|--------------2-5--5-------5---|----------5---3---3----3---|
A|------3----3-----|--------|--------|-3-----------------------------|-0-------------------------|
E|-3----1----------|--------|--------|----------------------3--------|----------3---1------------|


G|-----5----5--------------------|---------------------5---5---5---|-5--------5------------------|
D|--------------3-5--5-------5---|-----3---2---0-------------------|-------------3--5--------5---|
