Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

D|--------|--------|--------|-------------|-------------|--------|--------|-------------|
A|--------|--------|--------|-------------|-------------|--------|--------|--------15---|
F|--------|--------|--------|-------------|-------------|--------|--------|--------17---|
C|-0------|-0------|-0------|-0------12---|-5----0------|-0------|-0------|-0-----------|
G|-0------|-0------|-0------|-0------12---|-5----0------|-0------|-0------|-0-----------|
C|-0------|-0------|-0------|-0------12---|-5----0------|-0------|-0------|-0-----------|


D|------------------------------------------|------------------------------------------|
A|-15---------------------------------------|------------------------------------------|
F|-17---------------------------------------|----------12-14-15----------12-14-15-12---|
C|------------------------12-14-15----------|-12-14-15----------12-14-15---------------|
G|---------------12-14-15----------12-14-15-|------------------------------------------|
C|------12-14-15----------------------------|------------------------------------------|


D|-----------------------------------|-------------------------19---19-|-17-17-15-15-17--14-15-14-12---12---|
A|---------------------------15---11-|-11-11--19---19-15-17-15---------|------------------------------------|
F|-12-15-14-12-11---15-14-12---------|---------------------------------|------------------------------------|
C|-----------------------------------|---------------------------------|------------------------------------|
G|-----------------------------------|---------------------------------|------------------------------------|
C|-----------------------------------|---------------------------------|------------------------------------|


D|-1912151219121512191215121912151217121412171214121712141217121412|-1912151219121512191215121912151217121412171214121712141217121412|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
F|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


D|-------------------------------------------------|----------------------------------12-15-14-12-15-|
A|-------------------------------------------------|----------------12-14-15-15-17-18----------------|
F|----------------------------------------------9--|-11-12-12-14-15----------------------------------|
C|----------------------------7--8--9--9--11-12----|-------------------------------------------------|
G|----------5--6--7--7--8--9-----------------------|-------------------------------------------------|
C|-5--6--7-----------------------------------------|-------------------------------------------------|


D|-14-12-15-14-12-15-14-12-15-14-12-15-14----------|-19-18-17-15-19-18-17-15-19-18-17-15-19-18-17-15-|
A|----------------------------------------15----15-|-------------------------------------------------|
F|-------------------------------------------14----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-19-18-17-15-19-18-17-15-19----------------19----|-------------------|
A|----------------------------18----------18----18-|-------------------|
F|-------------------------------17----17----------|-17----------------|
C|----------------------------------15-------------|----15-0-----------|
G|-------------------------------------------------|-------0-----------|
C|-------------------------------------------------|-------0-----------|



