Title: 
Artist: 
Album: 
Author: 


Track 1: Basse

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|-------------|--------|-------------------------------------------------|
D|--------|-------------|--------|-------------------------------------------------|
A|--------|-------------|--------|-------------------------------------------------|
E|--------|------0------|-0------|-0--0--------------------------------------------|
B|--------|-------------|--------|-------------------------------------------------|


G|-------------|---------------------------------|-------------------------------------------------|
D|-------------|---------------------------------|-------------------------------------------------|
A|-------------|---------------------------------|-------------------------------------------------|
E|-------------|---------------------------------|-0--0--3--------3--------2--------2--------3--2--|
B|-1-----4-----|-1---1---1---1---4---4---4---4---|----------1--1-----0--0-----0--0-----3--3--------|


G|------------------------------------------|-------------------------------------------------|
D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------------------------------------------|
E|-0--0--3--------3--------5--3--2-----0----|-0--0--3--------3--------2--------2--------3--2--|
B|----------1--1-----0--0-------------------|----------1--1-----0--0-----0--0-----3--3--------|


G|------------------------------------------|-------------------------------------------------|
D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------------------------------------------|
E|-0--0--3--------3--------5--3--2-----0----|-0--0--3--------3--------2--------2-----------0--|
B|----------1--1-----0--0-------------------|----------1--1-----0--0-----0--0-----0--0--3-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2--2--5--2--5--3--2--0--------------2-----3--2--|-0--0--3--------3--------7--------7--8--7--5--3--|
B|-------------------------3--3--3--3-----3--------|----------1--1-----0--0-----0--0-----------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----------0--2--0--------------------------------|-------------------------------------------------|
E|-5-----------------3--2--3--2--0-----2-----3--2--|-5--------5--7--5--3--2--3--2--0--2--------3--2--|
B|----3--3--------------------------3-----3--------|----3--3-----------------------------3--0--------|


G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-----------------------------------|
A|-------------------------------------------------|-----------------------------------|
E|-0--------0--------0--0--0--0--0-----0--0--0--0--|-0--------0--------0--0--3---------|
B|-------------------------------------------------|------------------------------3----|


G|-----------------------------------|-----------------------------------------------|
D|-----------------------------------|-----------------------------------------------|
A|-----------------------------------|-------------7---------------------------------|
E|-0--------0--------0--0--3---------|-0--0--0---------0--0--0--0--0-----0--0--0-----|
B|------------------------------3----|-----------------------------------------------|


G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-------------7---------3--2--3--0--2-----------|-------------------------------------------------|
E|-0--0--0---------0--0-----------------3--5--2--|-0--0--0-----------0--0--0--0--0-----0--0--0-----|
B|-----------------------------------------------|-------------------------------------------------|


G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
E|-0--0--0-----------0--0--0--0--0-----2---3---|-0--0--0-----------0--0--0--0--0-----0--0--0-----|
B|---------------------------------------------|-------------------------------------------------|


G|---------------------------------------------|-------------------------------------|
D|---------------------------------------------|-------------------------------------|
A|---------------------------------------------|-------------------------------------|
E|-0--0--0-----------0--0--0--0--0-----2---3---|-------------------------------------|
B|---------------------------------------------|-1--1--1-----------1--1--1--1--1-----|


G|----------------------------------------|-----12--11------14------11--12--|-----12--11------12------11--12--|
D|----------------------------------------|-10----------10------10----------|-9-----------9-------9-----------|
A|----------------------------------------|---------------------------------|---------------------------------|
E|----------------------------------------|---------------------------------|---------------------------------|
B|-0--0--0-----------0--0--0-----0---4----|---------------------------------|---------------------------------|


G|-----16--14------17------14--16--|-----12--11------14--11--12--11--|-----12--11--9---8-------8---11--|
D|-14----------14------14----------|-9-----------9-------------------|-9-------------------9-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-----------------------------------|
A|-------------------------------------------------|-----------------------------------|
E|-0--------0--------0--0--0--0--0-----0--0--0--0--|-0--------0--------0--0--3---------|
B|-------------------------------------------------|------------------------------3----|


G|-----------------------------------|-----------------------------------------------|
D|-----------------------------------|-----------------------------------------------|
A|-----------------------------------|-------------7---------------------------------|
E|-0--------0--------0--0--3---------|-0--0--0---------0--0--0--0--0-----0--0--0-----|
B|------------------------------3----|-----------------------------------------------|


G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-------------7---------3--2--3--0--2-----------|-------------------------------------------------|
E|-0--0--0---------0--0-----------------3--5--2--|-0--0--0-----------0--0--0--0--0-----0--0--0-----|
B|-----------------------------------------------|-------------------------------------------------|


G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
E|-0--0--0-----------0--0--0--0--0-----2---3---|-0--0--0-----------0--0--0--0--0-----0--0--0-----|
B|---------------------------------------------|-------------------------------------------------|


G|---------------------------------------------|-------------------------------------|
D|---------------------------------------------|-------------------------------------|
A|---------------------------------------------|-------------------------------------|
E|-0--0--0-----------0--0--0--0--0-----2---3---|-------------------------------------|
B|---------------------------------------------|-1--1--1-----------1--1--1--1--1-----|


G|----------------------------------------|-----12--11------14------11--12--|-----12--11------12------11--12--|
D|----------------------------------------|-10----------10------10----------|-9-----------9-------9-----------|
A|----------------------------------------|---------------------------------|---------------------------------|
E|----------------------------------------|---------------------------------|---------------------------------|
B|-0--0--0-----------0--0--0-----0---4----|---------------------------------|---------------------------------|


G|-----16--14------17------14--16--|-----12--11------14--11--12--11--|-----12--11--9---8-------8---11--|
D|-14----------14------14----------|-9-----------9-------------------|-9-------------------9-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


