Title: Mascarade of Faux
Artist: Our Eternal Solitude
Album: The Hated
Author: Thomas McNulty


Track 1: Rhythm Guitar

C#|--------|-------------------------------------------------|-------------------------------------------------|
G#|--------|-------------------------------------------------|-------------------------------------------------|
 E|--------|-------------------------------------------------|-------------------------------------------------|
 B|--------|-------------------------------------------------|-------------------------------------------------|
F#|--------|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|
 B|--------|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|
 B|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|
 B|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
 B|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|
 B|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|
 B|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|
 B|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|
 B|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|-0--0--0--0--0-----0-----0--0--0--0--0-----0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------1-----------|-------------------------------------1-----------|
F#|-0--0--1--0--0--0--0--4--3--0--1--3--1--3--2--1--|-0--0--1--0--0--0--0--4--3--0--1--3--1--3--2--1--|
 B|-0--0--1--0--0--0--0--4--3--0--1--3-----3--2--1--|-0--0--1--0--0--0--0--4--3--0--1--3-----3--2--1--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------1-----------|-------------------------------------1-----------|
F#|-0--0--1--0--0--0--0--4--3--0--1--3--1--3--2--1--|-0--0--1--0--0--0--0--4--3--0--1--3--1--3--2--1--|
 B|-0--0--1--0--0--0--0--4--3--0--1--3-----3--2--1--|-0--0--1--0--0--0--0--4--3--0--1--3-----3--2--1--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------13----12----10----12----8-----10----7--8--|-------13----12----10----12----13----15----13----|
 B|-0--0-----0-----0-----0-----0-----0-----0--------|-0--0-----0-----0-----0-----0-----0-----0-----0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------13----12----10----12----8-----10----7--8--|-------13----12----10----12----13----15----13----|
 B|-0--0-----0-----0-----0-----0-----0-----0--------|-0--0-----0-----0-----0-----0-----0-----0-----0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------1-----------|-------------------------------------1-----------|
F#|-0--0--1--0--0--0--0--4--3--0--1--3--1--3--2--1--|-0--0--1--0--0--0--0--4--3--0--1--3--1--3--2--1--|
 B|-0--0--1--0--0--0--0--4--3--0--1--3-----3--2--1--|-0--0--1--0--0--0--0--4--3--0--1--3-----3--2--1--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------1-----------|-------------------------------------1-----------|
F#|-0--0--1--0--0--0--0--4--3--0--1--3--1--3--2--1--|-0--0--1--0--0--0--0--4--3--0--1--3--1--3--2--1--|
 B|-0--0--1--0--0--0--0--4--3--0--1--3-----3--2--1--|-0--0--1--0--0--0--0--4--3--0--1--3-----3--2--1--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--1--0--3--0--1--4--0--0--1--0--3--2--1--4--|-0--0--1--0--3--0--1--4--0--0--1--0--3--2--1--4--|
 B|-0--0--1--0--3--0--1--4--0--0--1--0--3--2--1--4--|-0--0--1--0--3--0--1--4--0--0--1--0--3--2--1--4--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--1--0--3--0--1--4--0--0--1--0--3--2--1--4--|-0--0--1--0--3--0--1--4--0--0--1--0--3--2--1--4--|
 B|-0--0--1--0--3--0--1--4--0--0--1--0--3--2--1--4--|-0--0--1--0--3--0--1--4--0--0--1--0--3--2--1--4--|


C#|-----------------------------------------------|---------------------------------------------|
G#|-----------------------------------------------|---------------------------------------------|
 E|-----------------------------------------------|---------------------------------------------|
 B|-----------------------------------------------|---------------------------------------------|
F#|-------10----12----8-----10----7-----8-----10--|-------8-----10----12--------7-----8-----10--|
 B|-0--0-----0-----0-----0-----0-----0-----0------|-8--8-----8-----8------7--7-----7-----7------|


C#|-----------------------------------------------|---------------------------------------------|
G#|-----------------------------------------------|---------------------------------------------|
 E|-----------------------------------------------|---------------------------------------------|
 B|-----------------------------------------------|---------------------------------------------|
F#|-------10----12----8-----10----7-----8-----10--|-------8-----10----12--------7-----8-----10--|
 B|-0--0-----0-----0-----0-----0-----0-----0------|-8--8-----8-----8------7--7-----7-----7------|


C#|-----------------------------------------------|---------------------------------------------|
G#|-----------------------------------------------|---------------------------------------------|
 E|-----------------------------------------------|---------------------------------------------|
 B|-----------------------------------------------|---------------------------------------------|
F#|-------10----12----8-----10----7-----8-----10--|-------8-----10----12--------7-----8-----10--|
 B|-0--0-----0-----0-----0-----0-----0-----0------|-8--8-----8-----8------7--7-----7-----7------|


C#|-----------------------------------------------|---------------------------------------------|
G#|-----------------------------------------------|---------------------------------------------|
 E|-----------------------------------------------|---------------------------------------------|
 B|-----------------------------------------------|---------------------------------------------|
F#|-------10----12----8-----10----7-----8-----10--|-------8-----7-----5---------8-----7-----5---|
 B|-0--0-----0-----0-----0-----0-----0-----0------|-8--8-----8-----8------7--7-----7-----7------|


C#|--------|-------------------------------------------------|-------------------------------------------------|
G#|--------|-------------------------------------------------|-------------------------------------------------|
 E|--------|-------------------------------------------------|-------------------------------------------------|
 B|--------|-------------------------------------------------|-------------------------------------------------|
F#|-5------|-------13----12----10----12----8-----10----7--8--|-------13----12----10----12----13----15----13----|
 B|--------|-0--0-----0-----0-----0-----0-----0-----0--------|-0--0-----0-----0-----0-----0-----0-----0-----0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------13----12----10----12----8-----10----7--8--|-------13----12----10----12----13----15----13----|
 B|-0--0-----0-----0-----0-----0-----0-----0--------|-0--0-----0-----0-----0-----0-----0-----0-----0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
