Title: 
Artist: 
Album: 
Author: 


Track 1: Дорожка 1

E|---------------------------------|--------|-------------------------0---0---|-0---0---0---0---0---0---0---0---|
B|---------0---0-------0---4---4---|-4------|---------0---0-------0-----------|-0---0---4---4---4---4---4---4---|
G|-------------2---2---2---2---2---|-2------|-------------2-------------------|-2---2---2---2---2---4---2---2---|
D|-----------------4---4---4---4---|-4------|-----------------4---4-----------|-4---4---4---4---4---4---4---4---|
A|-0---2---2---2---2---2---2---2---|-2------|---------------------------------|-2---2---2---2---2---2---2---2---|
E|---------------------------------|--------|-2---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|--------|---------------------|---------------------------|
B|-4---4---0---0-------0---4---4---|-4------|-4-----4----4---4----|-4----------------4---4----|
G|-2---2---2---2---2---2---2---2---|-2------|-------4----4---4----|-----4------------4---4----|
D|-4---4---4---4---4---4---4---4---|-4------|-4-----4----4---4----|-----4------------4---4----|
A|-0---2---2---2---2---2---2---2---|-2------|-2-----2----2---2----|----------0---2---2---2----|
E|---------------------------------|--------|----------------2----|-2---2---------------------|


E|---------------------------------|--------|-------------------------0---0---|-0---0---0---0---0---0---0---0---|
B|---------0---0-------0---4---4---|-4------|---------0---0-------0-----------|-0---0---4---4---4---4---4---4---|
G|-------------2---2---2---2---2---|-2------|-------------2-------------------|-2---2---2---2---2---4---2---2---|
D|-----------------4---4---4---4---|-4------|-----------------4---4-----------|-4---4---4---4---4---4---4---4---|
A|-0---2---2---2---2---2---2---2---|-2------|---------------------------------|-2---2---2---2---2---2---2---2---|
E|---------------------------------|--------|-2---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|--------|---------------------|---------------------------|
B|-4---4---0---0-------0---4---4---|-4------|-4-----4----4---4----|-4----------------4---4----|
G|-2---2---2---2---2---2---2---2---|-2------|-------4----4---4----|-----4------------4---4----|
D|-4---4---4---4---4---4---4---4---|-4------|-4-----4----4---4----|-----4------------4---4----|
A|-0---2---2---2---2---2---2---2---|-2------|-2-----2----2---2----|----------0---2---2---2----|
E|---------------------------------|--------|----------------2----|-2---2---------------------|


E|---------------------------------|--------|-------------------------0---0---|-0---0---0---0---0---0---0---0---|
B|---------0---0-------0---4---4---|-4------|---------0---0-------0-----------|-0---0---4---4---4---4---4---4---|
G|-------------2---2---2---2---2---|-2------|-------------2-------------------|-2---2---2---2---2---4---2---2---|
D|-----------------4---4---4---4---|-4------|-----------------4---4-----------|-4---4---4---4---4---4---4---4---|
A|-0---2---2---2---2---2---2---2---|-2------|---------------------------------|-2---2---2---2---2---2---2---2---|
E|---------------------------------|--------|-2---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|--------|---------------------|---------------------------|
B|-4---4---0---0-------0---4---4---|-4------|-4-----4----4---4----|-4----------------4---4----|
G|-2---2---2---2---2---2---2---2---|-2------|-------4----4---4----|-----4------------4---4----|
D|-4---4---4---4---4---4---4---4---|-4------|-4-----4----4---4----|-----4------------4---4----|
A|-0---2---2---2---2---2---2---2---|-2------|-2-----2----2---2----|----------0---2---2---2----|
E|---------------------------------|--------|----------------2----|-2---2---------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------------------------------|-0-------------------------------|-0-------------------------------|
G|-----4-------2-----------4---2---|-----4-------2-----------4---2---|-----4-------2-----------4---2---|
D|---------4-------2---------------|---------4-------2---------------|---------4-------2---------------|
A|---------------------2-----------|---------------------2-----------|---------------------2-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---------------5---4-----------|-0-------------------------------|-0-------------------------------|
G|-----4-------2-----------4---2---|-----4-------2-----------4---2---|-----4-------2-----------4---2---|
D|---------4-----------------------|---------4-------2---------------|---------4-------2---------------|
A|---------------------------------|---------------------2-----------|---------------------2-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------------------------------|-0---------------5---4-----------|-4---4---0---0---4---0---4---4---|
G|-----4-------2-----------4---2---|-----4-------2-----------4---2---|-2---2---0---0---2---0---2---2---|
D|---------4-------2---------------|---------4-----------------------|-4---4---0---0---4---0---4---4---|
A|---------------------2-----------|---------------------------------|-2---2---0---0---2---0---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----12------12--0---0---11--11--|
B|-4---0---0---5---0---4---4---0---|-0---0---0---0---0---0---0---0---|-0---10------10--0-------10--10--|
G|-2---0---0---4---0---2---2---0---|-7---7---0---0---7---0---0---7---|-0---11--0---11--0---0---11--11--|
D|-4---0---0---4---0---4---4---0---|-9---9---0---0---9---0---0---9---|-0---9---0---9---0---0-----------|
A|-2---0---0---7---0---2---2---0---|-7---7---0---0---7---0---0---7---|-0-------------------0-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|---------------------------------|--------|--------|--------|
B|-0------|-0------|--------|-0---------------5---4-----------|-0------|-0------|--------|
G|-2------|-2------|-9------|-----4-------2-----------4---2---|-2------|-2------|-9------|
D|-4------|-4------|-9------|---------4-----------------------|-4------|-4------|-9------|
A|-2------|-2------|-9------|---------------------------------|-2------|-2------|-9------|
E|--------|--------|-0------|---------------------------------|--------|--------|-0------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---------------5---4-----------|-4---4---0---0---4---0---4---4---|-4---0---0---5---0---4---4---0---|
G|-----4-------2-----------4---2---|-2---2---0---0---2---0---2---2---|-2---0---0---4---0---2---2---0---|
D|---------4-----------------------|-4---4---0---0---4---0---4---4---|-4---0---0---4---0---4---4---0---|
A|---------------------------------|-2---2---0---0---2---0---2---2---|-2---0---0---7---0---2---2---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----12------12--0---0---11--11--|---------------------------------|
B|-0---0---0---0---0---0---0---0---|-0---10------10--0-------10--10--|-4---4---0---0---4---0---4---4---|
G|-7---7---0---0---7---0---0---7---|-0---11--0---11--0---0---11--11--|-2---2---0---0---2---0---2---2---|
D|-9---9---0---0---9---0---0---9---|-0---9---0---9---0---0-----------|-4---4---0---0---4---0---4---4---|
A|-7---7---0---0---7---0---0---7---|-0-------------------0-----------|-2---2---0---0---2---0---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----12------12--0---0---11--11--|
B|-4---0---0---5---0---4---4---0---|-0---0---0---0---0---0---0---0---|-0---10------10--0-------10--10--|
G|-2---0---0---4---0---2---2---0---|-7---7---0---0---7---0---0---7---|-0---11--0---11--0---0---11--11--|
D|-4---0---0---4---0---4---4---0---|-9---9---0---0---9---0---0---9---|-0---9---0---9---0---0-----------|
A|-2---0---0---7---0---2---2---0---|-7---7---0---0---7---0---0---7---|-0-------------------0-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-11-------12-11-------12-11-------12-11-------12-|-11-------12-11-------12-11-------12-11----------|
B|----10-12-------10-12-------10-12-------10-12----|----10-12-------10-12-------10-12-------12-10-12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14----12-11-14----12-11-14----12-11-14----12-11-|-12----12-14----12----14----12----14----12-12-11-|
