Title: Send Me A Sign
Artist: Hammerfall
Album: Infected
Author: Hammerfall


Track 1: Guitar

E|-0-------0---7---5-------3-------|-2---------------0---------|-0-------7---5-------3-------2---|
B|-----0---------------0-------0---|-----0---5------------4----|-----0-----------0-------0-------|
G|---------------------------------|-------------0-------------|---------------------------------|
D|-----------------4-------2-------|-0-------------------------|-------------4-------2-------0---|
A|---------------------------------|---------3-------2---------|---------------------------------|
E|-0-------------------------------|---------------------------|-0-------------------------------|


E|-2-------------------------|-0-------0---7---5-------3-------|-2---------------0---------|
B|-0---5-------3----0---1----|-----0---------------0-------0---|-----0---5------------4----|
G|---------0-----------------|---------------------------------|-------------0-------------|
D|-0-------------------------|-----------------4-------2-------|-0-------------------------|
A|-----3-------2--------0----|---------------------------------|---------3-------2---------|
E|------------------3--------|-0-------------------------------|---------------------------|


E|-0------------|-12-----|------------------------------|------------------------------|
B|-----------12-|--------|-------------0------------0---|-0-----------0------------0---|
G|--------12----|--------|---------0------------0-------|---------0------------0-------|
D|--------------|--------|-----2------------2-----------|-----2------------2-----------|
A|--------------|--------|------------------------------|------------------------------|
E|-0------------|--------|-0----------------------------|------------------------------|


E|-------------2------------2---|-2---------------0---------------|------------------------------|
B|---------3------------3-------|-------------3-------3-----------|-------------0------------1---|
G|-----2------------2-----------|---------2---------------2-------|---------0------------0-------|
D|-0----------------------------|-----4-----------------------4---|-----2------------2-----------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|-0----------------------------|


E|---------------------------------|--------------------------0---|-0---0---0----0-----|
B|-1-------0-----------------------|-------------1--------1---1---|-1---1---1----1-----|
G|-----0-----------2-------0-------|---------2--------2-------2---|-2---2---2----2-----|
D|-------------2-------0-----------|-----2--------------------2---|-2---2---2----2-----|
A|-----------------------------3---|-0----------------------------|--------------------|
E|---------------------------------|------------------------------|--------------------|


E|------------------------------|------------------------------|-------------2------------2---|
B|-------------0------------0---|-0-----------0------------0---|---------3------------3-------|
G|---------0------------0-------|---------0------------0-------|-----2------------2-----------|
D|-----2------------2-----------|-----2------------2-----------|-0----------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-0----------------------------|------------------------------|------------------------------|


E|-2---------------0---------------|---------0---3---2----0-------|---------0---3---0-------3---0---|
B|-------------3-------3-----------|-----0--------------------0---|-----1---------------1-----------|
G|---------2---------------2-------|------------------------------|---------------------------------|
D|-----4-----------------------4---|-2----------------------------|-2-------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-----------------------------0---|-0-----------0---0------------|---------------------------------|
B|-------------1---------------1---|-1-----------1---1------------|-----4-----------4---------------|
G|---------2-------2-------2---2---|-2---2-------2---2------------|---------4-----------4-------4---|
D|-----2---------------2-----------|-2-------2---2---2------------|-------------4-----------4-------|
A|-0-------------------------------|----------------------0---1---|-2-------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|-----0-----------0-----------2---|-3---2---0-----------------------|
B|-----4-----------4---------------|---------0-----------0-----------|-------------0---------------1---|
G|---------4-----------4-------4---|-------------0-----------0-------|-------------------------2-------|
D|-------------4-----------4-------|---------------------------------|---------------------2-----------|
A|-0-------------------------------|---------------------------------|-----------------0---------------|
E|---------------------------------|-3-------------------------------|-0-------------------------------|


E|---------------------------------|---------------------------------|-----0-------0-----------0---2---|
B|-----4-----------4---------------|-----4-----------4---------------|---------0-------0---------------|
G|---------4-----------4-------4---|---------4-----------4-------4---|---------------------0-----------|
D|-------------4-----------4-------|-------------4-----------4-------|---------------------------------|
A|-2-------------------------------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-3-------------------------------|


E|-3-------2-----------------|-----0---------------0-----------|---------------------------|
B|-----0-------0-------------|---------------------------------|-------------0---4---------|
G|-----------------2----4----|---------5---------------5-------|---------0-------4---------|
D|-----------------2----4----|-------------5---------------5---|-----0---------------------|
A|-----------------0----2----|-3---------------0---------------|-----------------2---------|
E|---------------------------|---------------------------------|-3-------------------------|


E|-------------0-------------------|---------------------------------|-------------0-------------------|
B|-----------------0---------------|-------------4-------------------|---------------------------------|
G|---------0-----------0-------0---|---------4-------4---------------|---------5-------5---------------|
D|-----2-------------------2-------|-----4---------------4-------4---|-----5---------------5-------5---|
A|---------------------------------|-2-----------------------2-------|-3-----------------------3-------|
E|-0-------------------------------|---------------------------------|---------------------------------|


E|-------------3-------------------|-------------0-------------------|-------------3-------------------|
B|-----------------3---------------|---------------------------------|-----------------3---------------|
G|---------4-----------4-----------|---------5-------5---------------|---------4-----------4-----------|
D|-----5-----------------------5---|-----5---------------5-------5---|-----5---------------------------|
A|---------------------------------|-3-----------------------3-------|---------------------------------|
E|-3-----------------------3-------|---------------------------------|-3-----------------------3---4---|


E|-------------0-------------------|-------------2----------------|-0-------0---7---5-------3-------|
B|-----------------1---------------|---------2-------4------------|-----0---------------0-------0---|
G|---------2-----------2-----------|-----3---------------4--------|---------------------------------|
D|-----2---------------------------|-4-----------------------4----|-----------------4-------2-------|
A|-0-----------------------0---1---|-----------------2------------|---------------------------------|
E|---------------------------------|------------------------------|-0-------------------------------|


E|-2---------------0---------|-0-------7---5-------3-------2---|-2-------------------------|
B|-----0---5------------4----|-----0-----------0-------0-------|-0---5-------3----0---1----|
G|-------------0-------------|---------------------------------|---------0-----------------|
D|-0-------------------------|-------------4-------2-------0---|-0-------------------------|
A|---------3-------2---------|---------------------------------|-----3-------2--------0----|
