Title: Freakin' Djent! More Or Less...
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar (R)

B|-------------------------------|-------------------------------|-----------------------------|
G|-------------------------------|-------------------------------|-----------------------------|
D|-------------------------------|-------------------------------|-----------------------------|
A|-------------------------------|-------------------------------|-----------------------------|
E|-------------------------------|-------------------------------|-----------------------------|
B|-------------------------------|-------------------------------|-----------------------------|
E|-0--------0--------0--------0--|-1--------3--------4--------2--|-0--------0--------0----6----|


B|-----------------------------------|-------------------------------|-------------------------------|
G|-----------------------------------|-------------------------------|-------------------------------|
D|-----------------------------------|-------------------------------|-------------------------------|
A|-----------------------------------|-------------------------------|-------------------------------|
E|-----------------------------------|-------------------------------|-------------------------------|
B|-----------------------------------|-------------------------------|-------------------------------|
E|-4-------0--3----0--0--4---0---2---|-0--------0--------0--------0--|-1--------3--------4--------2--|


B|-----------------------------|-----------------------------------|-------------------------------|
G|-----------------------------|-----------------------------------|-------------------------------|
D|-----------------------------|-----------------------------------|-------------------------------|
A|-----------------------------|-----------------------------------|-------------------------------|
E|-----------------------------|-----------------------------------|-------------------------------|
B|-----------------------------|-----------------------------------|-------------------------------|
E|-0--------0--------0----6----|-4-------0--3----0--0--4---0---2---|-0--------0--------0--------0--|


B|-------------------------------|-----------------------------|-----------------------------------|
G|-------------------------------|-----------------------------|-----------------------------------|
D|-------------------------------|-----------------------------|-----------------------------------|
A|-------------------------------|-----------------------------|-----------------------------------|
E|-------------------------------|-----------------------------|-----------------------------------|
B|-------------------------------|-----------------------------|-----------------------------------|
E|-1--------3--------4--------2--|-0--------0--------0----6----|-4-------0--3----0--0--4---0---2---|


B|-------------------------------|-------------------------------|-----------------------------|
G|-------------------------------|-------------------------------|-----------------------------|
D|-------------------------------|-------------------------------|-----------------------------|
A|-------------------------------|-------------------------------|-----------------------------|
E|-------------------------------|-------------------------------|-----------------------------|
B|-------------------------------|-------------------------------|-----------------------------|
E|-0--------0--------0--------0--|-1--------3--------4--------2--|-0--------0--------0----6----|


B|-----------------------------------|-------------------------------|-------------------------------|
G|-----------------------------------|-------------------------------|-------------------------------|
D|-----------------------------------|-------------------------------|-------------------------------|
A|-----------------------------------|-------------------------------|-------------------------------|
E|-----------------------------------|-------------------------------|-------------------------------|
B|-----------------------------------|-------------------------------|-------------------------------|
E|-4-------0--3----0--0--4---0---2---|-0--------0--------0--------0--|-1--------3--------4--------2--|


B|-----------------------------|-----------------------------------|-------------------------------|
G|-----------------------------|-----------------------------------|-------------------------------|
D|-----------------------------|-----------------------------------|-------------------------------|
A|-----------------------------|-----------------------------------|-------------------------------|
E|-----------------------------|-----------------------------------|-------------------------------|
B|-----------------------------|-----------------------------------|-------------------------------|
