Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-0---8---10--17--10--8---|-0---8---10--17--10--8---|-0---8---10--17--10--8---|-0---7---8---15--8---7---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-0---7---8---15--8---7---|-0---7---8---15--8---7---|-5---7---8---12--8---7---|-5---7---8---12--8---7---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-5---7---8---12--8---7---|-0---7---8---15--8---7---|-0---7---8---15--8---7---|-0---7---8---15--8---7---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------12------|-----------------------------------------|-------------------------12------|
B|-----------------12--------------|-----------------10------11--10----------|-----------------12--------------|
G|-9---11--12--11------9-------9---|-9---11--12--11------9-----------12--9---|-9---11--12--11------9-------9---|
D|---------------------------------|-----------------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------------|---------------------------------|
E|---------------------------------|-----------------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------------|---------------------------------|


E|---------------------------------|-------------------------|-------------------------|
B|---------------------------------|-------------------------|-------------------------|
G|-9---12--9---9-------------------|-------------------------|-------------------------|
D|---------------------10--9---7---|-9--------9-------9------|------------------11-----|
A|-----------------7---------------|-7--------7-------7------|----------10------9------|
E|---------------------------------|------0-------0----------|-9--------8--------------|
B|---------------------------------|-------------------------|-7----0-------0----------|


E|-------------------------|-------------------------------------------------|-------------------------------------|
B|-------------------------|-------------------------------------------------|-------------------------------------|
G|-------------------------|-------------------------------------12--11--9---|-12--11--9---------------------------|
D|-9--------9-------9------|-------------------------9-------9---------------|-------------------------------------|
A|-7--------7-------7------|-7---9---7---10--9---7-------7-------------------|-------------10--9---7---------------|
E|------0-------0----------|-------------------------------------------------|-------------------------------------|
B|-------------------------|-------------------------------------------------|-------------------------8---7---5---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------7-----------|-------------------------------------7-----------|
E|-8-----------8-----------8-------------------8---|-7-----------7-----------7-------------------7---|
B|-----0---0-------0---0-------0---0-------0-------|-----0---0-------0---0-------0---0-------0-------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------10----------|
E|-5-----------5---7---8---7-----------7---8---10--|-8-----------8---10--12--10--12--14------14--12--|
B|-----0---0-------------------0---0---------------|-----0---0---------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------7-----------|-------------------------------------9-----------|
E|-8-----------8-----------8-------------------8---|-7-----------7-----------7-------------------7---|
B|-----0---0-------0---0-------0---0-------0-------|-----0---0-------0---0-------0---0-------0-------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------9-----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5---7---8---7-----------7---8---10--|-8-----------8---10--12--7---8---10------10--7---|
B|-----0---0-------------------0---0---------------|-----0---0---------------------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------3-----------|-------------3-----------|-------------5-----------|-------------5-----------|
B|-0---3---7-------7---3---|-0---3---7-------7---3---|-0---5---9-------9---5---|-0---5---9-------9---5---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------7-----------|-------------7-----------|-------------8-----------|-------------8-----------|
B|-0---7---8-------8---7---|-0---7---8-------8---7---|-0---8---12------12--8---|-0---8---12------12--8---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
