Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-------------10--------------10--|-------------10------------------|-------------10--------------10--|
B|--------|-10--8---10------10--8---10------|-10--10--10------10--------------|-10--8---10------10--8---10------|
G|--------|-10--------------------------10--|-12--12--------------12--9-------|-10--------------------------10--|
D|--------|-8---------------------------8---|-10----------------------10--10--|-8---------------------------8---|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-12---8-------------0---|-1-------5-------3-------1---0---|-----0---1---0-------------------|
B|-10---10---8------------|-3-------6-------5-------3-------|-3-------3-------3---1---3-------|
G|-9---------9----7-------|-2-------5-------5-------0---0---|-2---2-------2-------2---2-------|
D|-10-----------------10--|-----0---------------5-----------|-0---------------0-------0-------|
A|------------------------|-1-------8---5---3-------3-------|-----------------------------3---|
E|------------------------|---------------------------------|---------------------------------|


E|-----5---5---5---5-------1---3---|-5-----------8---7---5---5---3---|-----------------1---0-----------|
B|-----6-------------------1-------|-6---8---10------------------5---|-6---10--8---------------3---1---|
G|-----3---3-----------0-------0---|-5-------7-------------------5---|-7-------7-------------------2---|
D|-----3-------3-------------------|-0---7-------7---0---7---0-------|-8-------8---0---3-------0-------|
A|-1---------------3---------------|-----------------------------3---|-----8---------------------------|
E|---------------------------------|---------------------------------|-6-------------------------------|


E|-3-------0-------------------0---|-1-------5-------3-------1---0---|-----0---1---0-------------------|
B|-5-----------------------3---1---|-3-------6-------5-------3-------|-3-------3-------3---1---3-------|
G|-5---------------0-------0---2---|-2-------5-------5-------0---0---|-2---2-------2-------2---2-------|
D|-----5-------2---2-------2---2---|-----0---------------5-----------|-0---------------0-------0-------|
A|-3-------3-----------3---3-------|-1-------8---5---3-------3-------|-----------------------------3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----5---5---5---5-------1---3---|-5-----------8---7---5---5---3---|-----------------1---0-----------|
B|-----6-------------------1-------|-6---8---10------------------5---|-6---10--8---------------3---1---|
G|-----3---3-----------0-------0---|-5-------7-------------------5---|-7-------7-------------------2---|
D|-----3-------3-------------------|-0---7-------7---0---7---0-------|-8-------8---0---3-------0-------|
A|-1---------------3---------------|-----------------------------3---|-----8---------------------------|
E|---------------------------------|---------------------------------|-6-------------------------------|


E|-3-------8-----------------------|-----6---6---6---3---5---6----|-5---6---5---------------5-------|
B|-5-------8-----------------------|-----8-----------4---6---8----|-6---8-------8---6---8-----------|
G|-5-------9-----------------------|-----8---8-------5------------|-7-----------5-------------------|
D|-----5---10----------------------|-8---8-------8-----------8----|---------7---------------7-------|
A|-3-------------------------------|-6---------------6------------|-8-------------------8-------8---|
E|-------------12--12--8---8---12--|-6----------------------------|---------------------------------|


E|-----6---6---6---3---5---6----|-5---6---5---------------5-------|-----4---4---4-------3---4----|
B|-----8-----------4---6---8----|-6---8-------8---6---8-----------|-----6-----------6---4---6----|
G|-----8---8-------5------------|-7-----------5-------------------|-----6---6-------6------------|
D|-8---8-------8-----------8----|---------7---------------7-------|-6---6-------6-------6--------|
A|-6---------------6------------|-8-------------------8-------8---|-4---------------4------------|
E|-6----------------------------|---------------------------------|-4----------------------------|


E|-3---4---3---1-------------------|-1---3---1-----------------------|-1---3---1---1-------------------|
B|---------4-------4---------------|-----1-------1-----------4-------|---------3---------------2-------|
G|-----3-------3-------3---0---3---|---------------------3-------3---|-----2-------2-------1-------1---|
D|-1---------------1---------------|-3---------------1---------------|-0-------------------------------|
A|---------------------------------|---------------------------------|-----------------4---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1---3---4---4---3---3---1----|-0---------------0------------------------------|
B|---------1--------------------|---------1---3----------------------------1--3--|
G|-----0-------0-------0--------|-----0---------------------------0--2--3--------|
D|------------------------------|------------------------0--2--3-----------------|
A|-3---------------3-------3----|-3-------------------3--------------------------|
E|------------------------------|------------------------------------------------|


E|-1-------5-----------3---8---7---|-6---5-------5---5-----------0---|-1-------5---------------0-------|
B|-3-------6-----------3---8-------|-8-------8-------6-------3-------|-3-------6---------------1-------|
G|-2-------7-----------0-------0---|---------7-----------------------|-2-------7-----------0-------0---|
D|-----0-------------------10------|-0---7-------7---0---7---0-------|-----0---------------------------|
