Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-56---56---56---56---|---------------------------------|------------------------|
C|---------------------|---------------------------------|------------------------|
C|---------------------|---------------------------------|------------------------|
C|---------------------|---------------------------------|------------------------|
C|---------------------|---------------------------------|------------------------|
C|---------------------|---------------------------------|------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|-------------------------------|-------------------------------------------------|
B|--------|-------------------------------|-------------------------------------------------|
G|--------|-------------------------------|-------------------------------------------------|
D|--------|-------------------------------|-------------------------------------------------|
A|--------|-------------------------------|-------------------------------------------------|
E|--------|-1-----0--0-----0--0-----------|-0--0--0--0--0--0--0--0-----0--0-----0--0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--0-----0--0--0-----0--0-----0--0-----------|-0--0--0--0--0--0--0--0-----0--0-----0--0--------|


E|-----------------------------------|-------------------------------------------------|
B|-----------------------------------|-------------------------------------------------|
G|-----------------------------------|-------------------------------------------------|
D|-----------------------------------|-------------------------------------------------|
A|-----------------------------------|-------------------------------------------------|
E|-7----5----0--0-----0--0-----------|-0--0--0--0--0--0--0--0-----0--0-----0--0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--0-----0--0--0-----0--0-----0--0-----------|-0--0--0--0--0--0--0--0-----0--0-----0--0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--------------0--------0--------0-----0--------|----0-----------0--------0-----0-----------0-----|
E|-0--------------0--------0--------0-----0--------|----0-----------0--------0-----0-----------0-----|


E|--------|---------------------------------------------|-------------------0--0--------------------------|
B|--------|---------------------------------------------|-------------------6--6--------------------------|
G|--------|---------------------------------------------|-------------------------------------------------|
D|--------|---------------------------------------------|-------------------------------------------------|
A|--------|-6-------------------------------------------|-------------------------------------------------|
E|--------|----0--------------0--------11-11----12------|-0--0-----0--0-----------0--0-----0--0-----0--0--|


E|-----------------------------------------|-------------------------------------------------|
B|-----------------------------------------|-------------------------10-10-10-10-10-10-10-10-|
G|-----------------------------------------|-15-15-15-15-15-15-15-15-7--7--7--10-10-10-10-10-|
D|-----------------------------------------|-12-12-12-12-12-12-12-12-8--8--8--12-12-12-12-12-|
A|-----------------------------------------|-12-12-12-12-12-12-12-12-------------------------|
