Title: Prelude - Final Fantasy
Artist: 
Album: 
Author: Nobuo Uematsu


Track 1: Mandolin

E|-------------------------0---3---|-8---3---0-----------------------|-----------------------------0---|
A|-----------------3---5-----------|-------------5---3---------------|-----------------0---2---3-------|
D|-----0---2---5-------------------|---------------------5---2---0---|-------------2-------------------|
G|-5-------------------------------|---------------------------------|-2---4---5-----------------------|


E|-5---0---------------------------|-------------------------1---3---|-5---3---1-----------------------|
A|---------3---2---0---------------|-----------------0---3-----------|-------------3---0---------------|
D|---------------------2-----------|---------3---5-------------------|---------------------5---3-------|
G|-------------------------5---4---|-2---5---------------------------|-----------------------------5---|


E|-------------------------3---5---|-7---5---3-----------------------|-----------------------------3---|
A|-------------0---2---5-----------|-------------5---2---0-----------|---------------------3---6-------|
D|-----0---5-----------------------|-------------------------5---0---|---------1---5---6---------------|
G|-4-------------------------------|---------------------------------|-1---5---------------------------|


E|-4---3---------------------------|-------------------------1---5---|-6---5---1-----------------------|
A|---------6---3-------------------|-------------0---1---5-----------|-------------5---1---0-----------|
D|-----------------6---5---1-------|-----0---3-----------------------|-------------------------3---0---|
G|-----------------------------5---|-3-------------------------------|---------------------------------|


E|-0----------1----|-0------|-0----------1----|-1---3---0-----0----|-0------|---------------------|
A|-------5---------|--------|-------5---------|--------------------|--------|-5----3----2----0----|
D|-----------------|--------|-----------------|--------------------|--------|---------------------|
G|-----------------|--------|-----------------|--------------------|--------|---------------------|


E|-------------|--------|-3-----1---------|------------3---1---|--------------------|
A|-2-----3-----|-5------|------------6----|-5----3-------------|-6---5--------------|
D|-------------|--------|-----------------|--------------------|--------------------|
G|-------------|--------|-----------------|--------------------|--------------------|


E|---------------------------------|---------------------------|---------------------------------|
A|-----3---5-------8---7---5---3---|-2---3---5-------3----2----|-----5---7-------10--9---7---5---|
D|-5-----------5-------------------|-------------5-------------|-7-----------7-------------------|
G|---------------------------------|---------------------------|---------------------------------|


E|---------------------------|-2----3----5-----|-5------|
A|-4---5---7---2---5----4----|-----------------|-4------|
D|---------------------------|-----------------|-2------|
G|---------------------------|-----------------|--------|



