Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|-------5-----------5----4--------|
G|-------6-----------6-----------6-----------6-----|-------6-----------6----5--------|
D|-------------------------------------------------|------------------------6--------|
A|-4-----------4-----------4-----------4-----------|-------4-------------------------|
E|-------------------------------------------5-----|-4-----------2-----5----4----4---|


E|-------4-----5-----------------------4-----------|-------------2-----2-----------4-----5---4--2--|
B|-------5-----5-----------------7-----5-----------|-------5-----4-----4-----------5-----5---4-----|
G|-------6-----6-----------------8-----6-----------|-------6-----4--4--4-----------6-----4---4--4--|
D|-------6-----7-----------------9-----6-----------|-------6---------------------------------------|
A|-4-----------------------------9-----------------|-------------------------6-----4---------------|
E|-------------------5-----2-----------9-----4--0--|-2-----------------2---------------------------|


E|-------4-----5-----------------------4-----------|-------------2-----2-----------4-------------|
B|-------5-----5-----------------7-----5-----------|-------5-----5-----4-----------5-----5---4---|
G|-------6-----6-----------------8-----6-----------|-------6-----4--4--4-----------6-------------|
D|-------6-----7-----------------9-----6-----------|-------6-------------------------------------|
A|-4-----------------------------9-----------------|-------------------------6-----4-------------|
E|-------------------5-----2-----------9-----4--0--|-2-----------------2-----------------5---4---|


E|---------------------------------------------|---------------------------------------------|
B|-2---------------------4--4--5---------------|-4-------------------7--------7--5--5--4-----|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-4--4--4--4--4--4--4-------------------------|-2--2--2--2--2---2---------------------------|
E|-----------------------5--5--5--5--5--5--5---|---------------------4--4--4--4--4--4--4--4--|


E|---------------------------------------------|---------------------------------------------|
B|-2---------------------4--4--5---------------|-4-------------------7--------7--5--5--4-----|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-4--4--4--4--4--4--4-------------------------|-2--2--2--2--2---2---------------------------|
E|-----------------------5--5--5--5--5--5--5---|---------------------4--4--4--4--4--4--4--4--|


E|---------------------------------------------|---------------------------------------------|
B|-2---------------------4--4--5---------------|-4-------------------7--------7--5--5--4-----|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-4--4--4--4--4--4--4-------------------------|-2--2--2--2--2---2---------------------------|
E|-----------------------5--5--5--5--5--5--5---|---------------------4--4--4--4--4--4--4--4--|


E|---------------------------------------------|---------------------------------------------|
B|-2---------------------4--4--5---------------|-4-------------------7--------7--5--5--4-----|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
