Title: 
Artist: 
Album: 
Author: 


Track 1: Clean Steel String Guitar

E|-0--0--0--0--0---0---0--0--0--0--0----|-0--0--0--0--0---0---0--0--0--0--0----|-0--0--0--0--0---0---0--0--0--0--0----|
B|-3--5--5--5--5---5---3--5--5--5--5----|-3--5--5--5--5---5---3--5--5--5--5----|-3--5--5--5--5---5---3--5--5--5--5----|
G|--------------------------------------|-0--0--0--0--0---0---0--0--0--0--0----|-0--0--0--0--0---0---0--0--0--0--0----|
D|--------------------------------------|--------------------------------------|-4--4--4--4--4---4---4--4--4--4--4----|
A|--------------------------------------|--------------------------------------|--------------------------------------|
D|--------------------------------------|--------------------------------------|--------------------------------------|


E|-0--0--0--0--0---0---0--0--0--0--0----|-0--0--0--0--0---0---0--0--0--0--0----|-3----2------|
B|-3--5--5--5--5---5---3--5--5--5--5----|-3--5--5--5--5---5---3--5--5--5--5----|-3----5------|
G|-0--0--0--0--0---0---0--0--0--0--0----|-0--0--0--0--0---0---0--0--0--0--0----|------0------|
D|-4--4--4--4--4---4---4--4--4--4--4----|-4--4--4--4--4---4---4--4--4--4--4----|-0----0------|
A|-5--5--5--5--5---5---5--5--5--5--5----|-5--5--5--5--5---5---5--5--5--5--5----|-0----0------|
D|--------------------------------------|-0--0--0--0--0---0---0--0--0--0--0----|-0----0------|


E|-2------|-5---5---5---5---5-----------2---|-2------|-5---5---5---5---5-----------2---|
B|-5------|-7---7---7---7---7-----------3---|-3------|-7---7---7---7---7-----------3---|
G|-0------|-7---7---7---7---7-----------2---|-2------|-7---7---7---7---7-----------2---|
D|-0------|-5---5---5---5---5-----------0---|-0------|-5---5---5---5---5-----------0---|
A|-0------|-5---5---5---5---5-----------0---|-0------|-5---5---5---5---5-----------0---|
D|-0------|-----------------------------0---|-0------|-----------------------------0---|


E|-2------|-5---5---5---5---5-----------2---|-2------|-5---5---5---5---5-----------2---|
B|-3------|-7---7---7---7---7-----------3---|-3------|-7---7---7---7---7-----------3---|
G|-2------|-7---7---7---7---7-----------2---|-2------|-7---7---7---7---7-----------2---|
D|-0------|-5---5---5---5---5-----------0---|-0------|-5---5---5---5---5-----------0---|
A|-0------|-5---5---5---5---5-----------0---|-0------|-5---5---5---5---5-----------0---|
D|-0------|-----------------------------0---|-0------|-----------------------------0---|


E|-2------|---------------------------------|---------------------------------|---------------------------------|
B|-3------|---------------------------------|---------------------------------|---------------------------------|
G|-2------|-5---5---5---5---5-----------5---|-4---4---4---4---4-----------4---|---------------------------------|
D|-0------|-7---7---7---7---7-----------7---|-5---5---5---5---5-----------5---|-5---5---5---5---5-----------5---|
A|-0------|---------------------------------|---------------------------------|-7---7---7---7---7-----------7---|
D|-0------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|-5---5---5---5---5--------5---|-4---4---4---4---4--------4---|
D|-4---4---4---4---4-----------4---|-7---7---7---7---7--------7---|-5---5---5---5---5--------5---|
A|-5---5---5---5---5-----------5---|-0---0---0---0---0---0--------|-0---0---0---0---0---0--------|
D|---------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|-5---5---5---5---5--------5---|
D|-5---5---5---5---5--------5---|-4---4---4---4---4--------4---|-7---7---7---7---7--------7---|
A|-7---7---7---7---7--------7---|-5---5---5---5---5--------5---|-0---0---0---0---0---0--------|
D|-7---7---7---7---7---7--------|-0---0---0---0---0---0--------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
