Title: 
Artist: 
Album: 
Author: 


Track 1: Banjo Old-D capo 2

E|-----2---|-2---5--------2---0-----------|-2---0---0----------------2---|-2---5--------2---0-----------|
D|-0-------|----------------------0-------|-----------------0----0-------|----------------------0-------|
A|---------|------------------------------|------------------------------|------------------------------|
D|---------|------------------------------|------------------------------|------------------------------|
A|---------|-----0---0----------------0---|-------------0----------------|-----0---0----------------0---|


E|------2----------------2---|-2---5------------------|-2---0---0------------2-------|
D|------0------------0-------|------------------------|-----------------0----0-------|
A|-2----2-------2------------|------------------------|----------------------0-------|
D|---------------------------|------------------------|------------------------------|
A|----------0----------------|-----0---0----0----0----|-------------0------------0---|


E|-2---0---2--------------------|------2----------------2---|------2-------2---0---2-------|
D|---------0--------------------|-0----0-------0----0-------|------0---------------0-------|
A|---------0-------2---0---4----|------0--------------------|-0----0-------0-------0-------|
D|------------------------------|---------------------------|------------------------------|
A|-------------0----------------|----------0----------------|----------0---------------0---|


E|---------0------------2-------|-2---0---0------------2-------|---------0---------------0-------|
D|---------0-------0----0-------|---------0-------0----0-------|---------0-------2---0---0-------|
A|-2---4---0------------0-------|---------0------------0-------|-2---4---0---------------0-------|
D|------------------------------|------------------------------|---------------------------------|
A|-------------0------------0---|-------------0------------0---|-------------0---------------0---|


E|---------2---------------2-------|---------0-------2---0---2-------|-2---0---0------------2-------|
D|---------0---------------0-------|---------0---------------0-------|---------0-------0----0-------|
A|-0---2---2-------2---0---2-------|-2---4---0---------------0-------|---------0------------0-------|
D|---------------------------------|---------------------------------|------------------------------|
A|-------------0---------------0---|-------------0---------------0---|-------------0------------0---|


E|-2---0---2--------------------|------2-------2---0---2-------|------2----------------2---|
D|---------0--------------------|-0----0---------------0-------|------0------------0-------|
A|---------0-------2---0---4----|------0-------0-------0-------|-0----0-------0------------|
D|------------------------------|------------------------------|---------------------------|
A|-------------0----------------|----------0---------------0---|----------0----------------|


E|-2---5--------2---0-----------|-2---0---0----------------2---|-2---5--------2---0-----------|
D|----------------------0-------|-----------------0----0-------|----------------------0-------|
A|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-----0---0----------------0---|-------------0----------------|-----0---0----------------0---|


E|------2----------------2---|-2---5------------------|-2---0---0------------2-------|
D|------0------------0-------|------------------------|-----------------0----0-------|
A|-2----2-------2------------|------------------------|----------------------0-------|
D|---------------------------|------------------------|------------------------------|
A|----------0----------------|-----0---0----0----0----|-------------0------------0---|


E|-2---0---2--------------------|------2----------------2---|------2-------2---0---2-------|
D|---------0--------------------|-0----0-------0----0-------|------0---------------0-------|
A|---------0-------2---0---4----|------0--------------------|-0----0-------0-------0-------|
D|------------------------------|---------------------------|------------------------------|
A|-------------0----------------|----------0----------------|----------0---------------0---|


E|---------0------------2-------|-2---0---0------------2-------|---------0---------------0-------|
D|---------0-------0----0-------|---------0-------0----0-------|---------0-------2---0---0-------|
A|-2---4---0------------0-------|---------0------------0-------|-2---4---0---------------0-------|
D|------------------------------|------------------------------|---------------------------------|
A|-------------0------------0---|-------------0------------0---|-------------0---------------0---|


E|---------2---------------2-------|---------0-------2---0---2-------|-2---0---0------------2-------|
D|---------0---------------0-------|---------0---------------0-------|---------0-------0----0-------|
A|-0---2---2-------2---0---2-------|-2---4---0---------------0-------|---------0------------0-------|
D|---------------------------------|---------------------------------|------------------------------|
A|-------------0---------------0---|-------------0---------------0---|-------------0------------0---|


E|-2---0---2--------------------|------2-------2---0---2-------|------2----------------2---|
D|---------0--------------------|-0----0---------------0-------|------0------------0-------|
A|---------0-------2---0---4----|------0-------0-------0-------|-0----0-------0------------|
D|------------------------------|------------------------------|---------------------------|
A|-------------0----------------|----------0---------------0---|----------0----------------|


E|-2---5--------2---0-----------|-2---0---0----------------2---|-2---5--------2---0-----------|
D|----------------------0-------|-----------------0----0-------|----------------------0-------|
A|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-----0---0----------------0---|-------------0----------------|-----0---0----------------0---|


E|------2----------------2---|-2---5------------------|-2---0---0------------2-------|
D|------0------------0-------|------------------------|-----------------0----0-------|
A|-2----2-------2------------|------------------------|----------------------0-------|
D|---------------------------|------------------------|------------------------------|
A|----------0----------------|-----0---0----0----0----|-------------0------------0---|


E|-2---0---2--------------------|------2----------------2---|------2-------2-----|
D|---------0--------------------|-0----0-------0----0-------|-0----0-------0-----|
A|---------0-------2---0---4----|------0--------------------|------0-------0-----|
D|------------------------------|---------------------------|--------------0-----|
A|-------------0----------------|----------0----------------|----------0---------|



