Title: Adagio (A minor)
Artist: Peo Kindgren
Album: 
Author: Albioni/Giazotto


Track 1: Adagio (A minor)

E|-0--------------|-0--------------|-----------------------|----------------|--------------------|
B|-1--------------|-1--------------|---0-1-----------------|----------------|-0-1-3--------------|
G|-2--------------|-2--------------|-2-----------------2---|-2--------------|--------------------|
D|----------------|----------------|-----------------------|-3--------------|-0---0----0----0----|
A|-0----0----0----|----------------|-----------------------|----------------|--------------------|
E|----------------|-3----3----3----|-1---1----1----1-------|-0----0----0----|--------------------|


E|--------------------|-------------------------|----------------|-0--------------------|
B|-1-0-1--------------|-0---0-------------------|----------------|-1----3----1--0-------|
G|--------------------|---2---------------2--1--|-2--------------|-2-----------------2--|
D|-1---1----1----1----|-2---2-------------------|----------------|------2-------2-------|
A|--------------------|-------------------------|-0----0----0----|-0----0-------0-------|
E|--------------------|----------0----0---------|----------------|----------------------|


E|----------------------|-1----0---------------|----------------------|-5----3---5---1---3---0---|
B|----------------------|-----------3--1----0--|-0--------------------|-5------------------------|
G|-2---------------1----|----------------------|-0-------1-------2----|--------------------------|
D|-0----2--3----2-------|----------------------|-2----4-------2-------|--------------------------|
A|-2-------2-------2----|-2----2-------2-------|-3-------3------------|-4----4-------0-----------|
E|----------------------|----------------------|----------------------|--------------------------|


E|-1--------0---------------|-3----1---3---0---1-------|-0------------------------|
B|-5----3-------1---3---0---|-3--------------------3---|------1---3---0---1-------|
G|--------------------------|--------------------------|-0--------------------2---|
D|-0----0-------0-----------|--------------------------|--------------------------|
A|--------------------------|-2----2-------2-----------|-3----3-------3-----------|
E|--------------------------|--------------------------|--------------------------|


E|-1----0---1-------0-------|--------------------------|-0------------1-------|-0----0--------5---|
B|-1------------3-------1---|-3----0---1---3---1---0---|-0----------------0---|-1----1------------|
G|--------------------------|--------------------------|-0----2---1---2-------|-2----2------------|
D|--------------------------|--------------------------|----------------------|-2----2------------|
A|-0----0-------0-----------|-2----2-------2-----------|-3--------------------|-------------------|
E|--------------------------|--------------------------|----------------------|-------------------|


E|-7---8---7----5----4--5--|-3---------3-5-6----5-3-|-------------------5--|-0------------0----5--|
B|-------------------------|------------------------|-6------------6-------|----------------------|
G|-------------------------|-3----------------------|-7--------7---7-------|----------5-----------|
D|-------------------------|------------------------|-7------------7-------|----------------------|
A|-------------------------|-4----4--------4--------|-5----5-------5-------|-3----3-------3-------|
E|-------------------------|------------------------|----------------------|----------------------|


E|-------------0-1----0---|---------------0--------|------------------------|----------------|
B|-3---------3----------3-|-1---------1-3------3-1-|-0---------0-1-3----1-0-|----------------|
G|-3----------------------|-2----------------------|-1----------------------|-2--------------|
D|------------------------|------------------------|-2----------------------|----------------|
A|-1----1--------1--------|-0----0--------0--------|------------------------|-0----0----0----|
E|------------------------|------------------------|-0----0--------0--------|----------------|


E|-0--------------|-----------------------|----------------|--------------------|--------------------|
B|-1--------------|---0-1-----------------|----------------|-0-1-3--------------|-1-0-1--------------|
G|-2--------------|-2-----------------2---|-2--------------|--------------------|--------------------|
D|----------------|-----------------------|-3--------------|-0---0----0----0----|-1---1----1----1----|
A|----------------|-----------------------|----------------|--------------------|--------------------|
E|-3----3----3----|-1---1----1----1-------|-0----0----0----|--------------------|--------------------|


E|-------------------------|--------|
B|-0---0-------------------|--------|
G|---2---------------2--1--|-2------|
D|-2---2-------------------|-2------|
A|-------------------------|-0------|
E|----------0----0---------|--------|



