Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-------------1---3---4---4---1-----|-------------1---1---4---4---------|-------------1---3---4---4---1-----|
A|-----4--------------------------1--|-4---------------------------1-----|-----4--------------------------1--|
E|-4-------2-------------------------|-----4---2----------------------1--|-4-------2-------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-------------1---1---4---4---------|-------------1---3---4---4---1-----|-------------1---1---4---4---------|
A|-4---------------------------1-----|-----4--------------------------1--|-4---------------------------1-----|
E|-----4---2----------------------1--|-4-------2-------------------------|-----4---2----------------------1--|


E|-----------------------------------|-----------------------------------|-----4-------6---4---8---6---4-----------|
B|-----------------------------------|-----------------------------------|-4-------2-----------------------4-------|
G|-----------------------------------|-----------------------------------|-----------------------------------------|
D|-------------1---3---4---4---1-----|-------------1---1---4---4---------|-----------------------------------------|
A|-----4--------------------------1--|-4---------------------------1-----|-----------------------------------------|
E|-4-------2-------------------------|-----4---2----------------------1--|-----------------------------------------|


E|-----4-------6---4---8---6---4-----------|
B|-4-------2-----------------------4-------|
G|-----------------------------------------|
D|-----------------------------------------|
A|-----------------------------------------|
E|-----------------------------------------|





Track 2: Track 2

C|--------|--------|--------|--------|-35------35----------35------35--|-----35------35------35------35--|
C|--------|--------|--------|--------|-----46------46------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|


C|-35------35----------35------35--|-----35------35------35------35--|-----------------------------------------|
C|-----46------46------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-35------38------35--35------38------38--|
C|---------------------------------|---------------------------------|-----------------------------------------|


C|-----------------------------------------|
C|-----------------------------------------|
C|-----------------------------------------|
C|-----------------------------------------|
C|-35------38------35--35------38------38--|
C|-----------------------------------------|





Track 3: Track 3

E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-------------1---3---4---4---1-----|-------------1---1---4---4---------|-------------1---3---4---4---1-----|
A|-----4--------------------------1--|-4---------------------------1-----|-----4--------------------------1--|
E|-4-------2-------------------------|-----4---2----------------------1--|-4-------2-------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-------------1---1---4---4---------|-------------1---3---4---4---1-----|-------------1---1---4---4---------|
A|-4---------------------------1-----|-----4--------------------------1--|-4---------------------------1-----|
E|-----4---2----------------------1--|-4-------2-------------------------|-----4---2----------------------1--|


E|-----------------------------------|-----------------------------------|-------------|
