Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------------|---------------------------------|
B|---------------------------------|---------------------------------------|---------------------------------|
G|-0---1-------3-------5-------7---|-8---8------------3--5-----------------|-0---1-------3-------5-------7---|
D|---------------------------------|-------------------------8---5---------|---------------------------------|
A|---------------------------------|---------------------------------------|---------------------------------|
E|---------------------------------|---------------------------------------|---------------------------------|


E|-------------------------------------|---------------------------------|---------------------------------|
B|-------------------------------------|---------------------------------|---------------------------------|
G|-8---8----------3--5-----------------|-----1-----------0---------------|-----------------5---3---0-------|
D|-----------------------8---5---------|-1-----------1-----------1---0---|-0---------------------------1---|
A|-------------------------------------|---------------------------------|-----3---1-----------------------|
E|-------------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------------|---------------------------------|
B|---------------------------------|---------------------------------------|---------------------------------|
G|-0---1-------3-------5-------7---|-8---8------------3--5-----------------|-0---1-------3-------5-------7---|
D|---------------------------------|-------------------------8---5---------|---------------------------------|
A|---------------------------------|---------------------------------------|---------------------------------|
E|---------------------------------|---------------------------------------|---------------------------------|


E|-------------------------------------|---------------------------------|------------------------------|
B|-------------------------------------|---------------------------------|------------------------------|
G|-8---8----------3--5-----------------|-----1-----------0---------------|------------------------------|
D|-----------------------8---5---------|-1-----------1-----------1---0---|-0------------1-----------0---|
A|-------------------------------------|---------------------------------|------0---1-----------1-------|
E|-------------------------------------|---------------------------------|------------------------------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------7---7----5----5---|-1---1----0---5-------3-------|-1-------0--------------------|
D|---------------------------|------------------6-------5---|-----1-------0----------------|
A|-----1---------------------|------------------------------|-----------------3---3--------|
E|---------------------------|------------------------------|------------------------------|



