Title: 22 Acacia Avenue
Artist: Iron Maiden 
Album: The Number Of The Beast
Author: Steve Harris & Dave Murray


Track 1: Dave Murray

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-14--14--14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|
A|-14--14--14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|
E|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|-14--14--14--14--14--14--12--12--|-14---14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|
A|-14--14--14--14--14--14--12--12--|-14---14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|
E|-12--12--12--12--12--12--10--10--|-12---12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|


E|------------------------------|--------------------------------|------------------------------|
B|------------------------------|--------------------------------|------------------------------|
G|------------------------------|--------------------------------|------------------------------|
D|-12---12--12--12--12--12--12--|-12--12--12--12--12---12--12-12-|-14---14--14--14--14--14--14--|
A|-12---12--12--12--12--12--12--|-12--12--12--12--12---12--12-12-|-14---14--14--14--14--14--14--|
E|-10---10--10--10--10--10--10--|-10--10--10--10--10---10--10-10-|-12---12--12--12--12--12--12--|


E|---------------------------------|------------------------------|--------------------------------|
B|---------------------------------|------------------------------|--------------------------------|
G|---------------------------------|------------------------------|--------------------------------|
D|-14--14--14--14--14--14--14--14--|-12---12--12--12--12--12--12--|-12--12--12--12--12---12--12-12-|
A|-14--14--14--14--14--14--14--14--|-12---12--12--12--12--12--12--|-12--12--12--12--12---12--12-12-|
E|-12--12--12--12--12--12--12--12--|-10---10--10--10--10--10--10--|-10--10--10--10--10---10--10-10-|


E|------------------------------|--------------------------------|---------------------------------|
B|------------------------------|--------------------------------|---------------------------------|
G|------------------------------|--------------------------------|---------------------------------|
D|-10---10--10--10--10--10--10--|-10--10--10--10--12--12-12-14---|-14--14--14--14--14--14--14--14--|
A|-10---10--10--10--10--10--10--|-10--10--10--10--12--12-12-14---|-14--14--14--14--14--14--14--14--|
E|-8----8---8---8---8---8---8---|-8---8---8---8---10--10-10-12---|-12--12--12--12--12--12--12--12--|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|------------------------------|------------------------------|---------------------------------|
D|-14--14--14--14--13---13--12--|-10---10--10--10--10--10--12--|-12--12--12--12--12--12--12--14--|
A|-14--14--14--14--13---13--12--|-10---10--10--10--10--10--12--|-12--12--12--12--12--12--12--14--|
E|-12--12--12--12--11---11--10--|-8----8---8---8---8---8---10--|-10--10--10--10--10--10--10--12--|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|-14--14--14--14--14--14--14--14--|-14--14--14--14--14--13--13--12--|-10---10--10--10--10--10--12--|
