Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-5-------5-------5-------5-------|---------------------------------|---------------------------------|
B|---------------------------------|-----3-------3-------3-------3---|-----5-------5-------5-------5---|
G|-----2-------2-------2-------2---|---------------------------------|---------------------------------|
D|---------------------------------|-0-------0-------0-------0-------|-2-------2-------2-------2-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-5-------5-------5-------5-------|---------------------------------|
B|-7-------7-------7-------7-------|---------------------------------|-----3-------3-------3-------3---|
G|---------------------------------|-----2-------2-------2-------2---|---------------------------------|
D|-----4-------4-------4-------4---|---------------------------------|-0-------0-------0-------0-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-5-------5-------5-------5-------|
B|-----5-------5-------5-------5---|-7-------7-------7-------7-------|---------------------------------|
G|---------------------------------|---------------------------------|-----2-------2-------2-------2---|
D|-2-------2-------2-------2-------|-----4-------4-------4-------4---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-------3-------3-------3---|-----5-------5-------5-------5---|-7-------7-------7-------7-------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0-------0-------0-------0-------|-2-------2-------2-------2-------|-----4-------4-------4-------4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----3-------3-------3-------3---|---------------------------------|---------------------------------|
G|---------------------------------|-----2-------2-------2-------2---|-----7-------7-------7-------7---|
D|-2-------2-------2-------2-------|---------------------------------|---------------------------------|
A|---------------------------------|-0-------0-------0-------0-------|-5-------5-------5-------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5-------5-------5-------5-------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|
G|-----2-------2-------2-------2---|---------------------6---7---9---|-----------------------|
D|---------------------------------|---------6---7---9---------------|-7---4-----------------|
A|---------------------------------|-7---9---------------------------|---------7---5---------|
E|---------------------------------|---------------------------------|-----------------5-----|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|-5------|





Track 2: Track 2

G|-2---2---2---2---2---2---2---2---|---------------------------------|---------------------------------|
D|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|
A|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|---------------------------------|
D|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|-7---7---7---7---7---7---7---7---|
D|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|-----------------------|
D|---------------------------------|---------------------------------|-----------------------|
A|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0-----|
E|---------------------------------|---------------------------------|-----------------------|


G|--------|
D|--------|
A|-0------|
E|--------|





Track 3: Track 3

E|--------|--------|--------|--------|---------------------2---4---5---|-5---4---2-----------------------|
B|--------|--------|--------|--------|---------2---3---5---------------|-------------5---3---2-----------|
G|--------|--------|--------|--------|-2---4---------------------------|-------------------------4---2---|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------2---3---5---|-5---4---2-----------------------|---------------------2---4---5---|
B|---------1---3---5---------------|-------------5---3---2-----------|---------2---3---5---------------|
G|-2---4---------------------------|-------------------------4---2---|-2---4---------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


