Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-2-------------------5---3---2---|---------------------------------|---------------------------------|
B|---------2---3-------------------|---------------------3-----------|---------------------------------|
G|---------------------------------|-4-----------------------4---2---|---------4-------6---4-----------|
D|-0---0-------0---0-----------0---|---------2---4-------------------|-2-------2-----------------------|
A|---------------------------------|-2---2-------2---2-----------2---|-0---0---0---0-------0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------5---2-----------|-2-------------------5---3---2---|---------------------------------|
B|-------------3-----------3-------|---------2---3-------------------|---------------------3-----------|
G|---------4-------------------2---|---------------------------------|-4-----------------------4---2---|
D|-----4---------------------------|-0---0-------0---0-----------0---|---------2---4-------------------|
A|-2-------------------------------|---------------------------------|-2---2-------2---2-----------2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|-2-------------------5---3---2---|
B|---------------------------------|-------------------------5----|---------2---3-------------------|
G|---------4-------6---4-----------|-2-------2-------2---1--------|---------------------------------|
D|-2-------2-----------------------|-------------0-----------0----|-0---0-------0---0-----------0---|
A|-0---0---0---0-------0---0---0---|-0---0---0---0-----------0----|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------5---2-----------|
B|---------------------3-----------|---------------------------------|-------------3-----------3-------|
G|-4-----------------------4---2---|---------4-------6---4-----------|---------4-------------------2---|
D|---------2---4-------------------|-2-------2-----------------------|-----4---------------------------|
A|-2---2-------2---2-----------2---|-0---0---0---0-------0---0---0---|-2-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2-------------------5---3---2---|---------------------------------|---------------------------------|
B|---------2---3-------------------|---------------------3-----------|---------------------------------|
G|---------------------------------|-4-----------------------4---2---|---------4-------6---4-----------|
D|-0---0-------0---0-----------0---|---------2---4-------------------|-2-------2-----------------------|
A|---------------------------------|-2---2-------2---2-----------2---|-0---0---0---0-------0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|-2-------------------5---3---2---|---------------------------------|
B|-------------------------5----|---------2---3-------------------|---------------------3-----------|
