Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|------0--------------|-0-------------------|
D|------0---------2----|------0----2---------|---------------------|----------------0----|
A|-2---------2---------|-0-------------------|---------------------|-----------2---------|
E|---------------------|----------------0----|-0---------0----0----|------0--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|------2---------0----|-2-------------------|-----------0---------|-2---------0----2----|
A|-2---------0---------|---------------------|------2---------2----|------0--------------|
E|---------------------|---------------------|-0-------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|------0--------------|---------------------|---------------------|
D|---------------------|---------------------|-0---------2---------|-0----2--------------|
A|---------------------|----------------2----|------2---------0----|---------------------|
E|-0----0---------0----|-0---------0---------|---------------------|-----------0----0----|


E|---------------------|---------------------|---------------------|-----------5---------|
B|---------------------|---------------------|---------------------|------5----5---------|
G|-0--------------0----|---------------------|---------------------|------5----5---------|
D|---------------------|-----------0---------|-2---------0---------|------5----5---------|
A|---------------------|------2---------2----|------2---------2----|------7----7---------|
E|------0----0---------|-0-------------------|---------------------|-5--------------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|------8----8---------|---------------------|---------------------|---------------------|
G|-6-------------------|---------------------|---------------------|-0--------------0----|
D|---------------------|-0---------2---------|-0----2--------------|---------------------|
A|----------------0----|------2---------2----|---------------------|---------------------|
E|---------------------|---------------------|-----------0----0----|------0----0---------|


E|---------------------|---------------------|---------------------|-0-------------------|
B|---------------------|---------------------|---------------------|------3----1---------|
G|---------------------|---------------------|----------------2----|----------------2----|
D|-----------0---------|-2---------0----2----|---------------------|---------------------|
A|------2---------2----|------2--------------|---------------------|---------------------|
E|-0-------------------|---------------------|-0----1----2---------|---------------------|


E|------0--------------|---------------------|------0--------------|------8----3----3----|
B|-1-------------------|-3---------3----3----|-1---------2----11---|-11---11---3----3----|
G|----------------2----|------3--------------|----------------9----|-9----9----4----4----|
D|-----------0---------|---------------------|----------------9----|-9----9----5----5----|
A|---------------------|---------------------|----------------10---|-10---10--------5----|
E|---------------------|---------------------|---------------------|------8--------------|


E|-0----0----0----0----|-0----0----0----2----|-2-------------------|---------------------|
B|-0----1----1----0----|-1----1----0----0----|-0-------------------|---------------------|
G|-0----2----2----0----|-3----3----0----2----|-2-------------------|---------------------|
D|-0----0----0---------|-2----2---------1----|-1----0---------2----|------0----2---------|
A|---------------------|-3----3---------2----|-2---------2---------|-2-------------------|
E|---------------------|---------------------|---------------------|----------------0----|


E|---------------------|------0--------------|---------------------|-0---------0---------|
B|----------------0----|-1-------------------|-3----1--------------|----------------3----|
G|---------------------|----------------2----|----------------2----|---------------------|
D|---------------------|-----------0---------|-----------0---------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-1----2----2---------|---------------------|---------------------|------2--------------|


E|-----------6----6----|-6----6----0---------|---------------------|---------------------|
B|-3----1----5----5----|-5----5----0---------|---------------------|---------------------|
