Title: 
Artist: 
Album: 
Author: 


Track 1: Voice

E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|---------------|---------------|---------------|---------------|---------------|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|--------------------------------------|-------------------------------------------------------------|
B|---------------|--------------------------------------|-------------------------------------------------------------|
G|---------------|--------------------------------------|-------------------------------------------------------------|
D|---------------|--------------------------------------|-------------------------------2---------2----2---------2----|
A|---------------|---------------------------------3----|-3---------3----3---------5----------------------------------|
E|---------------|--------------------------------------|-------------------------------------------------------------|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-5---------5----5---------3----2---------2----2---------2----|-2---------2----2---------3----5---------5----5---------2----|
E|-------------------------------------------------------------|-------------------------------------------------------------|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------2---------2----2---------2----|
A|-3---------3----3---------2----0---------0----0---------0----|-3---------3----3---------5----------------------------------|
E|-------------------------------------------------------------|-------------------------------------------------------------|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-5---------5----5---------5----4---------4----4---------2----|
A|-5---------5----5---------3----2---------2----2---------2----|-------------------------------------------------------------|
E|-------------------------------------------------------------|-------------------------------------------------------------|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-1---------1----4---------5----2---------2----2--------------|-------------------------------2---------2----2---------2----|
A|-------------------------------------------------------------|-3---------3----3---------5----------------------------------|
E|-------------------------------------------------------------|-------------------------------------------------------------|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-5---------5----5---------3----2---------2----2---------2----|-2---------2----2---------3----5---------5----5---------2----|
E|-------------------------------------------------------------|-------------------------------------------------------------|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------2---------2----2---------2----|
A|-3---------3----3---------2----0---------0----0---------0----|-3---------3----3---------5----------------------------------|
E|-------------------------------------------------------------|-------------------------------------------------------------|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-5---------5----5---------5----4---------4----4---------2----|
A|-5---------5----5---------3----2---------2----2---------2----|-------------------------------------------------------------|
